Elapsed Time (s),Value
40.264,2.06
40.269,2.06
40.274,2.06
40.279,2.06
40.284,1.93
40.289,2.07
40.294,2.06
40.299,2.06
40.304,2.07
40.309,2.06
40.314,2.07
40.319,2.04
40.324,2.07
40.329,2.02
40.334,2.06
40.339,2.07
40.344,2.06
40.349,2.06
40.354,2.07
40.359,2.06
40.364,2.04
40.369,2.06
40.374,2.07
40.379,2.07
40.384,2.06
40.389,1.82
40.394,2.06
40.399,2.07
40.404,2.06
40.409,2.06
40.414,2.06
40.419,2.06
40.424,2.06
40.429,2.06
40.434,2.06
40.439,2.06
40.444,2.06
40.449,2.06
40.454,2.06
40.459,2.06
40.464,2.06
40.469,2.06
40.474,2.06
40.479,2.06
40.484,2.06
40.489,2.06
40.494,2.06
40.499,2.06
40.504,2.06
40.509,2.06
40.514,2.06
40.519,2.06
40.524,2.06
40.529,2.06
40.534,2.06
40.539,2.06
40.544,2.06
40.549,2.06
40.554,2.06
40.559,2.06
40.564,2.06
40.569,2.06
40.574,2.06
40.579,2.05
40.584,2.06
40.590,2.06
40.594,2.06
40.599,1.87
40.604,2.06
40.609,2.03
40.614,2.06
40.619,2.06
40.624,2.06
40.629,2.06
40.634,2.06
40.639,2.07
40.644,2.06
40.649,2.05
40.654,2.06
40.659,2.01
40.664,2.06
40.669,2.06
40.674,2.06
40.679,2.06
40.684,2.06
40.689,2.06
40.694,2.06
40.699,2.06
40.704,2.06
40.709,1.87
40.714,2.06
40.719,2.06
40.724,2.06
40.729,2.06
40.734,2.06
40.739,2.06
40.744,2.06
40.749,2.06
40.754,2.06
40.759,2.06
40.764,2.06
40.769,2.06
40.774,2.06
40.779,2.06
40.784,2.06
40.789,2.06
40.794,2.06
40.799,2.06
40.804,2.06
40.809,2.06
40.814,2.06
40.819,2.04
40.824,2.06
40.829,2.06
40.834,2.06
40.839,2.06
40.844,2.06
40.849,2.06
40.854,2.06
40.859,2.06
40.864,2.06
40.869,2.06
40.874,2.07
40.879,2.06
40.884,2.06
40.889,2.06
40.894,2.06
40.899,2.06
40.904,2.06
40.909,2.06
40.914,2.06
40.919,2.06
40.924,2.06
40.929,2.06
40.934,2.07
40.939,2.06
40.944,2.06
40.949,2.06
40.954,2.06
40.959,2.06
40.964,2.06
40.969,2.06
40.974,2.06
40.979,2.05
40.984,2.06
40.989,2.06
40.994,2.06
40.999,2.06
41.004,2.06
41.009,2.06
41.014,2.06
41.019,2.06
41.024,2.06
41.029,2.06
41.034,2.06
41.039,2.06
41.044,2.06
41.049,2.06
41.054,2.07
41.059,2.07
41.064,2.06
41.069,2.06
41.074,2.06
41.079,2.06
41.084,2.06
41.089,2.06
41.094,2.06
41.099,2.06
41.104,2.06
41.109,2.06
41.114,2.06
41.119,2.06
41.124,2.06
41.129,2.06
41.134,2.05
41.139,2.06
41.144,2.06
41.149,2.06
41.154,2.06
41.159,2.06
41.164,2.06
41.169,2.06
41.174,2.06
41.179,2.06
41.184,2.06
41.189,2.06
41.194,2.06
41.199,2.06
41.204,2.06
41.208,2.06
41.214,2.06
41.218,2.06
41.224,2.06
41.228,2.06
41.234,2.06
41.238,2.06
41.244,2.06
41.248,2.06
41.254,2.06
41.258,2.06
41.263,2.06
41.268,2.06
41.274,2.06
41.278,2.06
41.283,2.06
41.288,2.06
41.293,2.06
41.298,2.06
41.303,2.07
41.308,2.06
41.313,2.06
41.318,2.07
41.323,2.07
41.328,2.06
41.333,2.06
41.338,2.06
41.343,2.07
41.348,2.06
41.353,2.07
41.358,2.06
41.363,2.06
41.368,2.06
41.373,2.06
41.378,2.06
41.383,2.06
41.388,2.06
41.393,2.06
41.398,2.06
41.403,2.06
41.408,2.0
41.413,2.06
41.418,2.06
41.423,2.06
41.428,2.06
41.433,2.06
41.438,2.06
41.443,2.06
41.448,2.06
41.453,2.06
41.458,2.06
41.463,2.04
41.468,2.06
41.473,2.06
41.478,2.06
41.483,2.06
41.488,2.06
41.493,2.06
41.498,2.06
41.503,2.06
41.508,2.06
41.513,2.06
41.518,2.06
41.523,2.06
41.528,2.06
41.533,2.06
41.538,2.04
41.543,2.06
41.548,2.06
41.553,2.06
41.558,2.07
41.563,2.06
41.568,2.06
41.573,2.06
41.578,2.06
41.583,2.06
41.588,2.06
41.593,2.06
41.598,2.06
41.603,2.06
41.608,2.06
41.613,2.06
41.622,2.03
41.623,2.06
41.629,2.06
41.634,2.06
41.642,2.06
41.646,2.03
41.650,2.06
41.655,2.06
41.659,2.06
41.665,2.06
41.669,2.06
41.674,2.06
41.679,2.06
41.684,2.06
41.689,2.06
41.694,2.06
41.699,2.06
41.704,2.06
41.708,2.06
41.713,2.06
41.718,2.06
41.723,2.06
41.728,2.06
41.733,2.06
41.738,2.06
41.743,1.93
41.748,2.07
41.753,2.06
41.758,2.06
41.763,2.06
41.768,2.06
41.773,2.06
41.778,2.06
41.783,2.06
41.788,2.06
41.793,2.06
41.798,2.06
41.803,2.06
41.808,2.05
41.813,2.06
41.818,2.07
41.823,2.06
41.828,2.06
41.833,2.06
41.838,2.06
41.843,2.06
41.848,2.06
41.853,2.06
41.858,2.06
41.863,1.99
41.868,2.06
41.873,2.06
41.878,2.06
41.883,2.06
41.888,2.06
41.893,2.06
41.898,2.06
41.903,2.06
41.908,2.06
41.913,2.06
41.918,2.06
41.923,2.06
41.928,2.06
41.933,2.06
41.938,2.06
41.943,2.06
41.948,1.81
41.953,2.06
41.958,2.06
41.963,2.06
41.968,2.06
41.973,2.06
41.978,2.06
41.983,2.06
41.988,2.06
41.993,2.06
41.998,2.06
42.003,2.06
42.008,2.06
42.013,2.06
42.018,2.06
42.023,2.06
42.028,2.06
42.033,2.06
42.038,2.06
42.043,2.06
42.048,2.07
42.053,2.06
42.058,2.06
42.063,2.06
42.068,2.06
42.073,2.06
42.078,2.06
42.083,2.06
42.088,2.06
42.093,2.06
42.098,2.06
42.103,2.04
42.108,2.06
42.113,2.06
42.118,2.06
42.123,2.06
42.128,2.06
42.133,2.06
42.138,2.06
42.143,2.06
42.148,2.06
42.153,2.06
42.158,2.06
42.163,2.06
42.168,2.06
42.173,2.06
42.178,2.06
42.183,2.06
42.188,2.06
42.193,2.06
42.198,2.06
42.203,2.06
42.208,2.06
42.213,2.06
42.218,2.07
42.223,2.06
42.228,2.06
42.233,2.06
42.238,2.07
42.243,2.06
42.248,2.07
42.253,2.07
42.258,2.06
42.263,2.06
42.268,2.05
42.273,2.07
42.278,2.06
42.283,2.06
42.288,2.06
42.293,2.06
42.298,2.06
42.303,2.06
42.308,2.06
42.313,2.06
42.318,2.06
42.323,2.06
42.328,2.06
42.333,2.06
42.338,2.06
42.343,2.06
42.348,2.06
42.353,2.06
42.358,2.06
42.363,2.06
42.368,1.89
42.373,2.06
42.378,2.06
42.383,2.06
42.388,2.06
42.393,2.06
42.398,2.06
42.403,2.06
42.408,2.06
42.413,2.06
42.418,2.06
42.423,2.06
42.428,2.06
42.433,2.05
42.438,2.06
42.443,2.06
42.448,2.06
42.453,2.06
42.458,2.06
42.463,2.06
42.468,2.07
42.473,2.07
42.478,2.07
42.483,2.07
42.488,2.06
42.493,2.06
42.498,2.06
42.503,2.07
42.508,2.06
42.513,2.06
42.518,2.07
42.523,2.07
42.528,2.06
42.533,2.06
42.538,2.06
42.543,2.06
42.548,2.06
42.553,2.06
42.558,2.03
42.563,2.06
42.568,2.06
42.573,2.06
42.577,2.06
42.583,2.06
42.587,2.03
42.593,2.06
42.597,2.06
42.603,2.06
42.607,2.06
42.613,2.06
42.618,2.06
42.623,2.06
42.627,2.06
42.633,2.06
42.637,2.06
42.643,2.06
42.647,2.06
42.653,2.06
42.657,2.06
42.663,2.06
42.667,2.06
42.673,2.06
42.678,2.06
42.683,2.06
42.687,1.97
42.692,2.06
42.697,2.06
42.702,2.06
42.707,2.06
42.712,2.06
42.717,2.06
42.722,2.06
42.727,2.06
42.732,2.06
42.737,2.06
42.742,2.06
42.747,2.06
42.752,2.06
42.757,2.06
42.762,2.06
42.767,2.06
42.772,2.06
42.777,2.06
42.782,2.06
42.787,2.06
42.792,1.84
42.797,2.06
42.802,2.06
42.807,2.06
42.812,2.06
42.817,2.06
42.822,2.06
42.827,2.06
42.832,2.06
42.837,2.06
42.842,2.06
42.847,2.06
42.852,1.99
42.857,2.06
42.862,2.06
42.867,2.06
42.872,2.06
42.877,2.06
42.882,2.06
42.887,2.06
42.892,2.06
42.897,2.06
42.902,2.06
42.907,2.06
42.912,2.06
42.917,2.05
42.922,2.06
42.927,2.06
42.932,2.06
42.937,2.06
42.942,2.06
42.947,2.06
42.952,2.06
42.957,2.06
42.962,2.06
42.967,2.06
42.972,2.06
42.977,2.06
42.982,2.06
42.987,2.06
42.992,2.06
42.997,2.06
43.002,1.91
43.007,2.06
43.012,2.03
43.017,2.06
43.022,2.06
43.027,2.06
43.032,2.06
43.037,2.06
43.042,2.06
43.047,2.06
43.052,2.06
43.057,2.06
43.062,2.06
43.067,2.06
43.072,2.02
43.077,2.06
43.082,2.06
43.087,2.06
43.092,2.06
43.097,2.06
43.102,2.06
43.107,2.06
43.112,2.07
43.117,2.06
43.122,2.06
43.127,2.06
43.132,2.06
43.137,2.06
43.142,2.06
43.147,2.06
43.152,2.06
43.157,2.06
43.162,2.06
43.167,2.06
43.172,2.06
43.177,2.06
43.182,2.05
43.187,2.06
43.192,2.06
43.197,2.06
43.202,2.06
43.207,2.06
43.212,2.06
43.217,2.06
43.222,2.06
43.227,2.06
43.232,2.06
43.237,2.06
43.242,2.06
43.247,2.06
43.252,2.06
43.257,2.06
43.262,2.06
43.267,2.06
43.272,2.06
43.277,2.06
43.282,2.06
43.287,2.06
43.292,2.06
43.297,2.06
43.302,2.06
43.307,2.06
43.312,2.06
43.317,2.06
43.322,2.06
43.327,2.06
43.332,2.06
43.337,2.06
43.342,2.06
43.347,2.06
43.352,2.06
43.357,2.06
43.362,2.06
43.367,2.06
43.372,2.06
43.377,2.06
43.382,2.06
43.387,2.06
43.392,2.06
43.397,2.06
43.402,2.05
43.407,2.06
43.412,2.06
43.417,2.07
43.422,2.06
43.427,2.06
43.432,2.06
43.437,2.07
43.442,2.06
43.447,2.06
43.452,2.07
43.457,2.07
43.462,2.06
43.467,2.07
43.472,2.06
43.477,2.06
43.482,2.06
43.487,2.06
43.492,2.06
43.497,2.06
43.502,2.06
43.507,2.06
43.512,2.06
43.517,2.06
43.522,2.06
43.527,2.06
43.532,2.06
43.537,2.06
43.542,2.06
43.547,2.06
43.552,2.06
43.557,2.02
43.562,2.06
43.567,2.06
43.572,2.06
43.577,2.06
43.582,2.06
43.587,2.06
43.592,2.06
43.597,2.06
43.602,2.06
43.607,2.06
43.612,2.06
43.617,2.06
43.622,2.06
43.627,2.06
43.632,2.06
43.637,2.05
43.642,2.06
43.647,2.06
43.652,2.06
43.657,2.06
43.662,2.06
43.667,2.06
43.672,2.06
43.677,2.06
43.682,2.06
43.687,2.06
43.692,2.06
43.697,2.06
43.702,2.07
43.707,2.05
43.712,2.06
43.717,2.06
43.722,2.06
43.727,2.06
43.732,2.06
43.737,2.06
43.742,2.05
43.747,2.06
43.752,2.06
43.757,2.06
43.762,2.06
43.767,2.06
43.772,2.06
43.777,2.06
43.782,2.06
43.787,2.06
43.792,2.06
43.797,2.06
43.802,2.06
43.807,2.06
43.812,2.06
43.817,2.06
43.822,2.06
43.827,2.06
43.832,2.06
43.837,2.06
43.842,2.06
43.847,1.95
43.852,2.06
43.857,2.07
43.862,2.06
43.867,2.06
43.872,2.06
43.877,2.06
43.881,2.06
43.887,2.05
43.891,2.06
43.897,2.07
43.901,2.07
43.907,2.07
43.911,2.07
43.917,2.07
43.922,2.07
43.927,2.06
43.931,2.07
43.936,2.07
43.941,2.06
43.946,2.06
43.951,1.87
43.956,2.07
43.961,2.06
43.966,2.06
43.971,2.07
43.976,2.06
43.981,2.06
43.986,2.06
43.991,2.06
43.996,2.06
44.001,2.03
44.006,2.06
44.011,2.06
44.016,2.06
44.021,2.06
44.026,2.06
44.031,2.06
44.036,2.06
44.041,2.06
44.046,2.06
44.051,2.06
44.056,2.06
44.061,2.06
44.066,2.06
44.071,2.06
44.076,2.06
44.081,2.06
44.086,2.06
44.091,2.06
44.096,2.06
44.101,2.06
44.106,2.06
44.111,2.06
44.116,2.06
44.121,2.06
44.126,2.06
44.131,2.06
44.136,2.06
44.141,2.06
44.146,2.06
44.151,2.06
44.156,2.06
44.161,2.05
44.166,2.06
44.171,2.06
44.176,2.06
44.181,2.06
44.186,2.06
44.191,2.06
44.196,2.06
44.201,2.06
44.206,2.06
44.211,2.06
44.216,2.05
44.221,2.06
44.226,2.06
44.231,2.06
44.236,2.06
44.241,2.06
44.246,2.06
44.251,2.06
44.256,2.06
44.261,2.06
44.266,2.06
44.271,2.06
44.276,2.06
44.281,2.06
44.286,2.06
44.291,2.06
44.296,2.06
44.301,2.06
44.306,2.06
44.311,2.06
44.316,2.06
44.321,2.06
44.326,2.06
44.331,2.06
44.336,2.06
44.341,2.06
44.346,2.06
44.351,2.06
44.356,2.06
44.361,2.06
44.366,2.06
44.371,2.02
44.376,2.06
44.381,2.06
44.386,2.06
44.391,2.06
44.396,2.06
44.401,2.06
44.406,2.06
44.411,2.06
44.416,2.06
44.421,2.06
44.426,2.06
44.431,2.06
44.436,2.06
44.441,2.06
44.446,2.06
44.451,2.06
44.456,2.06
44.461,2.06
44.466,2.06
44.471,2.06
44.476,2.06
44.481,2.06
44.486,2.06
44.491,2.06
44.496,2.06
44.501,2.06
44.506,2.06
44.511,2.06
44.516,2.06
44.521,2.06
44.526,2.06
44.531,2.06
44.536,2.06
44.541,2.06
44.546,2.06
44.551,2.06
44.556,2.06
44.561,2.06
44.566,2.06
44.571,1.91
44.576,2.06
44.581,2.06
44.586,2.06
44.591,2.06
44.596,2.06
44.601,2.07
44.606,2.07
44.611,2.06
44.616,2.07
44.621,2.06
44.626,2.06
44.631,2.07
44.636,2.07
44.641,2.06
44.646,2.06
44.651,2.06
44.656,2.06
44.661,2.06
44.666,2.06
44.671,2.06
44.676,2.04
44.681,2.06
44.686,2.06
44.691,2.06
44.696,2.06
44.701,2.05
44.706,2.06
44.711,2.06
44.716,2.06
44.721,2.06
44.726,2.06
44.731,2.06
44.736,2.06
44.741,2.06
44.746,2.06
44.751,2.0
44.756,2.06
44.761,2.06
44.766,2.06
44.771,2.06
44.776,2.06
44.781,1.88
44.786,2.06
44.791,2.06
44.796,2.06
44.801,2.06
44.806,2.06
44.811,2.06
44.816,2.06
44.821,2.07
44.826,2.06
44.831,2.06
44.836,2.06
44.841,2.07
44.846,2.06
44.851,2.06
44.856,2.03
44.861,2.07
44.866,2.06
44.871,2.07
44.876,2.06
44.881,2.06
44.886,2.06
44.891,2.06
44.896,2.06
44.901,2.06
44.906,2.06
44.911,2.06
44.916,2.06
44.921,2.06
44.926,2.06
44.931,2.06
44.936,2.06
44.941,2.06
44.946,2.06
44.951,2.06
44.956,2.06
44.961,2.06
44.966,2.06
44.971,2.06
44.976,2.06
44.981,2.06
44.986,2.06
44.991,2.06
44.996,2.06
45.001,2.06
45.006,2.06
45.011,2.06
45.016,2.06
45.021,2.06
45.026,2.06
45.031,2.06
45.036,2.06
45.041,2.06
45.046,2.06
45.051,2.06
45.056,2.07
45.061,2.06
45.066,2.06
45.071,2.06
45.076,2.06
45.081,2.06
45.086,2.07
45.091,2.06
45.096,2.07
45.101,2.06
45.106,2.07
45.111,2.06
45.115,2.06
45.121,2.06
45.125,2.06
45.131,2.06
45.136,2.06
45.141,2.06
45.145,2.06
45.151,2.05
45.155,2.06
45.161,2.06
45.165,2.06
45.171,2.06
45.175,2.06
45.181,2.06
45.185,2.04
45.191,1.86
45.196,2.06
45.201,2.06
45.206,1.98
45.211,2.06
45.216,2.06
45.220,2.06
45.226,2.06
45.230,2.06
45.235,2.06
45.240,2.06
45.245,2.06
45.250,2.06
45.255,2.06
45.260,2.06
45.265,2.07
45.270,2.06
45.275,2.06
45.280,2.06
45.285,2.06
45.290,2.06
45.295,2.06
45.300,1.83
45.305,2.06
45.310,2.06
45.315,2.06
45.320,2.07
45.325,2.07
45.330,2.06
45.335,2.07
45.340,2.06
45.345,2.07
45.350,2.06
45.355,2.06
45.360,2.06
45.365,2.06
45.370,2.06
45.375,2.06
45.380,2.06
45.385,2.06
45.390,2.06
45.395,2.06
45.400,2.06
45.405,2.07
45.410,2.06
45.415,2.06
45.420,2.06
45.425,2.06
45.430,2.06
45.435,2.06
45.440,2.06
45.445,2.06
45.450,2.06
45.455,2.06
45.460,2.06
45.465,2.06
45.470,2.06
45.475,2.06
45.480,2.06
45.485,2.06
45.490,2.06
45.495,2.06
45.500,2.06
45.505,2.06
45.510,2.06
45.515,2.05
45.520,2.06
45.525,2.06
45.530,2.06
45.535,2.06
45.540,2.06
45.545,2.06
45.550,2.06
45.555,2.06
45.560,2.06
45.565,2.06
45.570,2.06
45.575,2.06
45.580,2.06
45.585,2.06
45.591,2.06
45.595,2.06
45.600,2.06
45.605,2.06
45.610,2.06
45.615,2.06
45.620,2.06
45.626,2.06
45.630,2.06
45.635,2.06
45.640,2.07
45.645,2.06
45.650,2.06
45.655,2.06
45.660,2.06
45.665,2.06
45.670,2.02
45.675,2.06
45.680,2.06
45.685,2.06
45.690,2.06
45.695,2.06
45.700,2.06
45.705,2.06
45.710,2.06
45.715,2.06
45.720,2.06
45.725,2.06
45.730,2.06
45.735,2.06
45.740,2.06
45.745,2.06
45.750,2.06
45.755,2.06
45.760,2.06
45.765,2.06
45.770,2.06
45.775,2.06
45.780,2.06
45.785,2.06
45.790,2.06
45.795,2.06
45.800,2.06
45.805,2.06
45.810,2.06
45.815,2.06
45.820,2.06
45.825,2.06
45.830,2.06
45.835,1.88
45.840,2.06
45.845,2.05
45.850,2.06
45.855,2.07
45.860,2.06
45.865,2.06
45.870,2.06
45.875,2.06
45.880,2.06
45.885,2.06
45.890,2.06
45.895,2.06
45.900,2.04
45.905,2.06
45.910,2.06
45.915,2.06
45.920,2.06
45.925,2.06
45.930,2.06
45.935,2.06
45.940,1.89
45.945,2.06
45.950,2.06
45.955,2.06
45.960,2.06
45.965,2.06
45.970,2.06
45.975,2.06
45.980,2.06
45.985,2.06
45.990,2.06
45.995,2.06
46.000,2.02
46.005,2.06
46.010,2.06
46.015,2.06
46.020,2.06
46.025,2.06
46.030,2.06
46.035,2.06
46.040,2.06
46.045,2.06
46.050,2.07
46.055,2.06
46.060,2.06
46.065,2.06
46.070,2.06
46.075,2.06
46.080,2.06
46.085,2.06
46.090,2.06
46.095,2.06
46.100,2.06
46.105,2.06
46.110,2.06
46.115,2.06
46.120,2.06
46.125,2.06
46.130,2.06
46.135,2.06
46.140,2.06
46.145,2.06
46.150,2.06
46.155,2.06
46.160,2.06
46.165,2.06
46.170,2.06
46.175,2.05
46.180,2.06
46.185,2.06
46.190,2.06
46.195,2.01
46.200,2.06
46.205,2.06
46.210,2.06
46.215,2.06
46.220,2.06
46.225,2.06
46.230,2.06
46.235,2.06
46.240,2.06
46.245,2.06
46.250,2.06
46.255,2.06
46.260,2.06
46.265,2.06
46.270,2.0
46.275,2.06
46.280,2.06
46.285,2.0
46.290,2.06
46.295,2.06
46.300,2.06
46.305,2.06
46.310,2.06
46.315,2.06
46.320,2.06
46.325,2.06
46.330,2.02
46.335,2.06
46.340,2.06
46.345,2.06
46.350,2.06
46.355,2.01
46.360,2.06
46.365,2.06
46.370,2.06
46.375,2.06
46.380,2.06
46.385,2.06
46.390,2.06
46.395,2.06
46.400,2.06
46.405,2.06
46.410,2.06
46.415,2.06
46.420,2.06
46.425,2.06
46.430,2.02
46.435,2.06
46.440,2.06
46.445,2.06
46.450,2.06
46.455,2.06
46.460,2.06
46.465,2.06
46.470,2.06
46.475,2.06
46.480,2.06
46.484,2.06
46.490,2.06
46.494,2.06
46.500,2.07
46.504,2.06
46.510,2.06
46.514,2.06
46.520,2.06
46.524,2.06
46.530,2.06
46.534,2.06
46.540,2.06
46.544,2.06
46.550,2.06
46.554,2.06
46.560,2.06
46.565,1.93
46.570,2.06
46.574,2.06
46.579,2.06
46.584,2.06
46.590,2.06
46.594,2.06
46.600,2.06
46.604,2.06
46.609,2.06
46.614,2.06
46.619,2.06
46.624,2.06
46.630,2.06
46.634,2.06
46.639,2.06
46.644,2.06
46.649,2.06
46.654,2.06
46.659,2.05
46.664,2.06
46.669,2.06
46.674,2.06
46.679,2.06
46.685,2.06
46.690,2.06
46.695,2.06
46.700,2.06
46.704,2.06
46.710,2.06
46.715,2.06
46.722,2.06
46.724,2.06
46.730,2.06
46.735,2.06
46.742,2.06
46.746,2.06
46.750,2.06
46.755,2.06
46.760,2.06
46.765,2.06
46.770,2.06
46.775,2.06
46.780,2.06
46.785,2.06
46.790,2.06
46.795,2.07
46.800,2.06
46.804,2.06
46.810,2.06
46.815,2.02
46.820,2.06
46.824,2.06
46.830,2.06
46.834,2.06
46.840,2.06
46.844,2.06
46.850,2.06
46.854,2.06
46.859,2.06
46.864,2.06
46.869,2.06
46.874,2.06
46.879,2.06
46.884,1.9
46.889,2.06
46.894,2.06
46.899,2.06
46.905,2.06
46.909,2.06
46.914,2.06
46.919,2.06
46.924,2.06
46.930,2.06
46.934,2.06
46.939,2.06
46.944,2.05
46.949,2.06
46.954,2.06
46.959,2.06
46.964,2.06
46.969,2.06
46.974,2.06
46.979,2.06
46.984,2.06
46.989,1.85
46.994,2.07
46.999,2.06
47.004,2.06
47.009,2.06
47.014,2.06
47.019,2.06
47.024,2.06
47.029,2.06
47.034,2.06
47.039,2.06
47.044,2.06
47.049,2.05
47.054,2.06
47.059,2.06
47.064,2.06
47.069,2.06
47.074,2.06
47.079,2.06
47.084,2.06
47.089,1.87
47.094,2.06
47.099,2.06
47.104,2.06
47.109,2.06
47.114,2.06
47.119,2.06
47.124,2.06
47.129,2.06
47.134,2.06
47.139,2.06
47.144,2.04
47.149,2.06
47.154,2.06
47.159,2.06
47.164,2.06
47.169,2.06
47.174,2.06
47.179,2.07
47.184,2.07
47.189,1.96
47.194,2.07
47.199,2.07
47.204,2.06
47.209,2.06
47.214,2.07
47.219,2.07
47.224,2.06
47.229,2.06
47.234,2.07
47.239,2.06
47.244,2.06
47.249,2.06
47.254,2.06
47.259,2.06
47.264,2.06
47.269,2.06
47.274,2.06
47.279,2.06
47.284,2.06
47.289,2.06
47.294,2.06
47.299,2.06
47.304,2.06
47.309,2.06
47.314,2.06
47.319,2.06
47.324,2.06
47.329,2.06
47.334,2.06
47.339,2.06
47.344,2.04
47.349,2.06
47.354,2.07
47.359,2.06
47.364,2.06
47.369,2.07
47.374,2.06
47.379,2.06
47.384,2.06
47.389,2.06
47.394,2.06
47.399,1.84
47.404,2.06
47.409,2.06
47.414,2.07
47.419,2.06
47.424,2.06
47.429,2.06
47.434,2.06
47.439,2.06
47.444,2.06
47.449,2.06
47.454,2.06
47.459,2.06
47.464,2.06
47.469,2.07
47.474,2.04
47.479,2.06
47.484,2.06
47.489,2.06
47.494,2.06
47.499,2.06
47.504,2.05
47.509,2.06
47.514,2.06
47.519,2.06
47.524,2.06
47.529,2.06
47.534,2.06
47.539,2.06
47.544,2.06
47.549,2.06
47.554,2.06
47.559,2.06
47.564,2.06
47.569,2.06
47.574,2.06
47.579,2.06
47.584,2.06
47.589,2.06
47.594,2.06
47.599,2.06
47.604,2.07
47.608,2.05
47.614,2.06
47.618,2.07
47.624,2.07
47.629,2.06
47.634,2.06
47.638,2.07
47.644,2.06
47.649,2.06
47.654,2.07
47.658,2.07
47.664,2.07
47.668,2.06
47.673,2.06
47.678,2.07
47.683,2.07
47.688,2.07
47.693,2.07
47.698,2.07
47.703,2.06
47.708,2.01
47.714,2.06
47.718,2.06
47.723,2.06
47.728,2.06
47.733,2.06
47.738,2.06
47.743,2.06
47.748,2.06
47.753,2.06
47.758,2.06
47.763,2.06
47.769,2.06
47.773,2.06
47.778,2.06
47.783,2.06
47.788,2.06
47.793,2.06
47.798,2.06
47.803,2.05
47.808,2.06
47.813,1.9
47.818,2.06
47.823,2.06
47.828,2.06
47.833,2.06
47.838,2.06
47.843,2.06
47.848,2.06
47.853,2.06
47.858,2.06
47.863,2.06
47.868,2.06
47.874,2.06
47.878,2.06
47.883,2.06
47.888,2.06
47.893,2.06
47.898,2.06
47.903,2.06
47.908,2.06
47.913,2.06
47.918,2.06
47.923,2.06
47.928,2.06
47.933,2.06
47.938,2.06
47.943,2.06
47.948,2.06
47.953,2.06
47.958,2.06
47.963,2.06
47.968,2.05
47.973,2.06
47.978,2.06
47.983,2.06
47.988,2.06
47.993,2.06
47.998,2.06
48.003,2.06
48.008,2.06
48.013,2.06
48.018,2.06
48.023,2.06
48.028,2.06
48.033,2.06
48.038,2.06
48.043,2.06
48.048,2.06
48.053,2.06
48.058,2.06
48.063,2.06
48.068,2.06
48.073,2.06
48.078,2.06
48.083,2.06
48.088,2.06
48.093,2.03
48.098,2.07
48.103,2.07
48.108,2.06
48.113,2.06
48.118,2.06
48.123,2.06
48.128,2.06
48.133,2.05
48.138,2.06
48.143,2.06
48.148,2.06
48.153,2.03
48.158,1.99
48.163,2.07
48.168,2.06
48.173,2.06
48.178,2.06
48.183,2.06
48.188,2.06
48.193,2.06
48.198,2.05
48.203,2.06
48.208,2.06
48.213,2.06
48.218,2.06
48.223,2.06
48.228,2.06
48.233,2.06
48.238,2.03
48.243,2.05
48.248,2.06
48.253,2.06
48.258,2.06
48.263,2.06
48.268,2.06
48.273,2.06
48.278,2.06
48.283,2.06
48.288,2.03
48.293,2.06
48.298,2.06
48.303,2.06
48.308,2.06
48.313,2.06
48.318,2.06
48.323,2.06
48.328,2.06
48.333,2.06
48.338,2.06
48.343,2.06
48.348,2.06
48.353,2.06
48.358,2.06
48.363,2.06
48.368,2.06
48.373,2.06
48.378,2.06
48.383,2.06
48.388,2.06
48.393,2.06
48.398,2.06
48.403,2.06
48.408,2.06
48.413,2.06
48.418,2.06
48.423,2.06
48.428,2.06
48.433,2.06
48.438,2.07
48.443,2.06
48.448,2.06
48.453,2.06
48.458,2.06
48.463,2.06
48.468,2.06
48.473,2.06
48.478,2.06
48.483,2.06
48.488,2.06
48.493,2.04
48.498,2.06
48.503,2.06
48.508,2.06
48.513,2.06
48.518,2.06
48.523,2.06
48.528,2.06
48.533,2.06
48.538,2.06
48.543,2.06
48.548,2.06
48.553,2.06
48.558,2.06
48.563,2.06
48.568,2.06
48.573,2.06
48.578,2.06
48.583,2.06
48.588,2.06
48.593,2.06
48.598,2.06
48.603,2.06
48.608,2.06
48.613,2.06
48.618,2.05
48.623,2.07
48.628,2.06
48.633,2.06
48.638,2.06
48.643,2.06
48.648,2.06
48.653,2.05
48.658,2.06
48.663,2.06
48.668,2.06
48.673,2.06
48.678,2.06
48.683,2.06
48.688,2.06
48.693,2.06
48.698,2.06
48.703,2.06
48.708,2.06
48.713,2.06
48.718,2.06
48.723,2.06
48.728,2.06
48.733,2.06
48.738,2.06
48.743,2.06
48.748,2.06
48.753,2.06
48.758,2.06
48.763,2.06
48.768,2.06
48.773,2.06
48.778,2.06
48.783,2.06
48.788,2.06
48.793,2.06
48.798,2.06
48.803,2.06
48.808,2.06
48.813,2.06
48.818,2.06
48.822,2.06
48.828,2.06
48.832,2.06
48.838,2.06
48.842,2.07
48.848,2.06
48.853,2.07
48.858,2.06
48.863,2.06
48.868,2.07
48.872,2.07
48.878,2.06
48.882,2.07
48.888,2.06
48.892,2.06
48.898,2.06
48.902,2.06
48.907,2.06
48.912,2.06
48.918,2.06
48.922,1.96
48.928,2.06
48.932,2.06
48.938,2.06
48.942,2.06
48.948,2.04
48.952,2.06
48.958,2.06
48.962,2.06
48.968,2.06
48.972,2.06
48.977,2.06
48.982,1.98
48.987,2.06
48.992,2.06
