Elapsed Time (s),Value
72.290,2.05
72.295,2.02
72.300,1.59
72.305,1.99
72.310,1.49
72.315,1.96
72.320,1.76
72.325,2.06
72.330,2.06
72.335,1.66
72.340,2.05
72.345,2.06
72.350,1.74
72.355,1.96
72.360,2.06
72.365,2.06
72.370,1.64
72.375,2.06
72.380,2.06
72.385,1.75
72.390,2.05
72.395,2.06
72.400,1.75
72.405,1.91
72.410,2.05
72.415,2.06
72.420,1.64
72.425,1.36
72.430,2.06
72.435,1.87
72.440,2.02
72.445,2.06
72.450,1.74
72.455,1.69
72.460,2.06
72.465,2.06
72.470,1.68
72.475,2.04
72.480,2.06
72.485,1.78
72.490,2.01
72.495,2.06
72.500,1.92
72.505,1.68
72.510,2.06
72.515,2.06
72.520,1.64
72.525,2.05
72.530,2.06
72.535,1.7
72.540,1.95
72.545,2.06
72.550,2.02
72.555,1.64
72.560,2.06
72.565,2.06
72.570,1.55
72.575,2.03
72.580,2.06
72.585,1.84
72.590,1.87
72.595,2.06
72.600,2.04
72.605,1.69
72.610,2.06
72.615,2.05
72.620,1.58
72.625,2.04
72.629,2.06
72.634,2.01
72.640,1.8
72.645,2.06
72.650,2.06
72.654,1.58
72.659,2.05
72.664,2.06
72.669,1.56
72.674,2.03
72.680,2.06
72.684,1.78
72.690,1.78
72.694,2.06
72.699,2.06
72.705,1.66
72.709,2.05
72.714,1.62
72.719,1.71
72.724,2.01
72.730,2.06
72.734,1.9
72.739,1.64
72.744,2.06
72.749,2.02
72.754,1.75
72.759,2.06
72.764,2.06
72.769,1.7
72.774,1.98
72.779,2.06
72.784,2.0
72.789,1.64
72.794,2.06
72.799,2.06
72.804,1.85
72.809,2.04
72.814,2.06
72.819,1.65
72.824,1.72
72.829,1.29
72.834,2.06
72.839,1.68
72.844,2.06
72.849,2.06
72.854,1.75
72.859,2.04
72.864,2.06
72.869,1.82
72.874,1.82
72.879,2.06
72.884,2.06
72.889,1.64
72.894,2.05
72.899,2.06
72.904,1.67
72.909,2.0
72.914,2.06
72.919,1.86
72.924,1.64
72.929,2.06
72.934,2.06
72.939,1.54
72.944,2.05
72.949,2.06
72.954,1.81
72.959,1.94
72.964,1.55
72.969,1.95
72.974,1.67
72.979,2.06
72.984,2.06
72.989,1.57
72.994,2.05
72.999,2.06
73.004,1.99
73.009,1.94
73.014,2.06
73.019,2.06
73.024,1.58
73.029,2.06
73.034,2.0
73.039,1.56
73.044,2.0
73.049,2.06
73.054,1.7
73.059,1.93
73.064,2.05
73.069,2.06
73.074,1.66
73.079,1.51
73.084,2.06
73.089,1.71
73.094,2.04
73.099,2.06
73.104,1.79
73.109,1.76
73.114,2.05
73.119,2.06
73.124,1.76
73.129,2.06
73.134,2.06
73.139,1.68
73.144,2.03
73.149,2.05
73.154,1.76
73.159,1.64
73.164,2.06
73.169,2.06
73.174,1.87
73.179,2.05
73.184,2.06
73.189,1.61
73.194,1.99
73.199,2.06
73.204,1.85
73.209,1.69
73.214,2.06
73.219,2.06
73.224,1.76
73.229,2.05
73.234,2.06
73.239,1.79
73.244,1.89
73.249,2.06
73.254,2.04
73.259,1.64
73.264,2.06
73.269,2.05
73.274,1.67
73.279,2.03
73.284,2.06
73.289,1.8
73.294,1.85
73.299,2.06
73.304,2.06
73.309,1.54
73.314,2.06
73.319,2.06
73.324,1.81
73.329,2.02
73.334,2.06
73.339,1.84
73.344,1.75
73.349,2.06
73.354,2.06
73.359,1.57
73.364,2.05
73.369,1.57
73.374,1.94
73.379,2.0
73.384,2.06
73.389,1.9
73.394,1.58
73.399,2.06
73.404,2.06
73.409,1.55
73.414,2.04
73.419,2.06
73.424,1.66
73.429,2.0
73.434,2.06
73.439,1.97
73.444,1.65
73.449,2.06
73.454,1.84
73.459,1.69
73.464,2.05
73.469,2.05
73.474,1.73
73.479,1.92
73.484,1.16
73.489,2.06
73.494,1.73
73.499,2.06
73.504,2.06
73.509,1.67
73.514,2.04
73.519,2.06
73.524,1.66
73.529,1.83
73.534,2.06
73.539,2.06
73.544,1.82
73.549,2.06
73.554,2.06
73.559,1.6
73.564,2.02
73.569,2.06
73.574,1.73
73.579,1.7
73.584,2.06
73.589,2.06
73.594,1.75
73.599,1.72
73.604,2.06
73.609,1.77
73.614,2.0
73.619,2.06
73.624,1.87
73.629,1.64
73.634,2.06
73.639,2.06
73.644,1.67
73.649,2.05
73.654,2.06
73.659,1.78
73.664,1.96
73.669,2.06
73.674,2.04
73.679,1.54
73.684,2.06
73.689,2.06
73.694,1.81
73.699,2.04
73.704,2.06
73.709,1.8
73.714,1.91
73.719,2.06
73.724,2.06
73.729,1.56
73.734,2.06
73.739,2.06
73.744,1.94
73.749,2.03
73.754,2.05
73.759,1.83
73.764,1.75
73.769,2.04
73.774,2.01
73.779,1.55
73.784,2.05
73.789,2.06
73.794,1.64
73.799,2.03
73.804,2.06
73.809,1.81
73.814,1.66
73.819,2.06
73.824,2.06
73.829,1.69
73.834,2.05
73.839,2.06
73.844,1.7
73.849,1.99
73.854,2.06
73.859,1.91
73.864,1.72
73.869,2.03
73.874,2.06
73.879,1.66
73.884,2.05
73.889,1.3
73.894,1.61
73.899,1.95
73.904,2.06
73.909,2.0
73.914,1.81
73.919,2.05
73.924,2.05
73.929,1.59
73.934,2.03
73.939,2.06
73.944,1.64
73.949,1.89
73.954,2.06
73.959,2.06
73.964,1.74
73.969,2.05
73.974,1.95
73.979,1.75
73.984,2.03
73.989,2.06
73.994,1.73
73.999,1.77
74.004,2.06
74.009,2.06
74.014,1.66
74.019,2.05
74.024,1.57
74.029,1.76
74.034,2.01
74.038,2.06
74.043,1.89
74.048,1.54
74.054,2.05
74.058,2.06
74.064,1.8
74.068,2.05
74.074,2.06
74.078,1.78
74.084,1.99
74.088,2.06
74.094,1.94
74.099,1.57
74.103,2.06
74.108,2.06
74.113,1.97
74.118,2.05
74.123,2.06
74.128,1.81
74.133,1.9
74.138,1.57
74.143,2.06
74.149,1.54
74.154,2.05
74.158,2.06
74.163,1.63
74.168,2.04
74.174,2.06
74.178,1.73
74.183,1.86
74.188,2.06
74.193,2.03
74.198,1.68
74.203,2.06
74.208,2.06
74.213,1.68
74.219,2.02
74.224,2.05
74.228,1.79
74.233,1.78
74.238,2.03
74.244,2.05
74.249,1.65
74.253,1.7
74.258,2.05
74.263,1.58
74.268,2.0
74.273,2.06
74.278,1.85
74.283,1.83
74.288,2.06
74.293,2.06
74.298,1.59
74.303,2.05
74.308,2.06
74.313,1.6
74.319,1.96
74.323,2.06
74.328,2.0
74.333,1.74
74.338,2.06
74.343,2.06
74.348,1.74
74.353,2.03
74.358,2.05
74.363,1.68
74.368,1.9
74.373,2.06
74.378,2.06
74.383,1.65
74.388,2.05
74.393,2.05
74.398,1.73
74.403,2.03
74.408,2.06
74.413,1.81
74.418,1.77
74.423,2.06
74.428,2.02
74.433,1.78
74.438,2.06
74.443,2.06
74.448,1.76
74.453,2.02
74.458,2.06
74.463,1.77
74.468,1.61
74.473,2.06
74.478,2.06
74.483,1.97
74.488,2.05
74.493,2.06
74.498,1.77
74.503,1.99
74.508,2.06
74.513,1.85
74.518,1.55
74.523,2.06
74.529,2.05
74.533,1.63
74.538,2.04
74.543,1.59
74.548,1.68
74.553,1.97
74.558,2.06
74.563,2.0
74.568,1.69
74.574,2.05
74.579,2.06
74.583,1.68
74.589,2.04
74.593,2.06
74.598,1.73
74.603,1.95
74.608,2.05
74.613,2.06
74.618,1.66
74.624,2.06
74.628,2.06
74.633,1.57
74.639,2.03
74.643,2.06
74.648,1.73
74.653,1.95
74.658,1.5
74.663,2.06
74.668,1.58
74.673,2.06
74.678,2.06
74.683,1.57
74.688,2.02
74.693,2.06
74.698,1.82
74.703,1.76
74.708,2.06
74.713,2.06
74.718,1.74
74.723,2.02
74.728,2.06
74.733,1.65
74.738,1.99
74.743,2.06
74.748,1.86
74.753,1.66
74.758,2.06
74.763,2.06
74.768,1.74
74.773,1.82
74.778,2.06
74.783,1.79
74.788,1.92
74.793,2.06
74.798,2.05
74.803,1.79
74.808,2.06
74.813,2.06
74.818,1.76
74.823,2.04
74.828,2.06
74.833,1.69
74.838,1.84
74.843,2.06
74.848,2.06
74.853,1.98
74.858,2.06
74.863,2.06
74.868,1.78
74.873,2.02
74.878,2.05
74.883,1.75
74.888,1.69
74.893,2.06
74.898,2.06
74.903,1.63
74.908,2.06
74.913,1.5
74.918,1.66
74.923,2.01
74.928,2.06
74.933,1.84
74.938,1.69
74.943,2.01
74.948,2.06
74.953,1.68
74.958,2.05
74.963,2.06
74.968,1.71
74.973,2.0
74.978,2.06
74.983,1.94
74.988,1.66
74.993,2.06
74.998,2.06
75.003,1.56
75.008,2.05
75.013,1.84
75.018,1.69
75.023,2.0
75.028,1.49
75.033,2.06
75.038,1.58
75.043,2.05
75.048,2.06
75.053,1.57
75.058,2.04
75.063,2.06
75.068,1.75
75.073,1.92
75.078,2.06
75.083,2.06
75.088,1.75
75.093,2.06
75.098,2.06
75.103,1.64
75.108,2.02
75.113,2.06
75.118,1.72
75.123,1.69
75.128,2.06
75.133,2.06
75.138,1.75
75.143,1.52
75.148,2.06
75.153,1.78
75.158,1.99
75.163,2.06
75.168,1.85
75.173,1.81
75.178,2.06
75.183,2.06
75.188,1.77
75.193,2.05
75.198,2.06
75.203,1.66
75.208,1.91
75.213,2.06
75.218,1.99
75.223,2.0
75.228,2.05
75.233,1.8
75.238,1.79
75.243,2.04
75.248,2.06
75.253,1.69
75.258,1.89
75.263,2.06
75.268,2.06
75.273,1.63
75.278,2.06
75.283,2.06
75.288,1.65
75.293,2.04
75.298,2.06
75.303,1.76
75.308,1.86
75.313,2.06
75.318,2.02
75.323,1.69
75.328,2.05
75.333,1.81
75.338,1.69
75.343,2.02
75.348,2.06
75.353,1.77
75.358,1.71
75.363,2.06
75.368,2.06
75.373,1.56
75.378,2.05
75.383,2.05
75.388,1.66
75.393,2.03
75.398,1.99
75.403,1.81
75.408,1.58
75.413,2.06
75.418,2.05
75.423,1.56
75.428,2.05
75.433,1.56
75.438,1.71
75.443,2.0
75.448,2.06
75.453,2.0
75.458,1.75
75.463,2.06
75.468,2.06
75.473,1.63
75.478,2.04
75.483,2.06
75.488,1.65
75.492,1.91
75.498,2.06
75.503,2.05
75.508,1.74
75.513,2.06
75.518,2.06
75.523,1.77
75.528,2.03
75.533,2.06
75.538,1.74
75.543,1.78
75.548,2.06
75.553,2.06
75.558,1.77
75.562,1.45
75.568,2.06
75.573,1.64
75.577,2.01
75.583,2.06
75.588,1.86
75.593,2.01
75.599,2.06
75.603,2.06
75.608,1.79
75.613,2.05
75.618,2.06
75.623,1.66
75.627,1.98
75.632,2.06
75.638,1.98
75.643,1.64
75.648,2.06
75.652,2.06
75.658,1.65
75.663,2.05
75.668,2.06
75.673,1.72
75.678,1.98
75.683,2.06
75.687,2.02
75.692,1.69
75.697,2.05
75.703,2.06
75.708,1.69
75.712,2.05
75.717,2.06
75.723,1.69
75.727,1.92
75.733,2.06
75.738,2.03
75.742,1.56
75.747,2.06
75.752,2.06
75.758,1.65
75.762,2.05
75.768,2.06
75.772,1.66
75.777,1.77
75.783,2.06
75.787,2.06
75.792,1.56
75.797,2.06
75.802,2.06
75.807,1.69
75.812,2.03
75.817,2.06
75.822,1.75
75.827,1.76
75.832,2.05
75.838,2.06
75.843,1.63
75.848,2.05
75.852,2.06
75.857,1.61
75.862,1.99
75.867,2.06
75.872,1.84
75.877,1.74
75.882,2.06
75.887,2.06
75.892,1.77
75.897,2.04
75.902,2.06
75.907,1.69
75.912,1.99
75.917,2.06
75.922,2.05
75.927,1.77
75.932,2.06
75.937,2.06
75.942,1.64
75.947,2.04
75.952,1.79
75.957,1.79
75.962,2.03
75.967,2.06
75.972,2.06
75.977,1.78
75.982,2.05
75.987,1.87
75.992,1.65
75.997,2.02
76.002,2.06
76.007,1.93
76.012,1.77
76.017,2.06
76.022,2.05
76.027,1.64
76.032,2.06
76.037,2.05
76.042,1.7
76.047,2.02
76.052,2.06
76.057,1.89
76.062,1.69
76.067,2.06
76.072,2.06
76.077,1.69
76.082,2.05
76.087,2.06
76.092,1.66
76.097,1.99
76.102,1.17
76.107,1.93
76.112,1.56
76.117,2.06
76.122,2.06
76.127,1.64
76.132,2.06
76.137,2.06
76.142,1.61
76.147,1.92
76.152,2.06
76.157,2.06
76.162,1.56
76.167,2.06
76.172,2.06
76.177,1.68
76.182,2.05
76.187,2.06
76.192,1.66
76.197,1.91
76.202,2.06
76.207,2.06
76.212,1.63
76.217,1.42
76.222,2.06
76.227,1.6
76.232,2.02
76.237,2.06
76.242,1.71
76.247,1.81
76.252,2.06
76.257,2.06
76.262,1.77
76.267,2.05
76.272,2.06
76.277,1.67
76.282,2.03
76.287,2.06
76.292,1.88
76.297,1.77
76.302,2.06
76.307,2.06
76.312,1.63
76.317,2.05
76.322,2.06
76.327,1.77
76.332,2.03
76.337,2.06
76.342,1.99
76.347,1.79
76.352,2.06
76.357,2.06
76.362,1.64
76.367,2.04
76.372,2.06
76.377,1.91
76.382,1.91
76.387,2.02
76.392,2.03
76.397,1.64
76.402,2.06
76.407,2.06
76.412,1.69
76.417,2.04
76.422,2.06
76.427,1.83
76.432,1.84
76.437,2.06
76.442,2.05
76.447,1.68
76.452,2.06
76.457,2.06
76.462,1.64
76.467,1.91
76.472,2.06
76.477,1.79
76.482,1.58
76.487,2.06
76.492,2.05
76.497,1.64
76.502,2.06
76.507,2.05
76.512,1.57
76.517,1.99
76.522,2.06
76.527,1.95
76.532,1.56
76.537,2.06
76.542,2.06
76.547,1.69
76.552,2.05
76.557,2.06
76.562,1.62
76.567,1.98
76.572,1.87
76.577,2.06
76.582,1.63
76.587,2.06
76.592,1.91
76.597,1.59
76.602,2.04
76.607,1.57
76.612,1.63
76.617,1.93
76.622,2.06
76.627,2.06
76.632,1.75
76.637,2.06
76.642,2.06
76.647,1.67
76.652,2.04
76.657,2.06
76.662,1.78
76.667,1.84
76.672,2.06
76.677,2.06
76.682,1.63
76.687,2.05
76.692,2.06
76.697,1.75
76.702,2.03
76.707,2.06
76.712,1.84
76.717,1.77
76.722,1.33
76.727,2.06
76.732,1.64
76.737,2.05
76.742,2.06
76.747,1.86
76.752,1.97
76.757,2.06
76.762,1.93
76.767,1.64
76.772,2.06
76.777,2.06
76.782,1.67
76.787,2.05
76.792,2.05
76.797,1.78
76.802,1.94
76.807,2.06
76.812,2.06
76.817,1.68
76.822,2.05
76.827,2.06
76.832,1.64
76.837,2.04
76.842,2.06
76.847,1.73
76.852,1.79
76.857,2.06
76.862,2.06
76.867,1.64
76.872,2.05
76.877,2.06
76.882,1.55
76.887,1.8
76.892,2.06
76.897,1.87
76.902,1.61
76.907,2.06
76.912,2.06
76.917,1.69
76.922,2.06
76.926,2.06
76.932,1.59
76.936,2.01
76.941,2.06
76.946,2.02
76.952,1.63
76.957,2.06
76.961,2.05
76.966,1.57
76.972,2.02
76.977,2.06
76.982,1.59
76.987,1.98
76.991,2.06
76.997,2.01
77.001,1.75
77.006,2.06
77.012,1.86
77.017,1.67
77.022,2.05
77.027,2.06
77.032,1.74
77.036,1.95
77.041,2.05
77.046,2.06
77.052,1.63
77.056,2.06
77.061,2.06
77.066,1.74
77.071,2.06
77.076,2.06
77.081,1.74
77.086,1.87
77.091,2.06
77.097,2.06
77.101,1.64
77.106,2.05
77.112,2.06
77.116,1.83
77.121,2.01
77.126,1.56
77.131,1.76
77.136,1.65
77.141,2.05
77.146,2.05
77.151,1.66
77.156,2.06
77.161,2.06
77.166,1.75
77.171,2.0
77.177,2.06
77.181,1.92
77.186,1.66
77.191,2.06
77.196,2.06
77.201,1.64
77.206,2.05
77.211,2.05
77.216,1.69
77.221,1.93
77.226,2.06
77.231,2.03
77.236,1.64
77.241,1.54
77.246,2.06
77.251,1.54
77.256,2.04
77.261,2.05
77.266,1.81
77.271,1.86
77.276,2.06
77.281,2.06
77.287,1.69
77.292,2.05
77.296,2.06
77.302,1.58
77.307,2.04
77.311,2.06
77.316,1.95
77.321,1.79
77.326,2.05
77.331,2.06
77.336,1.57
77.341,2.05
77.346,2.05
77.351,1.56
77.356,2.02
77.361,2.06
77.366,1.78
77.371,1.75
77.376,2.06
77.381,2.05
77.386,1.66
77.391,2.06
77.396,2.06
77.401,1.7
77.406,2.01
77.411,2.05
77.416,1.89
77.421,1.63
77.426,2.06
77.431,2.06
77.436,1.72
77.441,2.05
77.446,2.06
77.451,1.69
77.456,1.96
77.461,2.06
77.466,2.01
77.471,1.64
77.476,2.05
77.481,2.06
77.486,1.82
77.491,2.03
77.497,2.05
77.501,1.66
77.507,1.89
77.511,1.79
77.516,2.06
77.522,1.66
77.527,2.05
77.531,1.88
77.536,1.75
77.541,2.03
77.546,2.06
77.551,1.81
77.556,1.81
77.561,2.06
77.566,2.05
77.571,1.64
77.576,2.05
77.581,2.06
77.586,1.67
77.591,1.98
77.596,2.06
77.601,1.86
77.606,1.64
77.611,2.02
77.616,2.06
77.621,1.54
77.626,2.05
77.631,2.06
77.636,1.8
77.641,1.95
77.646,1.3
77.651,1.94
77.656,1.69
77.661,2.06
77.666,2.06
77.671,1.58
77.676,2.05
77.681,2.06
77.686,1.96
77.691,1.94
77.696,2.05
77.701,2.06
77.706,1.56
77.711,2.06
77.716,2.05
77.721,1.55
77.726,2.05
77.731,2.06
77.736,1.69
77.741,1.93
77.746,2.06
77.751,2.06
77.756,1.67
77.761,1.59
77.766,2.06
77.771,1.69
77.776,2.04
77.781,2.06
77.787,1.77
77.791,1.77
77.796,2.05
77.801,2.05
77.806,1.74
77.811,2.06
77.816,2.06
77.822,1.66
77.826,2.03
77.831,2.06
77.836,1.75
77.841,1.64
77.846,2.05
77.851,2.06
77.856,1.84
77.861,2.05
77.866,2.06
77.871,1.62
77.876,1.98
77.881,2.06
77.886,1.88
77.891,1.67
77.896,2.06
77.901,2.05
77.906,1.76
77.911,2.05
77.916,2.06
77.921,1.77
77.926,1.94
77.931,2.06
77.936,2.03
77.941,1.64
77.946,2.06
77.951,2.06
77.956,1.67
77.961,2.03
77.966,2.06
77.971,1.8
77.976,1.87
77.981,2.06
77.986,2.06
77.991,1.54
77.996,2.05
78.001,2.06
78.006,1.8
78.011,2.03
78.016,2.06
78.021,1.84
78.026,1.8
78.031,2.05
78.036,2.06
78.041,1.58
78.046,2.05
78.051,2.06
78.056,1.98
78.061,2.01
78.066,1.33
78.071,1.9
78.076,1.57
78.081,2.06
78.086,2.06
78.091,1.55
78.096,2.03
78.101,2.06
78.106,1.65
78.111,2.01
78.116,2.06
78.121,1.93
78.126,1.66
78.131,2.06
78.136,2.05
78.141,1.68
78.146,1.92
78.151,2.06
78.156,1.71
78.162,1.94
78.166,2.06
78.171,2.05
78.176,1.75
78.181,1.52
78.186,2.05
78.191,1.66
78.196,2.05
78.201,2.06
78.206,1.64
78.211,1.86
78.216,2.05
78.221,2.06
78.225,1.88
78.231,2.06
78.236,2.06
78.241,1.61
78.245,1.83
78.251,2.06
78.255,1.7
78.261,1.77
78.265,2.06
78.271,2.06
78.276,1.78
78.281,2.06
78.286,2.04
78.291,1.77
78.296,2.0
78.301,2.06
78.306,1.82
78.311,1.63
78.316,2.06
78.321,2.06
78.326,1.67
78.331,2.05
78.336,2.05
78.340,1.78
78.346,1.77
78.351,2.06
78.356,1.98
78.361,1.53
78.366,2.06
78.371,2.06
78.376,1.82
78.381,2.04
78.386,2.06
78.391,1.81
78.396,1.94
78.401,2.06
78.406,2.06
78.411,1.57
78.416,2.06
78.420,2.06
78.425,1.96
78.431,2.04
78.436,2.06
78.441,1.83
78.447,1.81
78.451,1.79
78.456,2.05
78.461,1.54
78.466,2.06
78.471,1.72
78.476,1.62
78.480,2.04
78.485,2.06
78.491,1.77
78.496,1.76
78.500,2.06
78.505,2.06
78.510,1.68
78.515,2.06
78.520,2.06
78.525,1.68
78.530,2.01
78.535,2.06
78.540,1.85
78.545,1.75
78.550,2.06
78.555,2.06
78.560,1.64
78.565,2.05
78.570,2.06
78.575,1.59
78.580,1.91
78.585,1.59
78.590,1.96
78.595,1.85
78.600,2.06
78.605,2.06
78.610,1.6
78.616,2.05
78.621,2.06
78.625,1.62
78.630,1.94
78.635,2.06
78.640,2.05
78.645,1.76
78.651,2.06
78.655,2.06
78.661,1.75
78.665,2.04
78.670,2.06
78.675,1.71
78.681,1.84
78.685,2.06
78.690,2.06
78.695,1.68
78.700,1.34
78.705,2.05
78.710,1.77
78.715,2.03
78.720,2.06
78.725,1.86
78.730,1.62
78.735,2.04
78.740,2.04
78.745,1.81
78.750,2.05
78.755,2.06
78.760,1.78
78.765,2.01
78.771,2.06
78.775,1.85
78.780,1.57
78.785,2.06
78.790,2.06
78.795,1.97
78.800,2.04
78.805,2.05
78.810,1.8
78.815,1.95
78.820,2.06
78.825,1.99
78.830,1.54
78.835,2.06
78.840,2.06
78.845,1.63
78.850,2.05
78.855,2.06
78.860,1.7
78.865,1.92
78.870,2.06
78.875,2.03
78.880,1.69
78.885,2.06
78.890,2.06
78.895,1.69
78.900,2.03
78.905,2.06
78.910,1.75
78.915,1.88
78.920,2.06
78.925,2.06
78.930,1.66
78.935,2.06
78.940,2.06
78.945,1.57
78.950,2.02
78.955,2.06
78.960,1.79
78.965,1.87
78.970,2.06
78.975,2.06
78.980,1.59
78.985,2.05
78.990,1.43
78.995,1.59
79.000,2.0
79.005,2.06
79.010,1.9
79.015,1.76
79.020,2.06
79.025,2.05
79.030,1.76
79.035,2.05
79.040,2.06
79.045,1.67
79.050,1.95
79.055,2.06
79.060,2.03
79.065,1.67
79.070,2.06
79.075,2.06
79.080,1.76
79.085,2.04
79.090,2.06
79.095,1.82
79.100,1.84
79.105,1.47
79.110,2.05
79.115,1.82
79.120,2.06
79.125,2.06
79.130,1.77
79.135,2.03
79.140,2.06
79.145,1.74
79.150,1.74
79.155,2.06
79.160,2.06
79.165,1.97
79.170,2.05
79.175,2.06
79.180,1.75
79.185,2.01
79.190,2.06
79.195,1.8
79.200,1.55
79.205,2.06
79.210,2.06
79.215,1.63
79.220,1.62
79.225,2.05
79.230,1.68
79.235,2.0
79.240,2.06
79.245,1.92
79.250,1.69
79.255,2.06
79.260,2.06
79.265,1.68
79.270,2.04
79.275,2.05
79.280,1.71
79.285,1.97
79.290,2.05
79.295,2.06
79.300,1.66
79.305,2.05
79.311,2.04
79.315,1.56
79.320,2.03
79.325,2.05
79.330,1.71
79.335,1.97
79.340,2.06
79.345,2.06
79.350,1.58
79.355,2.05
79.360,2.06
79.365,1.57
79.370,2.03
79.375,2.02
79.380,1.79
79.385,1.85
79.390,2.06
79.395,2.01
79.400,1.76
79.405,2.06
79.410,2.06
79.415,1.65
79.420,2.01
79.425,2.06
79.430,1.78
79.435,1.68
79.440,2.06
79.445,2.05
79.450,1.77
79.455,2.05
79.460,2.05
79.465,1.8
79.470,1.95
79.475,1.14
79.480,1.95
79.485,1.82
79.489,2.06
79.494,2.06
79.499,1.77
79.505,2.05
79.509,2.06
79.515,1.69
79.520,1.9
79.525,2.06
79.530,2.05
79.535,1.97
79.540,2.05
79.545,2.06
79.550,1.78
79.555,2.03
79.560,2.05
79.566,1.72
79.570,1.78
79.575,2.06
79.580,2.05
79.584,1.62
79.589,1.65
79.594,2.02
79.599,1.67
79.604,2.03
79.609,2.06
79.615,1.8
79.620,1.74
79.624,2.06
79.629,2.05
79.634,1.67
79.640,2.05
79.644,2.06
79.649,1.69
79.654,2.01
79.659,2.06
79.665,1.86
79.669,1.65
79.674,2.05
79.679,2.06
79.685,1.55
79.689,2.05
79.694,2.06
79.699,1.67
79.704,2.01
79.709,2.06
79.714,2.0
79.719,1.59
79.724,2.06
79.729,2.04
79.734,1.56
79.739,2.04
79.744,2.05
79.749,1.75
79.754,1.94
79.759,2.06
79.764,2.04
79.769,1.75
79.774,2.06
79.779,2.05
79.784,1.64
79.789,2.03
79.794,2.06
79.799,1.69
79.804,1.81
79.809,2.06
79.814,2.06
79.819,1.76
79.824,2.05
79.829,2.06
79.834,1.79
79.839,2.0
79.844,2.06
79.849,1.82
79.854,1.82
79.859,2.03
79.864,2.05
79.869,1.77
79.874,2.06
79.879,1.6
79.884,1.66
79.889,1.95
79.894,2.05
79.899,1.95
79.904,1.98
79.909,2.06
79.914,2.06
79.919,1.78
79.924,2.04
79.929,2.05
79.934,1.68
79.939,1.87
79.944,2.06
79.949,2.06
79.954,1.62
79.959,2.05
79.964,2.05
79.969,1.65
79.974,2.04
79.979,2.06
79.984,1.74
79.989,1.88
79.994,1.58
79.999,2.06
80.004,1.67
80.009,2.06
80.014,1.67
80.019,1.68
80.024,2.03
80.029,2.06
80.034,1.75
80.039,1.75
80.044,2.06
80.049,2.06
80.054,1.56
80.059,2.05
80.064,2.06
80.069,1.66
80.074,2.03
80.079,2.06
80.084,1.78
80.089,1.6
80.094,2.05
80.099,2.06
80.104,1.56
80.109,2.05
80.114,2.05
80.119,1.71
80.124,1.99
80.129,1.38
80.134,1.95
80.139,1.74
80.144,2.06
80.149,2.06
80.154,1.64
80.159,2.04
80.164,2.06
80.169,1.63
80.174,1.92
80.179,2.06
80.184,2.06
80.189,1.75
80.194,2.05
80.199,2.06
80.204,1.77
80.209,2.03
80.214,2.05
80.219,1.76
80.224,1.92
80.229,2.06
80.234,2.05
80.239,1.76
80.244,1.44
80.249,2.06
80.254,1.65
80.259,2.01
80.264,2.06
80.269,1.85
80.274,1.96
80.279,2.06
80.284,2.06
80.289,1.77
80.294,2.05
80.299,2.06
80.304,1.66
80.309,1.98
80.314,2.06
80.319,1.96
80.324,1.61
80.329,2.06
80.334,2.06
80.339,1.65
80.344,2.02
80.349,2.06
80.354,1.71
80.359,1.96
80.364,2.06
80.369,2.05
80.374,1.66
80.379,2.05
80.384,2.06
80.389,1.66
80.394,2.04
80.399,2.06
80.404,1.7
80.409,1.88
80.414,2.06
80.419,2.04
80.424,1.55
80.429,2.06
80.434,2.06
80.439,1.65
80.444,2.05
80.449,2.06
80.454,1.66
80.459,1.74
80.464,2.06
80.469,2.06
80.474,1.56
80.479,2.01
80.484,2.06
80.489,1.72
80.494,2.02
80.499,2.03
80.504,1.77
80.509,1.74
80.514,2.06
80.519,2.05
80.524,1.63
80.529,2.04
80.534,1.43
80.539,1.59
80.544,1.99
80.549,2.06
80.554,1.87
80.559,1.75
80.564,2.06
80.569,2.06
80.574,1.77
80.579,2.04
80.584,2.04
80.589,1.71
80.594,1.98
80.599,2.05
80.604,2.05
80.609,1.76
80.614,2.05
80.619,2.06
80.624,1.64
80.629,2.03
80.634,2.06
80.639,1.8
80.644,2.01
80.649,1.45
80.654,2.06
80.659,1.78
80.664,2.05
80.669,2.06
80.674,1.64
80.679,2.02
80.684,2.06
80.689,1.91
80.694,1.73
80.699,2.06
80.704,2.06
80.709,1.64
80.714,2.05
80.719,2.06
80.724,1.69
80.729,2.01
80.734,2.06
80.739,1.9
80.744,1.67
80.749,2.06
80.754,2.06
80.759,1.66
80.764,1.59
80.769,2.06
80.774,1.66
80.779,1.97
80.783,2.06
80.789,1.97
80.793,1.56
80.799,2.05
80.804,2.06
80.808,1.65
80.813,2.05
80.818,2.06
80.823,1.6
80.828,1.9
80.833,2.06
80.838,2.06
80.843,1.56
80.848,2.05
80.853,2.06
80.858,1.72
80.863,2.04
80.868,2.06
80.873,1.67
80.878,1.89
80.883,2.06
80.888,2.06
80.893,1.63
80.898,2.06
80.903,2.06
80.908,1.58
80.913,2.02
80.918,2.06
80.923,1.72
80.928,1.78
80.933,2.0
80.938,1.98
80.943,1.77
80.948,2.05
80.953,2.06
80.958,1.69
80.963,2.02
80.968,2.06
80.973,1.89
80.978,1.76
80.983,2.06
80.988,2.06
80.993,1.64
80.998,2.04
81.003,2.05
81.008,1.76
81.013,2.03
81.018,1.31
