Elapsed Time (s),Value
63.061,2.06
63.066,2.07
63.071,2.07
63.076,2.06
63.081,2.06
63.086,2.06
63.091,2.07
63.096,2.07
63.101,2.07
63.106,2.07
63.111,2.07
63.116,2.07
63.121,2.07
63.126,2.07
63.131,2.07
63.136,2.07
63.141,2.05
63.146,2.07
63.151,2.07
63.156,2.07
63.161,2.07
63.166,2.07
63.171,2.07
63.176,2.07
63.181,1.87
63.186,2.07
63.191,2.07
63.196,2.07
63.201,2.07
63.206,2.07
63.211,2.07
63.216,2.07
63.221,2.07
63.226,2.07
63.231,2.07
63.236,2.07
63.241,2.07
63.246,2.07
63.251,2.07
63.256,2.07
63.261,2.07
63.266,2.07
63.271,2.07
63.276,2.07
63.281,2.07
63.286,2.07
63.291,2.07
63.296,2.06
63.301,2.07
63.306,2.07
63.311,2.06
63.316,2.06
63.321,2.07
63.326,2.07
63.331,2.07
63.336,2.05
63.341,2.07
63.346,2.07
63.351,2.07
63.356,2.07
63.361,2.07
63.366,2.07
63.371,2.07
63.376,2.07
63.381,2.07
63.386,2.07
63.391,2.04
63.396,2.07
63.401,2.07
63.406,2.07
63.411,2.07
63.416,2.07
63.421,2.07
63.426,2.07
63.431,2.07
63.436,2.07
63.441,2.07
63.446,2.07
63.451,2.07
63.456,2.07
63.461,2.07
63.466,2.07
63.471,2.06
63.476,2.07
63.481,2.07
63.486,2.07
63.491,2.07
63.496,2.06
63.501,2.07
63.506,2.07
63.511,2.07
63.516,2.07
63.521,2.07
63.526,2.07
63.531,2.07
63.536,2.07
63.541,2.07
63.546,2.06
63.551,2.05
63.556,2.05
63.561,2.06
63.566,2.07
63.571,2.07
63.576,2.07
63.581,2.07
63.586,2.07
63.591,2.07
63.596,2.07
63.601,2.06
63.606,2.07
63.611,2.07
63.616,2.06
63.621,2.07
63.626,2.05
63.631,2.07
63.636,2.07
63.641,2.07
63.646,2.06
63.651,2.07
63.656,2.07
63.661,2.07
63.666,2.07
63.671,2.07
63.676,2.06
63.681,2.07
63.686,2.07
63.691,2.07
63.696,2.07
63.701,2.07
63.706,2.07
63.710,2.07
63.716,2.07
63.721,2.07
63.726,2.07
63.731,2.07
63.735,2.07
63.740,2.07
63.745,2.07
63.750,2.07
63.756,2.07
63.761,2.07
63.765,2.07
63.770,2.06
63.775,2.07
63.780,2.07
63.785,2.07
63.790,2.07
63.795,2.05
63.800,2.06
63.805,2.07
63.810,2.07
63.815,2.07
63.820,2.07
63.825,2.07
63.830,2.07
63.835,2.07
63.840,2.07
63.845,2.07
63.850,2.07
63.855,2.05
63.860,2.06
63.865,2.07
63.870,2.07
63.875,2.07
63.880,2.07
63.885,2.07
63.890,2.07
63.895,2.07
63.900,2.07
63.905,2.07
63.910,2.07
63.915,1.83
63.920,2.07
63.925,2.07
63.930,2.07
63.935,2.07
63.940,2.07
63.945,2.07
63.950,2.07
63.955,2.02
63.960,2.07
63.965,2.07
63.970,2.07
63.975,2.07
63.980,2.07
63.985,2.07
63.990,2.07
63.995,2.07
64.000,2.07
64.005,2.07
64.010,2.07
64.015,1.84
64.020,2.07
64.025,2.07
64.030,2.07
64.035,2.07
64.040,2.07
64.045,2.07
64.051,2.07
64.055,2.07
64.060,2.07
64.065,2.06
64.070,2.07
64.075,2.07
64.080,2.07
64.085,2.05
64.090,2.07
64.095,2.07
64.100,2.07
64.105,2.07
64.110,2.07
64.115,2.07
64.120,2.07
64.125,2.07
64.130,2.06
64.135,2.07
64.140,2.07
64.145,2.07
64.150,2.07
64.155,2.07
64.160,2.06
64.165,2.07
64.170,2.07
64.175,2.07
64.180,2.07
64.185,2.07
64.190,2.07
64.195,2.07
64.200,2.07
64.205,2.07
64.210,2.07
64.215,2.07
64.220,1.9
64.225,2.07
64.230,2.07
64.235,2.07
64.240,2.07
64.245,2.07
64.250,2.07
64.255,2.07
64.260,2.07
64.265,2.07
64.270,2.07
64.275,2.07
64.280,2.07
64.285,2.03
64.290,2.07
64.295,2.07
64.300,2.07
64.305,2.07
64.310,2.07
64.315,2.07
64.320,2.07
64.325,2.07
64.330,2.07
64.335,2.07
64.340,2.07
64.345,2.07
64.350,2.07
64.355,2.07
64.360,2.07
64.365,2.07
64.370,2.07
64.375,2.07
64.380,2.03
64.385,2.07
64.390,2.07
64.395,2.07
64.400,2.07
64.405,2.07
64.410,2.07
64.415,2.07
64.420,2.07
64.425,2.07
64.430,2.01
64.435,2.07
64.440,2.07
64.445,2.07
64.450,2.07
64.455,2.07
64.460,2.06
64.465,2.07
64.470,2.07
64.475,2.07
64.480,2.07
64.485,2.07
64.490,2.07
64.495,2.07
64.500,2.07
64.505,2.07
64.510,2.07
64.515,2.07
64.520,2.07
64.525,2.07
64.530,2.07
64.535,1.95
64.540,2.05
64.545,2.07
64.550,2.07
64.555,2.07
64.560,2.07
64.565,2.07
64.570,2.07
64.575,2.07
64.580,2.07
64.585,2.07
64.590,2.07
64.595,2.07
64.600,2.07
64.605,2.07
64.610,2.07
64.615,2.05
64.620,2.07
64.625,2.07
64.630,2.07
64.635,2.07
64.640,2.07
64.645,2.07
64.650,2.07
64.655,2.07
64.660,2.07
64.665,2.07
64.670,2.07
64.675,2.07
64.680,2.07
64.685,2.07
64.690,2.07
64.695,2.07
64.700,2.07
64.705,2.07
64.710,2.07
64.715,2.07
64.720,2.07
64.725,2.07
64.730,2.07
64.735,2.07
64.740,2.07
64.745,2.07
64.750,2.07
64.755,2.07
64.760,2.07
64.765,2.07
64.770,2.04
64.775,2.07
64.780,2.07
64.785,2.07
64.790,2.07
64.795,2.07
64.800,2.07
64.805,2.07
64.810,2.07
64.815,2.06
64.820,2.07
64.825,2.07
64.830,2.07
64.835,2.07
64.840,2.07
64.845,2.07
64.850,2.07
64.855,2.07
64.860,2.07
64.865,2.07
64.870,2.07
64.875,2.07
64.880,2.07
64.885,2.07
64.890,2.07
64.895,2.07
64.900,2.07
64.905,2.07
64.910,2.07
64.915,2.07
64.920,2.07
64.925,2.07
64.930,2.07
64.935,2.07
64.940,2.07
64.945,2.06
64.950,2.07
64.955,1.84
64.960,2.07
64.965,2.07
64.970,2.07
64.975,2.07
64.980,2.07
64.985,2.07
64.990,2.07
64.995,2.07
65.000,2.07
65.005,2.07
65.010,2.07
65.015,2.07
65.020,2.07
65.025,2.07
65.030,2.07
65.035,2.07
65.040,2.07
65.045,2.07
65.050,2.07
65.055,2.07
65.060,2.07
65.065,2.07
65.070,2.07
65.075,2.07
65.080,2.07
65.085,2.07
65.090,2.07
65.095,2.07
65.100,2.04
65.105,2.07
65.110,2.06
65.115,2.07
65.120,2.07
65.125,2.07
65.130,2.01
65.135,2.07
65.140,2.07
65.145,2.07
65.150,2.07
65.155,2.07
65.160,2.07
65.165,2.06
65.170,2.07
65.175,2.07
65.180,2.06
65.185,2.07
65.190,2.07
65.195,2.07
65.200,2.07
65.205,2.07
65.210,2.07
65.215,2.06
65.220,2.07
65.225,2.06
65.230,2.06
65.235,2.06
65.240,2.07
65.245,2.07
65.250,2.07
65.255,2.02
65.260,2.07
65.265,2.05
65.270,2.06
65.275,2.06
65.280,2.07
65.284,2.07
65.290,2.07
65.294,2.07
65.300,2.07
65.305,2.07
65.310,2.06
65.315,2.06
65.319,2.06
65.324,2.06
65.330,2.07
65.334,2.07
65.339,2.07
65.344,2.07
65.349,2.07
65.354,2.07
65.359,2.07
65.364,2.07
65.369,2.05
65.374,2.07
65.379,2.07
65.385,2.07
65.389,2.07
65.394,2.06
65.399,2.07
65.405,2.07
65.410,2.07
65.414,2.07
65.419,2.07
65.425,2.01
65.429,2.06
65.434,2.07
65.439,2.07
65.444,2.07
65.449,2.07
65.454,2.07
65.459,2.07
65.464,2.07
65.469,2.07
65.474,2.07
65.479,2.07
65.484,2.07
65.489,2.07
65.494,2.07
65.499,2.07
65.504,2.07
65.509,2.07
65.514,2.07
65.519,2.07
65.524,2.07
65.529,2.06
65.534,2.07
65.539,2.07
65.544,2.07
65.549,2.07
65.554,2.07
65.559,2.07
65.564,2.07
65.569,2.07
65.574,2.07
65.579,2.07
65.584,2.03
65.589,2.07
65.594,2.07
65.599,2.07
65.604,2.07
65.609,2.06
65.615,2.06
65.619,2.07
65.624,2.07
65.629,2.07
65.634,2.07
65.642,2.07
65.645,2.06
65.649,2.06
65.654,2.07
65.659,2.07
65.664,2.07
65.669,2.07
65.674,2.07
65.679,2.07
65.684,2.07
65.689,1.94
65.694,2.07
65.699,2.07
65.704,2.07
65.709,2.07
65.714,2.07
65.719,2.07
65.725,2.07
65.729,2.07
65.734,2.07
65.739,2.03
65.744,2.07
65.749,2.07
65.754,2.07
65.759,2.07
65.764,2.07
65.769,2.07
65.774,2.07
65.779,2.07
65.784,2.07
65.789,2.07
65.794,2.07
65.799,2.0
65.804,2.07
65.809,2.07
65.814,2.07
65.819,2.07
65.824,2.07
65.829,2.07
65.834,2.07
65.839,2.07
65.844,2.07
65.849,2.07
65.854,2.07
65.859,2.06
65.864,2.07
65.869,2.07
65.874,2.07
65.879,2.07
65.884,2.07
65.889,2.07
65.894,2.07
65.899,2.07
65.904,1.84
65.909,2.07
65.914,2.06
65.919,2.07
65.924,2.07
65.929,2.07
65.934,2.07
65.939,2.07
65.944,2.07
65.949,2.07
65.954,2.07
65.959,2.07
65.964,2.07
65.969,2.07
65.974,2.07
65.979,2.07
65.984,2.07
65.989,2.07
65.994,2.07
65.999,2.07
66.004,1.86
66.009,2.07
66.014,2.02
66.019,2.07
66.024,2.01
66.029,2.07
66.034,2.07
66.039,2.07
66.044,2.07
66.049,2.07
66.054,2.07
66.059,2.07
66.064,2.07
66.069,2.05
66.074,2.07
66.079,2.07
66.084,2.07
66.089,2.07
66.094,2.07
66.099,2.07
66.104,2.07
66.109,2.07
66.114,2.06
66.119,2.07
66.124,2.07
66.129,2.07
66.134,2.07
66.139,2.07
66.144,2.07
66.149,2.07
66.154,2.07
66.159,2.07
66.164,2.07
66.169,2.07
66.174,2.02
66.179,2.07
66.184,2.07
66.189,2.07
66.194,2.07
66.199,2.07
66.204,2.07
66.209,2.07
66.214,2.07
66.219,2.07
66.224,2.07
66.229,2.07
66.234,2.07
66.239,2.07
66.244,2.07
66.249,2.07
66.254,2.07
66.259,2.07
66.264,2.06
66.269,2.07
66.274,2.07
66.279,2.06
66.284,2.07
66.289,2.07
66.294,2.07
66.299,2.07
66.304,2.07
66.309,2.07
66.314,2.06
66.319,2.07
66.324,2.07
66.329,1.91
66.334,2.07
66.339,2.07
66.344,2.07
66.349,2.07
66.354,2.07
66.359,2.07
66.364,2.07
66.369,2.07
66.374,2.07
66.379,2.07
66.384,2.07
66.389,2.07
66.394,2.07
66.399,2.06
66.404,2.07
66.409,2.07
66.414,2.07
66.419,2.07
66.424,2.07
66.429,2.07
66.434,2.07
66.439,2.07
66.444,2.07
66.449,2.07
66.454,2.07
66.459,2.07
66.464,2.07
66.469,2.07
66.474,2.07
66.479,2.07
66.484,2.07
66.489,2.07
66.494,2.07
66.499,2.07
66.504,2.07
66.509,2.07
66.514,2.07
66.519,2.07
66.524,2.07
66.529,2.07
66.534,2.07
66.539,2.07
66.544,2.07
66.549,2.07
66.554,2.03
66.559,2.02
66.564,2.07
66.569,2.07
66.574,2.06
66.579,2.01
66.584,2.07
66.589,2.07
66.594,2.07
66.599,2.07
66.604,2.07
66.609,2.07
66.614,2.07
66.619,2.07
66.624,2.07
66.629,2.0
66.634,2.07
66.639,2.07
66.644,2.07
66.649,2.07
66.654,2.07
66.660,2.06
66.664,2.06
66.669,2.07
66.674,2.07
66.679,2.07
66.684,2.07
66.689,2.07
66.694,2.07
66.699,2.07
66.704,2.07
66.709,2.07
66.714,2.07
66.719,2.07
66.724,2.07
66.729,2.06
66.734,2.06
66.739,2.07
66.744,2.07
66.749,2.06
66.754,2.07
66.759,2.07
66.764,2.07
66.769,2.07
66.774,2.07
66.779,2.07
66.784,2.07
66.789,2.07
66.794,2.07
66.799,2.07
66.804,2.07
66.809,2.07
66.814,2.07
66.819,2.07
66.824,2.07
66.829,2.07
66.834,2.07
66.839,2.07
66.843,2.07
66.849,2.07
66.853,2.07
66.859,2.07
66.864,2.07
66.869,2.07
66.874,2.07
66.879,2.06
66.884,2.02
66.889,2.07
66.894,2.07
66.899,2.07
66.904,2.07
66.909,2.07
66.914,2.07
66.919,2.07
66.924,2.06
66.929,2.06
66.934,2.06
66.940,2.07
66.944,2.07
66.949,2.06
66.957,2.07
66.959,1.95
66.964,2.06
66.970,2.07
66.974,2.07
66.979,2.07
66.984,2.07
66.989,2.07
66.994,2.07
66.999,2.07
67.004,2.07
67.009,2.07
67.014,2.07
67.019,2.07
67.024,2.07
67.029,2.07
67.034,2.07
67.039,2.07
67.043,2.07
67.048,2.07
67.053,2.07
67.058,2.06
67.063,1.89
67.068,2.07
67.073,2.07
67.078,2.07
67.084,2.07
67.089,2.07
67.094,2.07
67.099,2.06
67.103,2.07
67.109,2.07
67.114,2.07
67.118,2.07
67.123,2.07
67.128,2.07
67.133,2.07
67.138,2.07
67.143,2.07
67.148,2.07
67.153,2.07
67.158,2.07
67.163,2.07
67.168,2.07
67.173,2.07
67.178,2.07
67.183,2.07
67.188,2.07
67.193,2.07
67.198,2.07
67.203,2.07
67.208,2.07
67.213,2.02
67.218,2.07
67.223,2.07
67.228,2.07
67.233,2.07
67.238,2.07
67.243,2.07
67.248,2.07
67.253,2.07
67.258,2.07
67.263,2.07
67.268,2.07
67.273,1.96
67.278,2.07
67.283,2.06
67.288,2.07
67.293,2.07
67.298,2.07
67.303,2.06
67.308,2.07
67.313,2.07
67.318,2.07
67.323,2.06
67.328,2.07
67.333,2.07
67.338,2.07
67.343,2.07
67.348,2.07
67.353,2.07
67.358,2.07
67.363,2.07
67.368,2.07
67.373,2.07
67.378,2.07
67.383,2.07
67.388,2.06
67.393,2.07
67.398,2.07
67.403,2.07
67.408,2.07
67.413,2.07
67.418,2.07
67.423,2.07
67.428,2.07
67.433,2.07
67.438,2.07
67.443,2.07
67.448,2.07
67.453,2.07
67.458,2.07
67.463,2.07
67.468,2.07
67.473,2.07
67.478,2.07
67.483,2.06
67.488,2.07
67.493,2.07
67.498,2.07
67.503,2.06
67.508,2.07
67.513,2.07
67.518,2.07
67.523,2.07
67.528,2.07
67.533,2.07
67.538,2.07
67.543,2.07
67.548,2.07
67.553,2.07
67.558,2.07
67.563,2.06
67.568,2.07
67.573,2.07
67.578,2.07
67.583,2.07
67.588,2.07
67.593,2.07
67.598,2.07
67.603,2.07
67.608,2.07
67.613,2.07
67.618,2.04
67.623,2.07
67.628,2.07
67.633,2.06
67.638,2.07
67.643,2.07
67.648,2.07
67.653,2.07
67.658,2.07
67.663,2.07
67.668,2.07
67.673,2.07
67.678,2.07
67.683,2.07
67.688,2.07
67.693,2.01
67.698,2.07
67.703,2.07
67.708,2.07
67.713,2.07
67.718,2.06
67.723,2.07
67.728,2.07
67.733,2.07
67.738,2.07
67.743,2.07
67.748,2.07
67.753,2.03
67.758,2.07
67.763,2.07
67.768,2.07
67.773,2.07
67.778,2.05
67.783,2.07
67.788,2.07
67.793,2.07
67.798,1.86
67.803,2.07
67.808,2.07
67.813,2.07
67.818,2.07
67.823,2.07
67.828,2.07
67.833,2.07
67.838,2.07
67.843,2.07
67.848,2.07
67.853,2.07
67.858,2.07
67.863,2.07
67.868,2.07
67.873,2.07
67.878,2.07
67.883,2.07
67.888,2.07
67.893,2.07
67.898,2.07
67.903,2.07
67.908,2.07
67.913,2.07
67.918,2.07
67.923,2.07
67.928,2.07
67.933,2.07
67.938,2.07
67.943,2.07
67.948,2.07
67.953,2.07
67.958,2.07
67.963,2.07
67.968,2.07
67.973,2.07
67.978,2.07
67.983,2.07
67.988,2.07
67.993,2.07
67.998,2.07
68.003,2.07
68.008,2.07
68.013,2.07
68.018,2.07
68.023,2.07
68.028,2.07
68.033,2.07
68.038,2.07
68.043,2.07
68.048,2.05
68.053,2.06
68.058,2.06
68.063,2.06
68.068,2.07
68.073,2.07
68.078,2.07
68.083,2.07
68.088,2.07
68.093,2.07
68.098,2.07
68.103,2.07
68.108,2.07
68.113,1.89
68.118,2.07
68.123,2.07
68.128,2.07
68.133,2.07
68.138,2.07
68.143,2.07
68.148,2.07
68.153,2.07
68.158,2.07
68.163,2.07
68.168,2.07
68.173,2.07
68.178,2.06
68.183,2.06
68.188,2.07
68.193,2.07
68.198,2.07
68.203,2.06
68.208,2.07
68.213,2.07
68.218,1.91
68.223,2.07
68.228,2.07
68.233,2.07
68.238,2.07
68.243,2.07
68.248,2.07
68.253,2.07
68.258,2.07
68.263,2.07
68.268,2.07
68.273,2.07
68.278,2.07
68.283,2.07
68.288,2.07
68.293,2.07
68.298,2.07
68.303,2.07
68.308,2.07
68.313,2.07
68.318,2.07
68.323,2.07
68.328,2.07
68.333,2.07
68.338,2.07
68.343,2.07
68.348,2.06
68.353,2.07
68.358,2.07
68.363,2.07
68.368,2.04
68.373,2.07
68.378,2.06
68.383,2.07
68.388,2.07
68.393,2.07
68.398,2.07
68.403,2.07
68.408,2.07
68.413,2.07
68.418,2.07
68.423,2.07
68.427,2.07
68.433,1.95
68.438,2.07
68.443,2.07
68.448,2.06
68.453,2.07
68.458,2.07
68.463,2.07
68.468,2.07
68.473,2.07
68.478,2.07
68.483,2.06
68.488,2.07
68.493,2.07
68.498,2.07
68.503,2.07
68.508,2.06
68.513,2.07
68.518,2.07
68.523,2.07
68.528,2.07
68.532,2.03
68.538,2.07
68.542,2.07
68.548,2.06
68.553,2.07
68.558,2.07
68.563,2.07
68.568,2.07
68.573,2.07
68.578,2.07
68.583,2.07
68.588,2.07
68.593,2.07
68.598,2.06
68.603,2.07
68.608,2.07
68.613,2.07
68.618,2.07
68.623,2.07
68.628,2.07
68.633,2.07
68.638,2.07
68.643,2.06
68.647,2.06
68.653,2.07
68.657,2.07
68.663,2.01
68.667,2.07
68.672,2.07
68.677,2.06
68.682,2.07
68.688,2.07
68.692,2.07
68.697,2.07
68.702,2.07
68.707,2.06
68.712,2.07
68.717,2.07
68.722,2.06
68.727,2.07
68.732,2.06
68.737,2.06
68.742,2.06
68.747,2.07
68.752,1.93
68.757,2.07
68.762,2.07
68.767,2.06
68.772,2.06
68.777,2.07
68.782,2.07
68.787,2.07
68.792,2.07
68.797,2.06
68.802,2.07
68.807,2.07
68.812,2.07
68.817,2.06
68.822,2.04
68.827,2.07
68.832,2.07
68.837,2.07
68.842,2.07
68.847,2.07
68.852,2.07
68.857,2.07
68.862,1.93
68.867,2.07
68.872,2.07
68.877,2.07
68.882,2.07
68.887,2.07
68.892,2.07
68.897,2.07
68.902,2.07
68.907,2.07
68.912,2.07
68.917,2.07
68.922,2.07
68.927,2.07
68.932,2.07
68.937,2.07
68.942,2.07
68.947,2.07
68.952,2.07
68.957,2.07
68.962,2.07
68.967,2.07
68.972,2.07
68.977,2.07
68.982,2.07
68.987,2.07
68.992,2.07
68.997,2.07
69.002,2.07
69.007,2.07
69.012,2.07
69.017,2.07
69.022,2.07
69.027,2.07
69.032,2.07
69.037,2.06
69.042,2.07
69.047,2.07
69.052,2.07
69.057,2.07
69.062,2.07
69.067,2.07
69.072,2.07
69.077,2.07
69.082,2.07
69.087,2.07
69.092,2.07
69.097,2.06
69.102,2.07
69.107,2.07
69.112,2.07
69.117,2.07
69.122,2.07
69.127,2.07
69.132,2.07
69.137,2.07
69.142,2.07
69.147,2.07
69.152,2.07
69.157,2.07
69.162,2.07
69.167,2.07
69.172,2.07
69.177,1.95
69.182,2.07
69.187,2.07
69.192,2.02
69.197,2.07
69.202,2.07
69.207,2.07
69.212,2.06
69.217,2.07
69.222,2.07
69.227,2.07
69.232,2.07
69.237,2.07
69.242,2.07
69.247,2.07
69.252,2.07
69.257,2.07
69.262,2.07
69.267,2.07
69.272,2.07
69.277,2.07
69.282,1.93
69.287,2.07
69.292,2.07
69.297,2.07
69.302,2.07
69.307,2.07
69.312,2.07
69.317,2.07
69.322,2.07
69.327,2.07
69.332,2.07
69.337,2.07
69.342,2.07
69.347,2.07
69.352,2.07
69.357,2.07
69.362,2.07
69.367,2.06
69.372,2.07
69.377,2.07
69.382,2.07
69.387,2.07
69.392,2.07
69.397,2.07
69.402,2.07
69.407,2.07
69.412,1.99
69.417,2.07
69.422,2.07
69.427,2.07
69.432,2.07
69.437,2.07
69.442,2.07
69.447,2.07
69.452,2.07
69.457,2.07
69.462,2.07
69.467,2.07
69.472,2.07
69.477,2.07
69.482,2.07
69.487,2.07
69.492,2.07
69.497,2.07
69.502,2.07
69.507,2.07
69.512,2.07
69.517,2.06
69.522,2.06
69.527,2.07
69.532,2.07
69.537,2.07
69.542,2.07
69.547,2.07
69.552,2.06
69.557,2.07
69.562,2.07
69.567,2.07
69.572,2.07
69.577,2.07
69.582,2.07
69.587,2.07
69.592,1.93
69.597,2.07
69.602,2.07
69.607,2.07
69.612,2.07
69.617,2.07
69.622,2.07
69.627,2.07
69.632,2.07
69.637,2.07
69.642,2.07
69.647,2.07
69.652,2.07
69.657,2.07
69.662,2.07
69.667,2.07
69.672,2.07
69.677,2.07
69.682,2.07
69.687,2.07
69.692,2.07
69.697,2.06
69.702,2.07
69.707,2.07
69.712,2.07
69.717,2.07
69.722,2.07
69.727,2.07
69.732,2.07
69.737,2.07
69.742,2.07
69.747,2.07
69.752,2.07
69.757,2.07
69.762,2.07
69.767,2.07
69.772,2.07
69.777,2.07
69.782,2.07
69.787,2.07
69.792,2.07
69.797,2.07
69.802,2.07
69.807,2.07
69.812,2.06
69.817,2.07
69.822,2.07
69.827,2.07
69.832,2.07
69.837,2.07
69.842,2.07
69.847,2.07
69.852,2.02
69.857,2.07
69.862,2.07
69.867,2.01
69.872,2.07
69.877,2.07
69.882,2.07
69.887,2.07
69.892,2.07
69.897,2.07
69.902,2.07
69.907,2.07
69.912,2.06
69.917,2.07
69.922,2.07
69.927,2.07
69.932,2.07
69.937,2.07
69.942,2.07
69.947,2.07
69.952,2.07
69.957,2.07
69.962,2.07
69.967,2.07
69.972,2.07
69.977,2.07
69.982,2.07
69.987,2.07
69.992,2.07
69.997,2.06
70.002,2.07
70.007,2.07
70.012,2.06
70.017,2.07
70.022,2.07
70.027,2.06
70.032,2.07
70.037,2.07
70.042,2.07
70.047,2.07
70.052,2.07
70.057,2.07
70.062,2.07
70.067,2.07
70.072,2.07
70.077,2.07
70.082,2.07
70.087,2.07
70.092,2.07
70.097,2.07
70.102,2.07
70.107,2.07
70.112,2.06
70.117,2.06
70.122,2.07
70.127,2.06
70.132,2.06
70.137,2.07
70.142,2.07
70.147,2.07
70.152,2.06
70.157,2.06
70.162,2.06
70.167,2.06
70.172,2.06
70.176,2.07
70.181,2.04
70.187,2.07
70.191,2.07
70.197,2.07
70.201,2.07
70.207,2.07
70.212,2.07
70.217,2.05
70.221,2.07
70.227,2.07
70.232,2.06
70.237,2.07
70.242,2.07
70.247,2.06
70.252,2.07
70.257,2.07
70.262,2.06
70.267,2.06
70.272,2.07
70.277,2.07
70.282,2.07
70.287,2.07
70.292,2.07
70.297,2.07
70.301,2.07
70.307,2.07
70.311,2.06
70.316,2.07
70.322,2.06
70.326,2.07
70.332,2.06
70.336,2.07
70.342,2.07
70.346,2.07
70.352,2.07
70.357,2.06
70.361,2.07
70.366,2.07
70.371,2.07
70.376,2.07
70.381,2.06
70.386,2.07
70.391,2.07
70.396,2.07
70.401,2.07
70.406,2.07
70.411,2.07
70.416,2.07
70.421,2.04
70.426,2.07
70.431,2.07
70.436,2.07
70.441,2.07
70.446,2.07
70.451,2.07
70.456,2.07
70.461,2.07
70.466,2.07
70.471,2.07
70.476,2.07
70.481,2.07
70.486,2.07
70.491,2.07
70.496,2.06
70.501,2.07
70.506,2.07
70.511,2.04
70.516,2.07
70.521,2.07
70.526,2.07
70.531,2.07
70.536,2.06
70.541,2.07
70.546,2.06
70.551,2.07
70.556,2.07
70.561,2.06
70.566,2.07
70.571,2.07
70.576,2.07
70.581,2.07
70.586,2.07
70.591,2.07
70.596,2.06
70.601,2.07
70.606,2.07
70.611,2.06
70.616,2.07
70.622,2.06
70.626,2.07
70.631,1.91
70.636,2.06
70.641,2.07
70.648,2.07
70.651,2.07
70.656,2.07
70.661,2.06
70.666,2.07
70.671,2.07
70.676,2.07
70.681,2.07
70.686,2.07
70.691,2.07
70.696,2.07
70.701,2.07
70.706,2.07
70.711,2.07
70.716,2.07
70.721,2.07
70.726,2.07
70.731,2.07
70.736,2.07
70.741,2.07
70.746,2.07
70.751,2.07
70.756,2.07
70.761,2.07
70.766,2.07
70.771,2.07
70.776,2.07
70.781,2.07
70.786,2.07
70.791,2.07
70.796,2.07
70.801,2.07
70.806,2.07
70.811,2.07
70.816,2.07
70.821,2.07
70.826,2.07
70.831,2.07
70.836,2.07
70.841,2.04
70.846,2.07
70.851,2.07
70.856,2.05
70.861,2.07
70.866,2.07
70.871,2.07
70.876,2.07
70.881,2.07
70.886,2.07
70.891,2.07
70.896,2.07
70.901,2.07
70.906,2.07
70.911,2.03
70.916,2.07
70.921,2.07
70.926,2.07
70.931,2.07
70.936,2.07
70.941,2.07
70.946,2.07
70.951,2.06
70.956,2.07
70.961,2.07
70.966,2.07
70.971,2.07
70.976,2.07
70.981,2.07
70.986,2.07
70.991,2.07
70.996,2.07
71.001,2.07
71.006,2.07
71.011,2.07
71.016,2.05
71.021,2.07
71.026,2.07
71.031,2.07
71.036,2.07
71.041,2.07
71.046,2.07
71.051,1.91
71.056,2.07
71.061,2.07
71.066,2.07
71.071,2.07
71.076,2.07
71.081,2.07
71.086,2.07
71.091,2.07
71.096,2.07
71.101,2.07
71.106,2.07
71.111,2.07
71.116,2.07
71.121,2.07
71.126,2.07
71.131,2.07
71.136,2.07
71.141,2.07
71.146,2.07
71.151,2.07
71.156,1.88
71.161,2.07
71.166,2.07
71.171,2.06
71.176,2.07
71.181,2.07
71.186,2.07
71.191,2.07
71.196,2.07
71.201,2.07
71.206,2.07
71.211,2.07
71.216,2.07
71.221,2.07
71.226,2.07
71.231,2.07
71.236,2.07
71.241,2.07
71.246,2.07
71.251,2.07
71.256,2.07
71.261,1.9
71.266,2.07
71.271,2.07
71.276,2.07
71.281,2.07
71.286,2.07
71.291,2.07
71.296,2.07
71.301,2.07
71.306,2.07
71.311,2.07
71.316,2.07
71.321,2.07
71.326,2.07
71.331,2.07
71.336,2.07
71.341,2.07
71.346,2.06
71.351,2.07
71.356,2.07
71.361,2.07
71.366,2.07
71.371,2.04
71.376,2.07
71.381,2.07
71.386,2.07
71.391,2.07
71.396,2.07
71.401,2.07
71.406,2.06
71.411,2.07
71.416,2.07
71.421,2.07
71.426,2.07
71.431,2.07
71.436,2.07
71.441,2.07
71.446,2.07
71.451,2.07
71.456,2.07
71.461,2.07
71.466,2.07
71.471,2.07
71.476,2.07
71.481,2.07
71.486,2.07
71.491,2.07
71.496,2.07
71.501,2.05
71.506,2.07
71.511,2.07
71.516,2.07
71.521,2.07
71.526,2.07
71.531,2.07
71.536,2.07
71.541,2.07
71.546,2.07
71.551,2.07
71.556,2.07
71.561,2.07
71.566,2.07
71.571,2.07
71.576,2.07
71.581,2.07
71.586,2.01
71.591,2.07
71.596,2.07
71.601,2.07
71.606,2.05
71.611,2.07
71.616,2.07
71.621,2.07
71.626,2.07
71.631,2.07
71.636,2.07
71.641,2.07
71.646,2.07
71.651,2.07
71.656,2.06
71.661,2.06
71.666,2.06
71.671,2.07
71.676,2.05
71.681,2.07
71.686,1.96
71.691,2.07
71.696,2.07
71.701,2.07
71.706,2.07
71.711,2.07
71.716,2.07
71.721,2.07
71.726,2.07
71.731,2.07
71.736,2.07
71.741,2.07
71.746,2.07
71.751,2.07
71.756,2.07
71.761,2.07
71.766,2.07
71.771,2.07
71.776,2.07
71.780,2.07
71.786,2.07
71.791,1.9
