Elapsed Time (s),Value
72.345,1.03
72.350,1.91
72.355,1.78
72.360,1.91
72.365,1.9
72.370,1.8
72.375,1.9
72.380,1.91
72.385,1.84
72.390,1.84
72.395,1.91
72.400,1.91
72.405,1.88
72.410,1.91
72.415,1.9
72.420,1.76
72.425,1.89
72.430,1.62
72.435,1.92
72.440,1.74
72.445,1.92
72.450,1.03
72.455,1.03
72.460,1.03
72.465,1.03
72.470,1.03
72.475,1.04
72.480,1.33
72.485,1.91
72.490,1.71
72.495,1.91
72.500,1.91
72.505,1.76
72.510,1.9
72.515,1.93
72.520,1.79
72.525,1.83
72.530,1.89
72.535,1.91
72.540,1.89
72.545,1.36
72.550,1.91
72.555,1.73
72.560,1.33
72.565,1.91
72.570,1.03
72.575,1.03
72.580,1.03
72.585,1.03
72.590,1.03
72.595,1.91
72.600,1.92
72.605,1.87
72.610,1.89
72.615,1.93
72.620,1.88
72.625,1.77
72.630,1.89
72.635,1.91
72.640,1.82
72.645,1.92
72.650,1.94
72.655,1.7
72.660,1.9
72.665,1.92
72.670,1.88
72.676,1.73
72.680,1.03
72.685,1.03
72.690,1.03
72.695,1.03
72.700,1.03
72.705,1.67
72.710,1.87
72.715,1.03
72.720,1.03
72.725,1.03
72.730,1.03
72.735,1.03
72.740,1.03
72.745,1.7
72.750,1.92
72.755,1.75
72.760,1.89
72.765,1.91
72.770,1.92
72.775,1.88
72.780,1.92
72.785,1.89
72.790,1.32
72.795,1.03
72.800,1.03
72.805,1.03
72.810,1.03
72.815,1.78
72.820,1.63
72.825,1.9
72.830,1.92
72.835,1.58
72.840,1.86
72.845,1.9
72.850,1.92
72.855,1.77
72.860,1.77
72.865,1.91
72.870,1.92
72.875,1.87
72.880,1.91
72.885,1.92
72.890,1.77
72.895,1.91
72.900,1.91
72.905,1.79
72.910,1.03
72.915,1.03
72.920,1.03
72.925,1.03
72.933,1.03
72.935,1.03
72.940,1.83
72.945,1.33
72.950,1.91
72.955,1.85
72.960,1.68
72.965,1.92
72.970,1.88
72.976,1.88
72.980,1.87
72.985,1.9
72.990,1.91
72.995,1.86
73.000,1.89
73.005,1.91
73.010,1.83
73.015,1.93
73.020,1.44
73.025,1.32
73.030,1.03
73.035,1.03
73.039,1.03
73.044,1.03
73.049,1.1
73.054,1.94
73.059,1.73
73.064,1.92
73.069,1.93
73.074,1.7
73.079,1.92
73.084,1.28
73.089,1.85
73.095,1.86
73.100,1.92
73.105,1.92
73.110,1.8
73.115,1.91
73.120,1.93
73.125,1.73
73.130,1.92
73.134,1.93
73.139,1.03
73.144,1.03
73.149,1.03
73.154,1.03
73.159,1.03
73.164,1.03
73.169,1.89
73.174,1.03
73.179,1.03
73.184,1.03
73.189,1.03
73.194,1.03
73.199,1.03
73.204,1.03
73.209,1.63
73.214,1.92
73.219,1.91
73.224,1.71
73.229,1.86
73.234,1.91
73.239,1.86
73.244,1.87
73.249,1.92
73.254,1.04
73.259,1.03
73.264,1.03
73.270,1.03
73.274,1.73
73.279,1.91
73.284,1.91
73.289,1.88
73.294,1.73
73.299,1.91
73.304,1.91
73.309,1.82
73.314,1.88
73.319,1.91
73.324,1.77
73.329,1.83
73.334,1.91
73.339,1.91
73.344,1.87
73.349,1.93
73.354,1.91
73.359,1.91
73.364,1.91
73.369,1.03
73.374,1.26
73.379,1.03
73.384,1.84
73.389,1.03
73.394,1.03
73.399,1.83
73.404,1.9
73.409,1.85
73.414,1.9
73.419,1.92
73.424,1.79
73.429,1.77
73.434,1.91
73.439,1.92
73.444,1.7
73.450,1.9
73.454,1.84
73.459,1.82
73.464,1.9
73.469,1.92
73.474,1.8
73.479,1.81
73.485,1.34
73.489,1.03
73.494,1.03
73.499,1.03
73.504,1.03
73.509,1.03
73.514,1.03
73.519,1.04
73.524,1.03
73.529,1.03
73.534,1.03
73.539,1.03
73.544,1.03
73.549,1.03
73.554,1.92
73.559,1.72
73.564,1.9
73.569,1.93
73.574,1.91
73.579,1.86
73.584,1.91
73.589,1.91
73.594,1.71
73.599,1.03
73.604,1.03
73.609,1.03
73.614,1.03
73.619,1.03
73.624,1.03
73.629,1.08
73.634,1.33
73.639,1.92
73.644,1.72
73.649,1.91
73.654,1.91
73.659,1.78
73.664,1.62
73.669,1.91
73.674,1.92
73.679,1.82
73.684,1.92
73.689,1.92
73.694,1.76
73.699,1.89
73.704,1.91
73.709,1.82
73.714,1.36
73.719,1.64
73.724,1.9
73.729,1.89
73.734,1.92
73.739,1.89
73.744,1.84
73.749,1.93
73.754,1.91
73.759,1.92
73.764,1.68
73.769,1.92
73.774,1.95
73.779,1.84
73.784,1.89
73.789,1.91
73.794,1.74
73.799,1.89
73.804,1.91
73.809,1.91
73.814,1.7
73.819,1.93
73.824,1.9
73.829,1.03
73.834,1.03
73.839,1.03
73.844,1.03
73.849,1.32
73.854,1.6
73.859,1.92
73.864,1.72
73.869,1.93
73.874,1.92
73.879,1.75
73.884,1.92
73.889,1.92
73.894,1.89
73.899,1.87
73.904,1.92
73.909,1.91
73.914,1.87
73.919,1.92
73.924,1.89
73.929,1.71
73.934,1.92
73.939,1.92
73.944,1.32
73.949,1.91
73.954,1.03
73.959,1.03
73.964,1.03
73.969,1.03
73.974,1.16
73.979,1.7
73.984,1.89
73.989,1.91
73.994,1.86
73.999,1.8
74.004,1.93
74.009,1.94
74.014,1.72
74.019,1.93
74.024,1.93
74.029,1.74
74.034,1.9
74.039,1.89
74.044,1.82
74.049,1.82
74.054,1.92
74.059,1.31
74.064,1.03
74.069,1.03
74.074,1.03
74.079,1.03
74.084,1.03
74.089,1.03
74.094,1.33
74.099,1.91
74.104,1.92
74.109,1.94
74.114,1.84
74.119,1.88
74.124,1.92
74.129,1.88
74.134,1.86
74.139,1.94
74.144,1.91
74.149,1.85
74.154,1.93
74.159,1.83
74.164,1.73
74.169,1.92
74.174,1.32
74.179,1.03
74.184,1.03
74.189,1.03
74.194,1.03
74.199,1.03
74.204,1.03
74.209,1.97
74.214,1.03
74.219,1.03
74.224,1.03
74.229,1.03
74.234,1.03
74.239,1.03
74.244,1.74
74.249,1.03
74.254,1.03
74.259,1.03
74.264,1.87
74.269,1.91
74.274,1.28
74.279,1.76
74.284,1.89
74.289,1.03
74.294,1.92
74.299,1.7
74.304,1.9
74.309,1.92
74.314,1.69
74.319,1.89
74.324,1.93
74.329,1.88
74.334,1.71
74.339,1.89
74.344,1.91
74.349,1.79
74.354,1.92
74.359,1.93
74.364,1.82
74.369,1.9
74.374,1.93
74.379,1.87
74.384,1.72
74.389,1.31
74.394,1.93
74.399,1.64
74.404,1.34
74.409,1.05
74.414,1.03
74.419,1.03
74.424,1.03
74.429,1.03
74.434,1.03
74.439,1.91
74.444,1.03
74.449,1.03
74.454,1.03
74.459,1.03
74.464,1.03
74.469,1.03
74.474,1.93
74.479,1.03
74.484,1.03
74.489,1.03
74.494,1.03
74.499,1.03
74.504,1.03
74.509,1.03
74.514,1.79
74.519,1.88
74.524,1.03
74.529,1.03
74.534,1.03
74.539,1.03
74.544,1.92
74.549,1.94
74.554,1.92
74.559,1.95
74.564,1.89
74.569,1.84
74.574,1.95
74.579,1.95
74.584,1.71
74.589,1.93
74.594,1.94
74.599,1.87
74.604,1.93
74.609,1.92
74.614,1.86
74.619,1.74
74.624,1.94
74.629,1.95
74.634,1.76
74.639,1.32
74.644,1.94
74.649,1.74
74.654,1.94
74.659,1.93
74.664,1.9
74.669,1.71
74.674,1.93
74.679,1.86
74.684,1.69
74.689,1.93
74.694,1.92
74.699,1.88
74.704,1.88
74.709,1.91
74.714,1.91
74.719,1.79
74.724,1.89
74.729,1.94
74.734,1.82
74.739,1.95
74.744,1.94
74.749,1.71
74.754,1.03
74.759,1.03
74.764,1.03
74.769,1.04
74.774,1.93
74.779,1.91
74.784,1.72
74.789,1.92
74.794,1.93
74.799,1.75
74.804,1.83
74.809,1.93
74.814,1.9
74.819,1.79
74.824,1.89
74.829,1.92
74.834,1.81
74.839,1.93
74.844,1.94
74.849,1.79
74.854,1.86
74.859,1.95
74.864,1.96
74.869,1.33
74.874,1.93
74.879,1.03
74.884,1.03
74.889,1.03
74.894,1.03
74.899,1.03
74.904,1.04
74.913,1.03
74.914,1.03
74.919,1.12
74.924,1.03
74.929,1.03
74.934,1.03
74.939,1.04
74.944,1.03
74.949,1.03
74.954,1.03
74.959,1.03
74.964,1.03
74.969,1.03
74.974,1.91
74.979,1.92
74.984,1.03
74.993,1.03
74.994,1.03
74.999,1.03
75.004,1.03
75.009,1.03
75.014,1.03
75.019,1.03
75.024,1.04
75.029,1.91
75.034,1.84
75.039,1.84
75.044,1.81
75.049,1.92
75.054,1.69
75.059,1.95
75.064,1.91
75.069,1.87
75.074,1.93
75.079,1.94
75.084,1.91
75.089,1.85
75.094,1.95
75.099,1.37
75.104,1.73
75.109,1.93
75.114,1.93
75.119,1.68
75.124,1.92
75.129,1.91
75.134,1.87
75.139,1.74
75.144,1.9
75.149,1.92
75.154,1.72
75.159,1.81
75.164,1.93
75.169,1.71
75.174,1.88
75.179,1.9
75.184,1.85
75.189,1.78
75.194,1.93
75.199,1.92
75.204,1.8
75.209,1.92
75.214,1.03
75.219,1.03
75.224,1.03
75.229,1.09
75.234,1.03
75.239,1.03
75.244,1.83
75.249,1.66
75.254,1.75
75.259,1.93
75.264,1.94
75.269,1.87
75.274,1.86
75.279,1.94
75.284,1.92
75.289,1.93
75.294,1.94
75.299,1.86
75.304,1.88
75.309,1.93
75.314,1.93
75.319,1.73
75.324,1.85
75.329,1.53
75.334,1.9
75.339,1.85
75.344,1.84
75.349,1.92
75.354,1.76
75.359,1.9
75.364,1.93
75.369,1.76
75.374,1.87
75.379,1.88
75.384,1.93
75.389,1.72
75.394,1.92
75.399,1.92
75.404,1.83
75.409,1.89
75.414,1.88
75.419,1.79
75.424,1.73
75.429,1.91
75.434,1.93
75.439,1.87
75.444,1.23
75.449,1.03
75.454,1.03
75.459,1.03
75.464,1.03
75.469,1.03
75.474,1.03
75.479,1.32
75.484,1.93
75.489,1.68
75.494,1.92
75.499,1.9
75.504,1.84
75.509,1.88
75.514,1.93
75.519,1.86
75.524,1.72
75.529,1.92
75.534,1.94
75.539,1.7
75.543,1.93
75.549,1.9
75.554,1.83
75.559,1.33
75.564,1.24
75.569,1.03
75.574,1.03
75.579,1.03
75.584,1.03
75.588,1.2
75.594,1.91
75.599,1.9
75.604,1.77
75.608,1.89
75.614,1.91
75.618,1.9
75.624,1.75
75.629,1.88
75.634,1.93
75.638,1.86
75.644,1.92
75.649,1.9
75.654,1.76
75.658,1.89
75.663,1.91
75.669,1.87
75.673,1.86
75.678,1.03
75.684,1.03
75.688,1.03
75.693,1.03
75.698,1.03
75.703,1.23
75.708,1.83
75.713,1.03
75.718,1.03
75.723,1.03
75.728,1.03
75.733,1.03
75.738,1.03
75.743,1.88
75.748,1.89
75.753,1.84
75.758,1.63
75.763,1.94
75.768,1.91
75.773,1.82
75.778,1.88
75.783,1.94
75.788,1.32
75.793,1.03
75.798,1.03
75.803,1.03
75.808,1.82
75.813,1.94
75.818,1.91
75.823,1.91
75.828,1.88
75.833,1.93
75.838,1.82
75.843,1.9
75.848,1.86
75.853,1.91
75.858,1.67
75.863,1.92
75.868,1.88
75.873,1.84
75.878,1.88
75.883,1.93
75.888,1.73
75.893,1.85
75.898,1.89
75.903,1.95
75.908,1.03
75.913,1.03
75.918,1.03
75.923,1.03
75.928,1.03
75.933,1.51
75.938,1.71
75.943,1.49
75.949,1.89
75.953,1.92
75.958,1.7
75.963,1.87
75.968,1.6
75.973,1.77
75.979,1.9
75.983,1.93
75.988,1.83
75.993,1.78
75.998,1.87
76.003,1.94
76.008,1.82
76.013,1.93
76.018,1.34
76.023,1.63
76.028,1.03
76.033,1.03
76.039,1.03
76.043,1.03
76.048,1.04
76.053,1.94
76.058,1.67
76.063,1.91
76.068,1.85
76.073,1.8
76.078,1.88
76.083,1.76
76.088,1.85
76.093,1.79
76.098,1.86
76.103,1.97
76.108,1.68
76.113,1.95
76.118,1.88
76.123,1.76
76.128,1.78
76.133,1.94
76.138,1.03
76.143,1.03
76.148,1.03
76.153,1.03
76.158,1.03
76.163,1.03
76.168,1.84
76.173,1.03
76.178,1.03
76.183,1.03
76.188,1.03
76.193,1.03
76.198,1.03
76.203,1.03
76.208,1.36
76.213,1.91
76.218,1.84
76.223,1.91
76.228,1.75
76.233,1.93
76.238,1.84
76.243,1.87
76.248,1.78
76.253,1.03
76.258,1.03
76.263,1.03
76.268,1.03
76.273,1.94
76.278,1.66
76.283,1.96
76.288,1.83
76.293,1.83
76.298,1.83
76.303,1.96
76.308,1.66
76.313,1.9
76.318,1.83
76.323,1.93
76.328,1.67
76.333,1.95
76.338,1.83
76.343,1.76
76.348,1.81
76.353,1.95
76.358,1.78
76.363,1.92
76.369,1.03
76.373,1.04
76.378,1.03
76.383,1.03
76.388,1.7
76.393,1.03
76.398,1.73
76.403,1.03
76.408,1.65
76.413,1.03
76.418,1.74
76.423,1.03
76.428,1.03
76.433,1.03
76.438,1.81
76.443,1.03
76.448,1.03
76.453,1.04
76.458,1.03
76.463,1.03
76.468,1.11
76.473,1.96
76.478,1.64
76.483,1.31
76.488,1.03
76.493,1.03
76.498,1.03
76.503,1.03
76.508,1.03
76.513,1.84
76.518,1.75
76.523,1.94
76.528,1.66
76.533,1.94
76.538,1.76
76.543,1.82
76.548,1.74
76.553,1.93
76.558,1.69
76.563,1.91
76.568,1.7
76.573,1.96
76.578,1.66
76.583,1.97
76.588,1.7
76.593,1.92
76.598,1.03
76.603,1.03
76.608,1.03
76.613,1.36
76.618,1.69
76.623,1.93
76.628,1.57
76.633,1.96
76.638,1.7
76.643,1.93
76.648,1.64
76.653,1.94
76.658,1.7
76.663,1.83
76.668,1.7
76.673,1.95
76.678,1.58
76.683,1.94
76.688,1.73
76.693,1.88
76.698,1.68
76.703,1.96
76.708,1.58
76.713,1.04
76.718,1.36
76.723,1.93
76.728,1.77
76.733,1.93
76.738,1.8
76.743,1.77
76.748,1.78
76.753,1.93
76.758,1.84
76.763,1.72
76.768,1.83
76.773,1.96
76.778,1.65
76.783,1.95
76.788,1.85
76.793,1.88
76.798,1.7
76.803,1.96
76.808,1.87
76.813,1.79
76.818,1.87
76.823,1.96
76.828,1.03
76.833,1.03
76.838,1.04
76.843,1.03
76.848,1.31
76.853,1.35
76.858,1.91
76.863,1.73
76.868,1.9
76.873,1.92
76.878,1.74
76.883,1.91
76.888,1.93
76.893,1.84
76.898,1.76
76.903,1.9
76.908,1.91
76.913,1.81
76.918,1.93
76.923,1.93
76.928,1.81
76.933,1.93
76.938,1.93
76.943,1.89
76.948,1.03
76.953,1.03
76.958,1.03
76.963,1.03
76.968,1.03
76.973,1.03
76.978,1.78
76.983,1.03
76.988,1.03
76.993,1.03
76.998,1.03
77.003,1.03
77.008,1.03
77.013,1.92
77.018,1.03
77.023,1.03
77.028,1.03
77.033,1.03
77.038,1.03
77.043,1.03
77.048,1.72
77.053,1.93
77.058,1.03
77.063,1.03
77.068,1.03
77.073,1.03
77.078,1.31
77.083,1.81
77.088,1.96
77.093,1.94
77.098,1.91
77.103,1.92
77.108,1.92
77.113,1.74
77.118,1.92
77.123,1.68
77.128,1.86
77.133,1.72
77.138,1.93
77.143,1.95
77.148,1.69
77.153,1.93
77.158,1.91
77.163,1.88
77.168,1.89
77.173,1.31
77.178,1.04
77.183,1.27
77.188,1.91
77.193,1.92
77.198,1.83
77.203,1.92
77.208,1.93
77.213,1.7
77.218,1.83
77.223,1.92
77.228,1.89
77.233,1.71
77.238,1.35
77.243,1.91
77.248,1.74
77.253,1.92
77.258,1.92
77.263,1.71
77.268,1.87
77.273,1.93
77.278,1.91
77.283,1.8
77.288,1.04
77.293,1.03
77.298,1.03
77.303,1.04
77.308,1.87
77.313,1.75
77.318,1.86
77.323,1.9
77.328,1.91
77.333,1.9
77.338,1.87
77.343,1.92
77.348,1.76
77.353,1.92
77.358,1.92
77.363,1.9
77.368,1.8
77.373,1.48
77.378,1.92
77.383,1.94
77.388,1.9
77.393,1.9
77.398,1.85
77.403,1.31
77.408,1.03
77.413,1.03
77.418,1.03
77.423,1.03
77.428,1.03
77.433,1.04
77.438,1.92
77.443,1.03
77.448,1.03
77.453,1.03
77.458,1.03
77.463,1.03
77.468,1.03
77.473,1.89
77.478,1.03
77.483,1.04
77.488,1.03
77.493,1.04
77.498,1.03
77.503,1.04
77.508,1.9
77.513,1.87
77.518,1.68
77.523,1.03
77.528,1.03
77.533,1.04
77.538,1.03
77.543,1.26
77.548,1.7
77.553,1.85
77.558,1.9
77.563,1.9
77.568,1.83
77.573,1.92
77.578,1.9
77.583,1.68
77.588,1.88
77.593,1.91
77.598,1.86
77.603,1.83
77.608,1.88
77.613,1.89
77.618,1.73
77.623,1.9
77.628,1.89
77.633,1.32
77.638,1.82
77.643,1.91
77.648,1.85
77.653,1.85
77.658,1.9
77.663,1.89
77.668,1.79
77.673,1.94
77.678,1.93
77.683,1.73
77.688,1.93
77.693,1.93
77.698,1.81
77.703,1.92
77.708,1.93
77.713,1.94
77.718,1.77
77.723,1.95
77.728,1.93
77.733,1.89
77.738,1.9
77.743,1.93
77.748,1.83
77.753,1.03
77.758,1.03
77.763,1.57
77.768,1.03
77.773,1.94
77.778,1.26
77.783,1.74
77.788,1.88
77.793,1.91
77.798,1.88
77.803,1.87
77.808,1.94
77.813,1.94
77.818,1.76
77.823,1.92
77.828,1.93
77.833,1.71
77.838,1.89
77.843,1.91
77.848,1.94
77.853,1.75
77.858,1.92
77.863,1.59
77.868,1.32
77.873,1.18
77.878,1.03
77.883,1.03
77.888,1.04
77.893,1.03
77.898,1.03
77.903,1.03
77.908,1.03
77.913,1.03
77.918,1.03
77.923,1.03
77.928,1.03
77.933,1.03
77.938,1.03
77.943,1.03
77.948,1.03
77.953,1.03
77.958,1.03
77.963,1.04
77.968,1.03
77.973,1.9
77.978,1.92
77.983,1.03
77.988,1.03
77.993,1.03
77.998,1.03
78.003,1.03
78.008,1.03
78.013,1.03
78.018,1.03
78.023,1.03
78.028,1.92
78.033,1.8
78.038,1.79
78.045,1.93
78.048,1.93
78.054,1.72
78.058,1.9
78.063,1.92
78.068,1.74
78.073,1.92
78.078,1.92
78.083,1.93
78.088,1.75
78.093,1.91
78.098,1.31
78.104,1.89
78.108,1.92
78.113,1.87
78.118,1.74
78.123,1.94
78.128,1.92
78.133,1.92
78.138,1.84
78.143,1.93
78.148,1.92
78.153,1.72
78.158,1.92
78.163,1.92
78.168,1.79
78.173,1.89
78.178,1.84
78.183,1.91
78.188,1.76
78.193,1.92
78.198,1.92
78.203,1.68
78.208,1.92
78.213,1.03
78.218,1.52
78.223,1.31
78.228,1.93
78.233,1.92
78.238,1.8
78.243,1.92
78.247,1.9
78.253,1.78
78.257,1.9
78.263,1.93
78.267,1.85
78.273,1.88
78.277,1.91
78.283,1.75
78.287,1.9
78.293,1.91
78.297,1.92
78.303,1.87
78.308,1.9
78.313,1.9
78.317,1.88
78.323,1.68
78.327,1.92
78.333,1.03
78.338,1.03
78.343,1.84
78.347,1.87
78.353,1.74
78.358,1.86
78.363,1.91
78.367,1.9
78.373,1.68
78.378,1.9
78.383,1.86
78.388,1.81
78.393,1.9
78.398,1.89
78.403,1.72
78.407,1.87
78.412,1.9
78.417,1.9
78.423,1.72
78.427,1.9
78.432,1.91
78.437,1.74
78.442,1.04
78.447,1.03
78.453,1.03
78.457,1.03
78.462,1.03
78.467,1.03
78.472,1.03
78.477,1.31
78.482,1.89
78.487,1.72
78.492,1.93
78.497,1.76
78.502,1.73
78.507,1.86
78.512,1.9
78.517,1.89
78.522,1.71
78.527,1.47
78.532,1.89
78.537,1.76
78.542,1.94
78.547,1.93
78.552,1.86
78.557,1.34
78.562,1.25
78.567,1.03
78.572,1.03
78.577,1.03
78.582,1.03
78.587,1.69
78.592,1.89
78.597,1.89
78.602,1.83
78.607,1.8
78.612,1.9
78.617,1.9
78.622,1.77
78.627,1.9
78.632,1.9
78.637,1.8
78.642,1.9
78.647,1.9
78.652,1.89
78.657,1.88
78.662,1.91
78.667,1.9
78.672,1.1
78.677,1.03
78.682,1.03
78.687,1.03
78.692,1.03
78.697,1.03
78.702,1.03
78.707,1.84
78.712,1.03
78.717,1.03
78.722,1.03
78.728,1.03
78.732,1.03
78.737,1.03
78.742,1.34
78.747,1.92
78.752,1.92
78.757,1.82
78.762,1.92
78.767,1.9
78.772,1.72
78.777,1.9
78.782,1.93
78.787,1.31
78.792,1.03
78.797,1.03
78.802,1.03
78.807,1.62
78.812,1.93
78.817,1.57
78.822,1.91
78.827,1.89
78.832,1.92
78.837,1.78
78.842,1.9
78.847,1.9
78.852,1.92
78.857,1.71
78.862,1.93
78.867,1.92
78.872,1.7
78.877,1.9
78.882,1.93
78.887,1.9
78.892,1.71
78.897,1.91
78.902,1.93
78.907,1.03
78.912,1.03
78.917,1.03
78.922,1.03
78.927,1.03
78.932,1.1
78.937,1.36
78.942,1.67
78.947,1.9
78.952,1.93
78.957,1.7
78.962,1.91
78.967,1.9
78.972,1.76
78.977,1.86
78.982,1.93
78.987,1.89
78.992,1.77
78.997,1.85
79.002,1.91
79.007,1.78
79.012,1.92
79.017,1.32
79.022,1.63
79.027,1.03
79.032,1.03
79.037,1.03
79.042,1.03
79.047,1.03
79.052,1.93
79.057,1.87
79.062,1.9
79.067,1.88
79.072,1.79
79.077,1.83
79.082,1.96
79.087,1.89
79.092,1.73
79.097,1.88
79.102,1.93
79.107,1.9
79.112,1.9
79.117,1.92
79.122,1.9
79.127,1.79
79.132,1.94
79.137,1.03
79.142,1.03
79.147,1.03
79.152,1.03
79.157,1.03
79.162,1.03
79.167,1.84
79.172,1.84
79.177,1.72
79.182,1.92
79.187,1.87
79.192,1.9
79.197,1.87
79.202,1.93
79.207,1.73
79.212,1.92
79.217,1.88
79.222,1.92
79.227,1.69
79.232,1.92
79.237,1.87
79.242,1.7
79.247,1.37
79.252,1.08
79.257,1.03
79.262,1.03
79.267,1.03
79.272,1.03
79.277,1.03
79.282,1.25
79.287,1.03
79.292,1.03
79.297,1.03
79.302,1.09
79.307,1.68
79.312,1.81
79.317,1.85
79.322,1.93
79.327,1.67
79.332,1.92
79.337,1.77
79.342,1.72
79.347,1.84
79.352,1.91
79.357,1.68
79.362,1.82
79.367,1.03
79.372,1.03
79.377,1.03
79.382,1.03
79.387,1.82
79.392,1.03
79.397,1.84
79.402,1.03
79.407,1.37
79.412,1.03
79.417,1.83
79.422,1.04
79.427,1.04
79.432,1.03
79.437,1.3
79.442,1.04
79.447,1.04
79.452,1.04
79.457,1.04
79.462,1.73
79.467,1.04
79.472,1.93
79.477,1.82
79.482,1.62
79.487,1.04
79.492,1.04
79.497,1.04
79.502,1.04
79.507,1.04
79.512,1.04
79.517,1.04
79.522,1.04
79.527,1.78
79.532,1.94
79.537,1.84
79.542,1.77
79.547,1.76
79.552,1.76
79.557,1.82
79.562,1.92
79.567,1.32
79.572,1.93
79.577,1.66
79.582,1.92
79.587,1.77
79.592,1.84
79.597,1.04
79.602,1.94
79.607,1.8
79.612,1.68
79.617,1.8
79.622,1.94
79.627,1.75
79.632,1.92
79.637,1.77
79.642,1.9
79.647,1.71
79.652,1.94
79.657,1.78
79.662,1.75
79.667,1.76
79.672,1.9
79.677,1.59
79.682,1.91
79.687,1.77
79.692,1.9
79.697,1.61
79.702,1.92
79.707,1.76
79.712,1.32
79.717,1.72
79.722,1.93
79.727,1.6
79.732,1.91
79.737,1.76
79.742,1.88
79.747,1.66
79.752,1.94
79.757,1.74
79.762,1.73
79.767,1.75
79.772,1.95
79.777,1.61
79.782,1.92
79.787,1.74
79.792,1.91
79.797,1.69
79.802,1.94
79.807,1.73
79.812,1.76
79.817,1.72
79.822,1.65
79.827,1.03
79.832,1.03
79.837,1.03
79.842,1.32
79.847,1.31
79.852,1.32
79.857,1.7
79.862,1.77
79.867,1.68
79.872,1.88
79.877,1.62
79.882,1.84
79.887,1.7
79.892,1.95
79.897,1.68
79.902,1.86
79.907,1.72
79.912,1.77
79.917,1.66
79.922,1.94
79.927,1.64
79.932,1.93
79.937,1.25
79.942,1.94
79.947,1.03
79.952,1.03
79.957,1.03
79.962,1.03
79.967,1.03
79.972,1.03
79.977,1.72
79.982,1.03
79.987,1.03
79.992,1.03
79.997,1.03
80.002,1.03
80.007,1.03
80.012,1.9
80.017,1.03
80.022,1.03
80.027,1.03
80.032,1.03
80.037,1.03
80.042,1.03
80.047,1.61
80.052,1.64
80.057,1.03
80.062,1.03
80.067,1.03
80.072,1.03
80.077,1.3
80.082,1.73
80.087,1.81
80.092,1.94
80.097,1.64
80.102,1.94
80.107,1.87
80.112,1.83
80.117,1.84
80.122,1.93
80.127,1.9
80.132,1.8
80.137,1.92
80.142,1.89
80.147,1.69
80.152,1.94
80.157,1.94
80.162,1.78
80.167,1.85
80.172,1.32
80.177,1.04
80.182,1.07
80.187,1.93
80.192,1.94
80.197,1.91
80.202,1.92
80.207,1.94
80.212,1.76
80.217,1.94
80.222,1.95
80.227,1.88
80.232,1.86
80.237,1.93
80.242,1.9
80.247,1.71
80.252,1.92
80.257,1.95
80.262,1.83
80.267,1.88
80.272,1.95
80.277,1.94
80.282,1.76
80.287,1.04
80.292,1.03
80.297,1.03
80.302,1.03
80.307,1.45
80.312,1.31
80.317,1.74
80.322,1.9
80.327,1.92
80.332,1.82
80.337,1.88
80.342,1.28
80.347,1.78
80.352,1.87
80.357,1.92
80.362,1.91
80.367,1.82
80.372,1.92
80.377,1.92
80.382,1.62
80.387,1.91
80.392,1.94
80.397,1.84
80.402,1.31
80.407,1.35
80.412,1.07
80.417,1.03
80.422,1.03
80.427,1.03
80.432,1.03
80.437,1.9
80.442,1.03
80.447,1.03
80.452,1.03
80.457,1.03
80.462,1.03
80.467,1.03
80.472,1.93
80.477,1.66
80.482,1.82
80.487,1.91
80.492,1.89
80.497,1.77
80.502,1.85
80.507,1.93
80.512,1.93
80.517,1.72
80.522,1.03
80.527,1.03
80.532,1.03
80.537,1.03
80.542,1.03
80.547,1.83
80.552,1.37
80.557,1.92
80.562,1.94
80.567,1.9
80.572,1.93
80.577,1.93
80.582,1.72
80.587,1.93
80.592,1.33
80.597,1.8
80.602,1.85
80.607,1.93
80.612,1.93
80.617,1.71
80.622,1.93
80.627,1.91
80.632,1.32
80.637,1.87
80.642,1.03
80.647,1.03
80.652,1.03
80.657,1.03
80.662,1.03
80.667,1.69
80.672,1.03
80.677,1.93
80.682,1.72
80.687,1.87
80.692,1.93
80.697,1.87
80.702,1.82
80.707,1.7
80.712,1.91
80.717,1.77
80.722,1.87
80.727,1.9
80.732,1.82
80.737,1.88
80.742,1.94
80.747,1.89
80.752,1.03
80.757,1.03
80.762,1.75
80.767,1.03
80.772,1.92
80.777,1.91
80.781,1.89
80.787,1.75
80.792,1.93
80.797,1.92
80.802,1.83
80.807,1.92
80.812,1.93
80.817,1.74
80.822,1.88
80.827,1.92
80.832,1.92
80.837,1.68
80.842,1.93
80.846,1.93
80.852,1.81
80.857,1.92
80.862,1.91
80.866,1.44
80.872,1.07
80.877,1.03
80.882,1.03
80.887,1.03
80.892,1.03
80.896,1.88
80.902,1.03
80.906,1.03
80.912,1.03
80.916,1.03
80.922,1.03
80.926,1.03
80.932,1.88
80.937,1.03
80.942,1.03
80.946,1.03
80.952,1.1
80.956,1.03
80.961,1.03
80.966,1.03
80.972,1.9
80.976,1.88
80.981,1.03
80.987,1.03
80.991,1.03
80.996,1.04
81.001,1.04
81.007,1.03
81.011,1.04
81.017,1.03
81.022,1.04
81.026,1.85
81.031,1.94
81.037,1.69
81.041,1.94
81.046,1.87
81.051,1.7
81.057,1.85
81.061,1.87
81.066,1.76
81.072,1.87
81.076,1.87
