Elapsed Time (s),Value
43.625,2.08
43.628,2.08
43.636,2.08
43.638,2.08
43.646,2.08
43.649,2.08
43.656,2.08
43.661,2.08
43.666,2.08
43.671,2.08
43.676,2.08
43.681,2.08
43.683,2.08
43.691,2.08
43.695,2.08
43.701,2.08
43.703,2.08
43.711,2.08
43.713,1.12
43.721,1.13
43.726,1.13
43.731,1.12
43.733,1.13
43.741,1.13
43.745,2.04
43.751,1.13
43.753,1.12
43.761,1.13
43.763,1.13
43.771,1.13
43.773,1.13
43.781,1.13
43.783,1.13
43.791,1.13
43.795,1.13
43.801,1.13
43.803,1.13
43.811,2.08
43.813,2.08
43.821,2.09
43.823,2.07
43.831,2.09
43.833,2.09
43.841,2.08
43.845,2.07
43.851,2.09
43.853,2.02
43.860,2.08
43.863,2.08
43.871,2.07
43.873,2.08
43.881,2.08
43.883,2.07
43.891,2.09
43.895,2.07
43.901,2.07
43.903,2.07
43.910,2.08
43.913,2.07
43.921,2.09
43.926,2.08
43.930,2.08
43.933,2.08
43.940,2.08
43.945,2.08
43.951,2.08
43.953,2.08
43.960,2.07
43.963,2.08
43.971,2.08
43.976,2.08
43.980,2.08
43.983,2.09
43.991,2.08
43.995,2.08
44.001,2.09
44.003,2.08
44.010,2.08
44.012,1.99
44.021,2.09
44.022,2.09
44.031,2.09
44.033,2.08
44.041,2.08
44.044,2.08
44.050,2.08
44.053,2.08
44.060,2.08
44.063,2.08
44.071,2.08
44.076,1.97
44.081,2.08
44.083,2.08
44.091,2.06
44.095,2.08
44.100,2.08
44.103,2.08
44.110,2.08
44.112,2.08
44.121,2.07
44.126,2.08
44.131,2.08
44.133,1.95
44.141,2.08
44.145,2.08
44.151,2.09
44.153,2.07
44.160,2.08
44.163,2.08
44.171,2.09
44.176,1.17
44.180,1.13
44.185,1.13
44.190,1.12
44.195,1.12
44.200,1.13
44.203,1.13
44.210,2.08
44.212,1.13
44.221,1.13
44.226,1.13
44.230,1.13
44.233,1.13
44.240,1.77
44.245,2.08
44.250,1.13
44.256,1.13
44.260,1.13
44.265,1.13
44.267,1.13
44.267,1.9
44.279,2.08
44.283,1.98
44.290,2.08
44.294,2.08
44.300,2.08
44.302,2.08
44.310,2.08
44.312,2.08
44.320,2.08
44.325,2.08
44.328,1.97
44.333,2.08
44.340,2.08
44.344,2.08
44.350,2.08
44.352,2.08
44.360,2.08
44.362,2.08
44.370,2.08
44.375,2.09
44.380,2.08
44.383,2.09
44.390,2.09
44.394,2.08
44.400,2.08
44.402,1.54
44.409,1.12
44.412,1.13
44.420,1.12
44.425,1.13
44.430,1.13
44.434,1.12
44.440,2.07
44.444,2.08
44.450,2.09
44.452,2.09
44.460,2.08
44.462,2.09
44.470,2.09
44.475,2.08
44.480,2.08
44.484,2.07
44.489,2.08
44.494,2.02
44.499,2.06
44.502,1.95
44.509,2.08
44.511,2.08
44.520,2.07
44.522,2.09
44.529,2.08
44.532,2.03
44.532,2.08
44.545,2.08
44.547,2.08
44.554,2.08
44.560,2.08
44.565,2.08
44.567,2.08
44.575,2.08
44.578,2.08
44.585,2.08
44.587,2.08
44.595,2.08
44.597,2.08
44.605,2.08
44.609,2.08
44.615,2.07
44.617,2.08
44.625,2.08
44.628,2.08
44.635,1.13
44.637,2.07
44.644,2.08
44.646,2.09
44.655,2.09
44.659,2.08
44.664,2.08
44.667,2.08
44.674,2.08
44.678,2.03
44.685,2.08
44.687,2.08
44.694,2.08
44.700,2.08
44.704,2.08
44.710,1.92
44.711,2.08
44.719,2.08
44.722,2.09
44.730,2.08
44.733,2.08
44.740,2.08
44.744,2.08
44.749,2.08
44.754,2.08
44.759,2.08
44.764,2.08
44.767,2.09
44.774,2.09
44.777,2.05
44.784,2.09
44.786,2.08
44.794,2.08
44.795,2.08
44.804,2.08
44.809,2.08
44.814,2.02
44.817,2.09
44.824,2.09
44.827,2.08
44.834,2.08
44.839,2.09
44.844,2.08
44.849,2.09
44.854,2.08
44.859,2.08
44.864,2.08
44.869,1.12
44.874,1.13
44.879,1.12
44.884,1.12
44.889,1.13
44.894,1.13
44.899,2.08
44.904,2.08
44.909,2.08
44.914,2.08
44.919,2.04
44.924,1.95
44.927,2.08
44.934,2.08
44.936,2.08
44.944,2.04
44.949,2.08
44.954,2.03
44.959,2.08
44.964,2.08
44.969,2.09
44.973,2.09
44.978,2.09
44.980,2.09
44.989,2.08
44.994,2.08
44.999,2.08
45.002,2.08
45.009,2.08
45.011,2.08
45.019,2.09
45.020,2.08
45.029,2.08
45.031,2.09
45.039,2.08
45.044,2.08
45.049,2.08
45.051,2.08
45.058,2.08
45.060,2.08
45.069,2.08
45.071,2.04
45.079,2.08
45.083,2.02
45.089,2.08
45.094,2.08
45.099,1.13
45.100,1.13
45.100,1.12
45.114,1.13
45.116,1.13
45.124,1.13
45.128,1.57
45.134,1.13
45.136,1.13
45.143,1.13
45.146,1.13
45.154,1.13
45.159,1.13
45.164,1.13
45.166,2.08
45.174,1.13
45.178,1.13
45.184,1.13
45.186,1.13
45.194,1.13
45.199,1.16
45.204,1.13
45.209,2.08
45.214,2.02
45.217,2.08
45.223,2.08
45.228,2.08
45.234,2.08
45.235,2.09
45.243,2.08
45.246,2.08
45.254,2.09
45.259,2.09
45.264,2.09
45.267,2.08
45.267,2.09
45.279,2.08
45.281,2.08
45.289,2.08
45.294,2.08
45.298,2.09
45.301,2.08
45.308,2.09
45.311,2.09
45.319,2.07
45.321,2.08
45.328,1.13
45.330,1.12
45.338,1.13
45.343,1.13
45.349,2.08
45.350,1.12
45.358,1.13
45.361,1.13
45.369,1.13
45.370,1.12
45.378,1.13
45.381,1.13
45.389,1.13
45.393,1.8
45.398,1.13
45.401,1.13
45.409,1.13
45.411,2.08
45.419,1.13
45.421,1.13
45.428,1.13
45.431,2.08
45.438,2.08
45.443,2.08
45.448,2.08
45.451,2.08
45.459,2.08
45.463,2.08
45.466,2.08
45.474,2.07
45.478,2.02
45.483,2.09
45.485,2.09
45.493,2.08
45.495,2.09
45.504,2.09
45.509,2.08
45.513,2.08
45.516,2.08
45.516,2.08
45.528,2.08
45.530,2.08
45.538,1.83
45.543,2.08
45.548,2.09
45.553,2.09
45.556,2.03
45.563,1.13
45.566,1.13
45.573,1.13
45.578,1.13
45.583,1.13
45.586,1.13
45.593,1.13
45.595,1.69
45.603,1.13
45.605,2.09
45.613,2.08
45.616,2.09
45.623,2.08
45.628,2.08
45.633,2.08
45.638,2.08
45.643,2.08
45.648,2.08
45.653,2.08
45.658,2.08
45.663,2.08
45.666,2.08
45.673,2.08
45.678,2.08
45.683,2.01
45.685,2.02
45.693,2.08
45.697,2.08
45.703,2.08
45.708,2.08
45.713,2.08
45.716,2.08
45.723,2.09
45.728,2.08
45.733,2.08
45.735,2.08
45.743,2.08
45.745,2.08
45.753,2.08
45.755,2.08
45.763,2.08
45.767,2.08
45.773,2.08
45.777,2.08
45.783,2.08
45.785,1.13
45.792,1.38
45.794,1.13
45.803,2.08
45.805,2.08
45.813,2.08
45.816,2.06
45.823,2.08
45.827,2.08
45.833,2.08
45.836,2.08
45.842,2.08
45.844,2.08
45.853,2.08
45.855,2.08
45.862,2.08
45.866,2.08
45.872,2.08
45.877,2.08
45.883,2.08
45.885,2.0
45.892,2.04
45.894,2.0
45.902,2.08
45.904,2.08
45.912,2.08
45.916,2.08
45.916,2.08
45.928,2.08
45.929,2.08
45.937,2.08
45.942,2.08
45.947,1.91
45.950,2.01
45.957,2.07
45.960,2.08
45.967,2.08
45.969,2.07
45.977,2.08
45.979,2.08
45.987,2.08
45.992,2.08
45.997,2.08
45.999,2.07
46.007,2.03
46.011,1.99
46.017,2.07
46.019,1.13
46.028,1.13
46.029,1.12
46.038,1.13
46.042,1.13
46.048,1.13
46.051,1.13
46.057,1.13
46.061,1.13
46.068,1.13
46.070,1.13
46.077,1.13
46.080,1.13
46.087,1.13
46.092,2.07
46.097,2.08
46.099,2.08
46.108,2.08
46.110,2.08
46.110,2.08
46.123,2.08
46.127,2.08
46.132,1.99
46.134,2.04
46.142,2.07
46.144,2.07
46.153,2.08
46.154,2.08
46.162,2.08
46.165,2.08
46.172,2.01
46.177,2.08
46.183,2.08
46.183,2.08
46.192,2.0
46.197,2.01
46.202,2.07
46.207,2.08
46.211,2.08
46.217,2.09
46.219,2.08
46.227,2.08
46.229,2.08
46.237,2.09
46.242,2.08
46.246,2.06
46.250,1.12
46.257,1.13
46.261,1.13
46.267,1.13
46.269,1.13
46.276,1.13
46.278,1.13
46.287,1.13
46.292,1.13
46.297,1.13
46.299,1.13
46.307,1.13
46.310,1.13
46.317,1.53
46.319,2.03
46.327,2.08
46.329,2.08
46.337,2.09
46.342,2.08
46.347,2.08
46.351,2.08
46.357,1.88
46.361,2.08
46.367,2.08
46.369,2.08
46.376,2.06
46.378,2.07
46.387,2.08
46.392,2.08
46.397,2.08
46.400,2.09
46.400,2.08
46.412,2.08
46.415,2.08
46.422,2.08
46.427,2.08
46.431,2.09
46.433,2.07
46.442,2.07
46.447,2.08
46.450,2.08
46.456,2.08
46.461,2.08
46.467,2.08
46.469,2.08
46.477,2.08
46.478,2.08
46.487,2.08
46.488,2.08
46.497,2.05
46.499,2.06
46.507,2.08
46.511,2.08
46.516,2.08
46.519,2.08
46.526,2.08
46.529,2.08
46.537,2.08
46.542,2.08
46.546,2.08
46.549,2.09
46.549,2.07
46.561,2.06
46.563,2.07
46.572,2.01
46.576,2.08
46.582,2.08
46.584,2.08
46.591,2.08
46.595,2.08
46.602,2.08
46.603,2.09
46.612,2.08
46.613,2.08
46.622,2.04
46.626,2.07
46.632,2.08
46.636,2.08
46.642,2.08
46.646,2.08
46.650,2.08
46.656,2.08
46.661,2.08
46.667,2.08
46.669,2.08
46.676,2.07
46.678,2.07
46.686,2.07
46.689,2.08
46.697,2.08
46.701,2.08
46.706,2.08
46.711,1.82
46.716,1.12
46.722,1.13
46.726,1.13
46.727,1.13
46.736,1.12
46.742,1.13
46.746,2.06
46.749,1.13
46.756,1.13
46.761,1.13
46.767,1.12
46.768,1.13
46.776,1.13
46.778,1.88
46.786,1.13
46.792,1.13
46.796,1.13
46.799,1.13
46.806,1.13
46.811,1.13
46.816,1.92
46.819,2.08
46.826,2.07
46.828,2.08
46.836,2.01
46.842,2.08
46.846,2.08
46.849,2.09
46.856,2.09
46.861,2.08
46.866,2.05
46.868,2.06
46.876,2.08
46.878,2.09
46.886,1.98
46.891,2.05
46.896,2.08
46.899,2.08
46.906,2.09
46.910,2.08
46.916,2.09
46.918,2.09
46.925,2.07
46.927,2.07
46.936,2.01
46.938,2.08
46.946,1.13
46.949,1.12
46.956,1.13
46.961,1.13
46.966,1.13
46.968,1.13
46.976,1.68
46.978,2.09
46.986,2.08
46.989,2.06
46.996,2.08
46.999,2.06
47.006,2.08
47.010,2.08
47.015,2.08
47.019,2.08
47.025,2.08
47.028,2.08
47.036,2.08
47.037,2.08
47.046,2.08
47.051,2.06
47.051,2.08
47.061,2.08
47.063,2.07
47.070,2.08
47.076,2.08
47.080,2.08
47.082,2.08
47.090,2.08
47.093,2.07
47.100,2.09
47.106,2.08
47.111,2.07
47.116,2.07
47.121,2.08
47.125,2.08
47.131,2.08
47.134,2.08
47.134,2.08
47.146,2.08
47.149,2.07
47.155,2.08
47.160,2.08
47.165,2.08
47.170,2.07
47.175,1.12
47.181,1.13
47.185,1.12
47.191,1.12
47.195,1.13
47.201,1.13
47.205,2.08
47.211,1.13
47.216,1.13
47.220,1.12
47.225,1.13
47.230,1.13
47.235,1.13
47.240,1.13
47.245,1.13
47.251,1.13
47.252,1.12
47.260,1.13
47.263,1.13
47.270,1.13
47.275,1.13
47.280,2.08
47.283,2.08
47.283,2.08
47.295,2.06
47.298,2.08
47.305,2.08
47.311,2.08
47.315,2.08
47.317,2.08
47.325,2.08
47.330,2.08
47.333,2.08
47.333,2.08
47.345,2.08
47.348,2.08
47.355,2.06
47.361,2.06
47.365,2.08
47.367,2.08
47.375,2.08
47.380,2.05
47.382,2.08
47.390,2.08
47.394,2.07
47.400,2.08
47.402,1.12
47.409,1.12
47.411,1.13
47.420,1.16
47.425,2.08
47.430,2.08
47.432,2.08
47.440,2.08
47.443,2.08
47.450,2.08
47.452,2.08
47.460,2.08
47.462,2.07
47.470,2.09
47.475,2.07
47.480,2.06
47.481,1.99
47.481,2.04
47.495,2.08
47.498,2.08
47.498,2.05
47.510,2.08
47.512,2.08
47.512,2.09
47.524,2.08
47.527,2.01
47.535,2.09
47.537,2.06
47.545,2.08
47.546,2.08
47.555,2.08
47.560,2.08
47.565,2.08
47.570,2.08
47.575,2.03
47.580,2.09
47.582,2.08
47.590,2.08
47.593,2.08
47.600,2.06
47.602,2.08
47.609,2.08
47.611,2.08
47.620,2.08
47.625,2.08
47.629,2.08
47.633,1.12
47.640,1.12
47.644,1.13
47.650,1.54
47.653,2.08
47.660,2.05
47.661,2.08
47.670,2.08
47.671,1.9
47.680,2.06
47.683,2.05
47.690,2.08
47.695,2.08
47.699,2.08
47.702,2.08
47.709,2.08
47.712,2.08
47.720,2.08
47.722,2.08
47.730,2.08
47.732,2.08
47.732,2.08
47.744,2.08
47.746,2.09
47.755,2.09
47.759,2.08
47.765,2.08
47.766,2.08
47.775,2.08
47.780,2.08
47.783,2.08
47.790,2.08
47.794,2.08
47.800,2.09
47.802,2.08
47.809,2.08
47.811,1.94
47.820,2.07
47.825,2.09
47.829,2.09
47.832,1.92
47.840,2.09
47.843,2.08
47.849,2.08
47.851,2.07
47.860,2.08
47.861,1.95
47.870,1.12
47.875,1.13
47.879,1.13
47.881,1.13
47.890,1.13
47.894,1.13
47.899,2.08
47.901,1.13
47.910,1.13
47.911,1.13
47.919,1.13
47.925,1.13
47.929,1.13
47.932,2.08
47.932,1.13
47.944,1.13
47.947,1.13
47.947,1.13
47.960,1.13
47.961,1.13
47.969,1.9
47.971,2.09
47.979,2.08
47.982,2.09
47.989,2.06
47.994,2.08
47.999,2.08
48.001,2.08
48.009,2.08
48.011,2.08
48.019,2.09
48.025,2.09
48.029,2.08
48.033,2.08
48.033,2.07
48.044,2.08
48.046,2.08
48.054,2.08
48.059,2.08
48.064,2.08
48.065,2.08
48.075,2.08
48.079,2.08
48.082,2.08
48.089,2.01
48.093,1.94
48.099,1.13
48.101,1.13
48.109,1.13
48.111,1.81
48.119,2.08
48.121,2.08
48.129,2.08
48.132,2.08
48.139,2.08
48.143,1.98
48.149,2.09
48.151,2.08
48.158,2.08
48.161,2.08
48.169,2.08
48.171,2.08
48.178,2.08
48.182,2.08
48.182,2.08
48.194,2.08
48.196,2.07
48.204,2.08
48.209,2.08
48.214,2.08
48.216,2.07
48.224,2.08
48.226,2.08
48.234,2.08
48.236,2.08
48.243,2.08
48.246,2.08
48.254,2.08
48.259,2.08
48.264,2.08
48.266,2.08
48.274,2.08
48.279,2.08
48.283,2.08
48.289,2.08
48.293,2.08
48.299,2.05
48.301,2.08
48.309,2.08
48.310,2.08
48.319,2.08
48.321,2.03
48.328,1.12
48.331,1.13
48.331,1.13
48.344,1.13
48.346,1.13
48.354,1.13
48.358,1.13
48.364,1.13
48.365,1.13
48.365,1.13
48.379,1.13
48.382,1.13
48.388,1.13
48.394,1.13
48.398,1.13
48.401,1.13
48.408,1.13
48.410,1.13
48.419,1.13
48.421,1.13
48.429,1.13
48.432,2.08
48.439,2.08
48.443,2.05
48.448,2.08
48.450,1.98
48.459,2.08
48.460,2.05
48.469,2.08
48.471,2.08
48.479,2.08
48.482,2.08
48.482,2.03
48.494,2.08
48.495,2.09
48.504,2.08
48.508,1.92
48.513,2.08
48.516,2.08
48.516,2.05
48.528,2.08
48.531,2.05
48.538,2.08
48.543,2.08
48.548,2.09
48.549,2.08
48.558,1.13
48.563,1.12
48.566,1.13
48.573,1.13
48.577,1.13
48.583,1.13
48.585,1.13
48.594,2.08
48.596,2.08
48.603,2.09
48.608,2.08
48.613,1.89
48.616,2.0
48.623,2.09
48.627,2.08
48.633,2.08
48.635,2.08
48.643,2.08
48.648,2.08
48.651,2.08
48.658,2.08
48.660,2.08
48.668,2.08
48.671,2.09
48.678,2.08
48.681,2.08
48.688,2.08
48.693,2.08
48.696,2.08
48.696,2.08
48.708,2.05
48.710,2.08
48.710,2.08
48.710,2.03
48.726,2.08
48.726,2.08
48.726,2.08
48.743,2.08
48.743,2.08
48.743,2.08
48.758,2.08
48.760,2.08
48.760,2.08
48.760,2.08
48.777,2.08
48.777,2.08
48.777,1.12
48.793,1.13
48.798,2.08
48.803,2.08
48.808,2.08
48.812,2.08
48.818,2.08
48.823,2.08
48.827,2.08
48.830,2.08
48.838,2.08
48.843,2.08
48.847,2.08
48.850,2.08
48.858,2.08
48.863,2.08
48.865,2.08
48.873,2.08
48.876,2.08
48.883,2.07
48.884,2.03
48.893,2.08
48.894,2.08
48.903,2.08
48.908,2.08
48.913,2.08
48.916,2.08
48.922,2.08
48.927,2.08
48.933,2.08
48.935,2.08
48.942,2.08
48.944,2.08
48.953,2.03
48.958,2.08
48.963,2.08
48.965,2.09
48.973,2.08
48.977,2.08
48.983,1.99
48.985,2.08
48.992,2.07
48.995,2.08
49.003,2.08
49.008,2.09
49.013,2.08
49.015,2.08
49.023,1.13
49.027,1.12
49.033,1.12
49.035,1.13
49.043,1.13
49.044,1.13
49.053,2.08
49.058,2.08
49.062,2.08
49.066,2.08
49.072,2.08
49.076,2.08
49.083,2.02
49.086,2.08
49.092,2.08
49.094,2.08
49.103,2.08
49.108,2.09
49.113,2.08
49.115,2.08
49.115,2.08
49.127,2.08
49.130,2.08
49.137,2.08
49.143,2.08
49.147,2.08
49.150,2.0
49.150,2.08
49.162,2.08
49.165,2.08
49.172,2.08
49.176,2.08
49.182,2.08
49.184,2.08
49.192,2.08
49.196,2.08
49.202,2.08
49.208,2.08
49.212,2.08
49.215,2.08
49.222,2.08
49.226,2.08
49.232,2.08
49.234,2.08
49.241,2.08
49.243,2.08
49.252,1.12
49.254,1.13
49.262,1.12
49.265,1.12
49.272,1.12
49.277,1.13
49.282,2.08
49.285,1.12
49.292,1.13
49.293,1.12
49.302,1.13
49.304,1.13
49.312,1.13
49.317,1.73
49.319,1.13
49.327,1.13
49.331,1.13
49.337,1.12
49.341,1.13
49.346,1.13
49.352,1.12
49.354,2.08
49.361,2.07
49.367,2.08
49.372,2.08
49.377,2.08
49.383,2.08
49.387,2.05
49.391,2.07
49.395,2.08
49.402,2.08
49.407,2.08
49.412,2.08
49.417,2.08
49.422,2.08
49.427,2.08
49.432,2.08
49.434,2.08
49.442,2.08
49.447,2.03
49.452,2.08
49.457,2.09
49.462,2.08
49.467,2.09
49.471,2.04
49.477,2.08
49.482,1.12
49.486,1.12
49.491,1.12
49.497,1.13
49.502,1.13
49.507,1.12
49.511,2.08
49.517,2.08
49.522,2.08
49.527,2.08
49.532,2.08
49.537,2.08
49.542,2.08
49.545,2.08
49.551,2.01
49.553,2.08
49.561,2.07
49.566,2.08
49.569,2.08
49.576,2.08
49.578,2.08
49.587,2.08
49.592,2.08
49.596,2.08
49.599,2.09
49.606,2.08
49.610,2.08
49.616,2.08
49.619,2.09
49.627,2.08
49.630,2.08
49.636,2.08
49.642,2.08
49.647,2.08
49.649,2.08
49.656,2.06
49.661,2.08
49.666,2.08
49.670,2.08
49.677,2.08
49.681,2.08
49.686,2.08
49.691,2.08
49.697,2.08
49.701,2.08
49.702,2.08
49.711,1.12
49.716,1.12
49.716,1.12
49.726,1.12
49.731,1.12
49.734,1.13
49.741,1.12
49.746,1.14
49.750,1.12
49.757,1.12
49.761,1.13
49.766,1.13
49.769,1.13
49.776,1.12
49.778,2.08
49.786,1.13
49.791,1.13
49.796,1.12
49.799,1.12
49.806,1.13
49.810,1.13
49.816,2.08
49.818,2.08
49.826,2.08
49.828,2.08
49.836,2.08
49.838,2.08
49.846,2.08
49.849,2.08
49.856,2.08
49.861,2.08
49.866,2.09
49.870,2.08
49.876,2.08
49.881,2.03
49.884,2.08
49.891,2.05
49.896,2.08
49.899,2.08
49.906,2.09
49.910,2.08
49.916,2.08
49.918,2.09
49.926,2.08
49.928,2.09
49.936,2.09
49.941,1.14
49.946,1.12
49.949,1.12
49.956,1.12
49.960,1.13
49.966,1.12
49.968,1.13
49.976,2.08
49.978,1.12
49.986,1.12
49.987,1.12
49.996,1.12
49.998,1.13
50.005,1.13
50.010,2.08
50.016,1.13
50.018,1.13
50.026,1.13
50.028,1.12
50.036,1.13
50.039,1.13
50.046,2.08
50.048,2.08
50.056,2.09
50.061,2.08
50.065,2.06
50.069,2.09
50.076,2.08
50.078,2.08
50.086,2.08
50.087,2.08
50.096,2.08
50.099,2.08
50.105,2.08
50.110,2.08
50.116,2.09
50.118,2.09
50.125,2.08
50.127,2.08
50.136,2.0
50.137,2.08
50.145,2.08
50.149,2.09
50.149,2.08
50.160,2.08
50.165,2.08
50.169,1.13
50.176,1.12
50.179,1.13
50.186,1.12
50.191,2.08
50.196,2.08
50.200,2.09
50.203,2.07
50.210,2.08
50.212,2.05
50.221,2.08
50.225,2.07
50.230,2.08
50.232,2.09
50.241,2.07
50.245,2.03
50.248,2.08
50.255,2.08
50.260,2.08
50.266,2.08
50.267,2.09
50.276,2.08
50.278,2.08
50.286,2.09
50.291,2.08
50.295,2.08
50.299,2.08
50.305,2.08
50.310,2.08
50.315,2.08
50.318,2.08
50.325,2.08
50.327,2.08
50.335,2.08
50.341,2.08
50.346,2.08
50.348,2.07
50.356,2.08
50.360,2.08
50.365,2.08
50.367,2.08
50.375,2.08
50.377,2.08
50.385,2.08
50.391,2.08
50.395,2.08
50.398,2.08
50.406,1.12
50.410,1.12
50.415,1.12
50.418,1.13
50.425,1.13
50.430,1.12
50.435,1.13
50.441,1.12
50.445,1.13
50.448,1.12
50.455,1.12
50.461,1.13
50.465,1.13
50.468,1.12
50.475,1.13
50.478,1.13
50.485,1.12
50.491,1.12
50.496,1.13
50.500,1.13
50.505,1.66
50.510,2.07
50.515,2.08
50.517,2.09
50.525,2.08
50.527,2.08
50.535,2.08
50.537,2.07
50.545,2.08
50.549,2.01
50.555,2.09
50.560,2.08
50.565,2.09
50.568,2.07
50.575,2.08
50.577,2.08
50.585,2.08
50.588,2.08
50.595,2.08
50.599,2.08
50.599,2.08
50.610,2.08
50.612,2.08
50.612,2.09
50.625,2.08
50.627,2.08
50.634,1.12
50.636,1.12
50.645,1.13
50.650,1.12
50.652,1.12
50.660,1.12
50.665,1.12
50.666,2.08
50.675,2.08
50.680,2.08
50.683,2.08
50.689,2.08
50.694,2.08
50.700,2.08
50.702,2.08
50.710,2.08
50.712,2.08
50.720,2.08
50.725,2.08
50.730,2.08
50.733,2.08
50.739,2.08
50.743,2.06
50.750,2.06
50.753,2.08
50.760,2.02
50.762,2.08
50.770,2.08
50.775,2.08
50.779,2.08
50.782,2.08
50.790,2.08
50.793,2.08
50.800,2.09
50.802,2.06
50.810,2.08
50.812,2.09
50.820,2.08
50.824,2.08
50.830,2.08
50.832,2.08
50.839,2.09
50.842,2.08
50.850,2.09
50.852,2.08
50.859,2.08
50.861,1.12
50.870,1.12
50.874,1.13
50.879,2.07
50.882,1.12
50.889,2.09
50.894,2.08
50.900,2.09
50.903,2.08
50.909,2.0
50.909,2.08
50.909,2.07
50.924,2.08
50.927,2.08
50.927,2.08
50.927,2.08
50.942,2.08
50.942,2.08
50.942,2.08
50.959,2.08
50.959,2.08
50.959,1.99
50.974,2.07
50.977,2.08
50.977,2.08
50.977,2.08
50.993,2.08
50.993,2.08
50.993,2.08
51.009,2.08
51.009,2.08
51.009,2.08
51.024,2.08
51.029,2.08
51.029,2.08
51.039,2.08
51.043,2.08
51.048,2.08
51.053,2.08
51.059,2.08
51.061,2.07
51.069,2.09
51.074,2.08
51.079,2.08
51.082,2.08
51.082,2.08
51.094,1.13
51.095,1.12
51.104,1.12
51.109,1.12
51.113,1.12
51.115,1.12
51.124,1.12
51.130,2.08
51.132,2.08
51.139,2.09
51.143,2.08
51.149,2.08
51.152,2.08
51.158,2.08
51.160,2.08
51.168,2.09
51.174,2.08
51.179,2.01
51.182,2.08
51.182,2.09
51.194,2.09
51.196,2.08
51.204,2.08
51.208,2.05
51.214,2.08
51.216,2.08
51.224,2.08
51.227,2.08
51.234,2.08
51.237,2.09
51.244,2.08
51.247,2.03
51.253,1.99
51.259,2.08
51.264,2.08
51.268,2.02
51.274,2.08
51.278,2.08
51.283,2.08
51.289,2.08
51.293,2.08
51.299,2.08
51.301,2.08
51.309,2.08
51.310,2.08
51.310,2.08
51.323,2.08
51.328,1.12
51.334,1.12
51.337,1.12
51.344,1.13
51.345,1.12
51.353,1.12
51.358,2.04
51.364,1.12
51.367,1.12
51.373,1.13
51.377,1.12
51.384,1.12
51.386,1.13
51.393,2.08
51.396,1.12
51.404,1.13
51.408,1.13
51.413,1.12
51.417,1.12
51.424,1.13
51.426,1.91
51.433,2.08
51.436,2.08
51.444,2.08
51.446,2.09
51.453,2.09
51.458,2.08
51.464,2.07
51.468,2.08
51.468,2.09
51.479,2.08
51.481,2.01
51.489,2.08
51.493,2.08
51.499,2.08
51.501,2.08
51.508,2.08
51.511,2.08
51.518,2.08
51.524,2.09
51.529,2.08
51.531,2.09
51.538,2.09
51.543,2.09
51.548,2.09
51.551,2.09
51.559,1.12
51.561,1.13
51.568,1.13
51.571,1.12
51.578,1.13
51.581,2.02
51.581,2.08
51.593,1.99
51.594,2.07
51.603,2.09
51.608,2.08
51.613,2.09
51.618,2.09
51.624,2.08
51.628,2.08
51.630,2.08
51.638,2.08
51.642,2.08
51.648,2.08
51.651,2.08
51.658,2.08
51.660,2.08
51.667,2.08
51.669,2.06
51.678,2.08
51.683,2.08
51.688,2.08
51.693,1.99
51.698,1.98
51.703,2.08
51.708,2.07
51.711,2.08
51.718,2.08
51.720,2.08
51.728,2.08
51.733,2.08
51.738,2.08
51.743,2.08
51.748,2.08
51.753,2.04
51.758,2.08
51.761,2.08
51.768,2.08
51.773,2.08
51.778,2.08
51.783,2.08
51.788,1.12
51.793,1.12
51.798,1.12
51.803,1.13
51.808,1.13
51.813,1.12
51.818,2.06
51.819,1.12
51.828,1.12
51.832,1.13
51.838,1.12
51.842,1.12
51.848,1.12
51.851,1.13
51.858,1.15
51.859,1.13
51.867,1.13
51.869,1.13
51.878,1.12
51.880,1.12
51.888,1.12
51.892,2.08
51.898,2.08
51.900,2.08
51.908,1.91
51.909,2.08
51.918,2.08
51.920,2.08
51.927,2.07
51.931,2.08
51.938,1.98
51.943,2.03
51.948,2.08
51.950,2.08
51.958,2.08
51.959,2.08
51.968,2.08
51.970,2.08
51.978,2.08
51.981,2.08
51.987,2.08
51.993,2.08
51.998,2.08
52.001,2.08
52.007,2.08
52.010,2.09
52.018,1.12
52.019,1.12
52.028,1.13
52.031,1.13
52.037,1.12
52.042,1.13
52.048,1.72
52.050,1.14
52.057,1.13
52.059,1.12
52.067,1.12
52.070,1.13
52.078,1.13
52.082,1.12
52.088,2.08
52.093,1.12
52.097,1.13
52.100,1.13
52.108,1.13
52.109,1.12
52.118,1.13
52.120,2.08
52.128,2.06
52.131,2.08
52.138,2.08
52.142,2.08
52.148,2.08
52.150,2.03
52.157,2.08
52.159,2.08
52.168,2.08
52.170,2.08
52.177,2.08
52.181,2.08
52.187,2.08
52.192,2.08
52.197,2.08
52.202,2.08
52.207,2.08
52.209,2.08
52.217,2.04
52.219,2.08
52.227,2.08
52.231,2.08
52.238,2.08
52.242,2.08
52.248,1.12
52.250,1.12
52.257,1.12
52.259,1.12
52.268,2.0
52.270,2.08
52.277,2.08
52.280,2.08
52.288,2.08
52.292,2.08
52.297,2.09
52.300,2.09
52.307,2.08
52.312,2.08
52.313,2.08
52.313,2.09
52.327,2.08
52.332,2.08
52.337,2.09
52.342,2.08
52.347,2.08
