Elapsed Time (s),Value
28.773,1.07
28.778,1.07
28.783,1.07
28.789,1.07
28.794,1.07
28.799,1.07
28.804,1.07
28.809,1.07
28.814,1.07
28.819,1.07
28.824,1.07
28.829,1.07
28.834,1.07
28.839,1.07
28.844,1.07
28.849,1.07
28.854,1.07
28.859,1.07
28.864,1.07
28.869,1.07
28.874,1.07
28.879,1.07
28.884,1.07
28.889,1.07
28.894,1.07
28.899,1.07
28.904,1.07
28.909,1.07
28.914,1.07
28.919,1.07
28.924,1.07
28.929,1.07
28.934,1.07
28.939,1.07
28.944,1.07
28.949,1.07
28.954,1.07
28.959,1.07
28.964,1.07
28.969,1.07
28.974,1.07
28.979,1.07
28.984,1.07
28.989,1.07
28.993,1.07
28.999,1.07
29.004,1.07
29.009,1.07
29.013,1.07
29.019,1.07
29.023,1.07
29.029,1.07
29.034,1.07
29.039,1.07
29.044,1.07
29.049,1.07
29.054,1.07
29.058,1.07
29.063,1.07
29.069,1.07
29.074,1.07
29.078,1.07
29.084,1.07
29.089,1.07
29.093,1.07
29.098,1.07
29.103,1.07
29.109,1.07
29.114,1.07
29.119,1.07
29.124,1.07
29.129,1.07
29.134,1.07
29.139,1.07
29.144,1.07
29.149,1.07
29.154,1.07
29.159,1.07
29.164,1.07
29.169,1.07
29.174,1.07
29.179,1.07
29.183,1.07
29.188,1.07
29.193,1.07
29.198,1.07
29.203,1.07
29.208,1.07
29.214,1.07
29.219,1.07
29.223,1.07
29.228,1.07
29.234,1.07
29.238,1.07
29.243,1.07
29.248,1.07
29.253,1.07
29.258,1.07
29.263,1.07
29.268,1.07
29.274,1.07
29.279,1.07
29.284,1.07
29.289,1.07
29.293,1.07
29.299,1.07
29.304,1.07
29.308,1.07
29.313,1.07
29.318,1.07
29.323,1.07
29.328,1.07
29.334,1.07
29.338,1.07
29.343,1.07
29.348,1.07
29.353,1.07
29.358,1.07
29.364,1.07
29.369,1.07
29.374,1.07
29.379,1.07
29.384,1.07
29.389,1.07
29.394,1.07
29.399,1.07
29.404,1.07
29.409,1.07
29.414,1.07
29.419,1.07
29.424,1.07
29.429,1.07
29.434,1.07
29.439,1.07
29.444,1.07
29.449,1.07
29.454,1.07
29.459,1.07
29.464,1.07
29.469,1.07
29.473,1.07
29.478,1.07
29.483,1.07
29.489,1.07
29.493,1.07
29.499,1.07
29.504,1.07
29.509,1.07
29.514,1.07
29.519,1.07
29.524,1.07
29.529,1.07
29.534,1.07
29.539,1.07
29.544,1.07
29.549,1.07
29.554,1.07
29.559,1.07
29.564,1.07
29.569,1.07
29.574,1.07
29.579,1.07
29.584,1.07
29.589,1.07
29.594,1.07
29.599,1.07
29.603,1.07
29.609,1.07
29.614,1.07
29.618,1.07
29.624,1.07
29.629,1.07
29.634,1.07
29.639,1.07
29.644,1.07
29.649,1.07
29.654,1.07
29.659,1.07
29.664,1.07
29.669,1.07
29.674,1.07
29.679,1.07
29.684,1.07
29.689,1.07
29.693,1.07
29.699,1.07
29.703,1.07
29.708,1.07
29.713,1.07
29.718,1.07
29.723,1.07
29.728,1.07
29.734,1.07
29.738,1.07
29.743,1.07
29.748,1.07
29.753,1.07
29.758,1.07
29.763,1.07
29.768,1.07
29.773,1.07
29.779,1.07
29.784,1.07
29.789,1.07
29.793,1.07
29.799,1.07
29.803,1.07
29.808,1.07
29.813,1.07
29.818,1.07
29.823,1.07
29.828,1.07
29.833,1.07
29.838,1.07
29.843,1.07
29.848,1.07
29.853,1.07
29.858,1.07
29.863,1.07
29.868,1.07
29.874,1.07
29.878,1.07
29.884,1.07
29.888,1.07
29.893,1.07
29.898,1.07
29.903,1.07
29.908,1.07
29.913,1.07
29.918,1.07
29.923,1.07
29.928,1.07
29.934,1.07
29.938,1.07
29.943,1.07
29.948,1.07
29.953,1.07
29.958,1.07
29.963,1.07
29.968,1.07
29.973,1.07
29.978,1.07
29.984,1.07
29.988,1.07
29.993,1.07
29.998,1.07
30.003,1.07
30.008,1.07
30.013,1.07
30.017,1.07
30.023,1.07
30.028,1.07
30.033,1.07
30.038,1.07
30.043,1.07
30.048,1.07
30.053,1.07
30.058,1.07
30.063,1.07
30.068,1.07
30.073,1.07
30.078,1.07
30.083,1.07
30.088,1.07
30.093,1.07
30.098,1.07
30.103,1.07
30.108,1.07
30.113,1.07
30.118,1.07
30.123,1.07
30.128,1.07
30.133,1.07
30.138,1.07
30.143,1.07
30.148,1.07
30.153,1.07
30.158,1.07
30.163,1.07
30.168,1.07
30.173,1.07
30.178,1.07
30.183,1.07
30.188,1.07
30.193,1.07
30.198,1.07
30.202,1.07
30.208,1.07
30.213,1.07
30.218,1.07
30.223,1.07
30.227,1.07
30.233,1.07
30.237,1.07
30.242,1.07
30.247,1.07
30.252,1.07
30.257,1.07
30.263,1.07
30.268,1.07
30.273,1.07
30.278,1.07
30.283,1.07
30.287,1.07
30.293,1.07
30.297,1.07
30.302,1.07
30.308,1.07
30.313,1.07
30.318,1.07
30.323,1.07
30.327,1.07
30.333,1.07
30.337,1.07
30.342,1.07
30.348,1.07
30.353,1.07
30.357,1.07
30.363,1.07
30.367,1.07
30.373,1.07
30.378,1.07
30.384,1.07
30.387,1.07
30.392,1.07
30.397,1.07
30.402,1.07
30.408,1.07
30.412,1.07
30.417,1.07
30.423,1.07
30.428,1.07
30.433,1.07
30.437,1.07
30.443,1.07
30.448,1.07
30.453,1.07
30.458,1.07
30.463,1.07
30.468,1.07
30.473,1.07
30.478,1.07
30.483,1.07
30.488,1.07
30.493,1.07
30.498,1.07
30.503,1.07
30.508,1.07
30.513,1.07
30.518,1.07
30.523,1.07
30.528,1.07
30.533,1.07
30.538,1.07
30.543,1.07
30.548,1.07
30.553,1.07
30.558,1.07
30.563,1.07
30.568,1.07
30.573,1.07
30.578,1.07
30.583,1.07
30.588,1.07
30.593,1.07
30.598,1.07
30.603,1.07
30.608,1.07
30.613,1.07
30.618,1.07
30.623,1.07
30.627,1.07
30.633,1.07
30.638,1.07
30.643,1.07
30.648,1.07
30.653,1.07
30.657,1.07
30.663,1.07
30.668,1.07
30.673,1.07
30.677,1.07
30.683,1.07
30.687,1.07
30.692,1.07
30.697,1.07
30.702,1.07
30.707,1.07
30.712,1.07
30.717,1.07
30.723,1.07
30.728,1.07
30.733,1.07
30.737,1.07
30.743,1.07
30.748,1.07
30.752,1.07
30.757,1.07
30.762,1.07
30.767,1.07
30.772,1.07
30.777,1.07
30.783,1.07
30.788,1.07
30.793,1.07
30.797,1.07
30.802,1.07
30.807,1.07
30.812,1.07
30.817,1.07
30.822,1.07
30.827,1.07
30.832,1.07
30.837,1.07
30.842,1.07
30.847,1.07
30.852,1.07
30.857,1.07
30.862,1.07
30.867,1.07
30.873,1.07
30.877,1.07
30.884,1.07
30.887,1.07
30.892,1.07
30.897,1.07
30.902,1.07
30.907,1.07
30.912,1.07
30.917,1.07
30.922,1.07
30.927,1.07
30.933,1.07
30.938,1.07
30.943,1.07
30.948,1.07
30.953,1.07
30.957,1.07
30.962,1.07
30.967,1.07
30.972,1.07
30.977,1.07
30.983,1.07
30.987,1.07
30.992,1.07
30.998,1.07
31.003,1.07
31.007,1.07
31.013,1.07
31.017,1.07
31.022,1.07
31.027,1.07
31.032,1.07
31.037,1.07
31.043,1.07
31.048,1.07
31.052,1.07
31.057,1.07
31.062,1.07
31.067,1.07
31.072,1.07
31.077,1.07
31.082,1.07
31.087,1.07
31.092,1.07
31.097,1.07
31.102,1.07
31.107,1.07
31.112,1.07
31.117,1.07
31.122,1.07
31.127,1.07
31.133,1.07
31.137,1.07
31.142,1.07
31.147,1.07
31.152,1.07
31.156,1.07
31.161,1.07
31.166,1.07
31.172,1.07
31.176,1.07
31.182,1.07
31.187,1.07
31.191,1.07
31.197,1.07
31.202,1.07
31.207,1.07
31.211,1.07
31.217,1.07
31.222,1.07
31.227,1.07
31.233,1.07
31.237,1.07
31.242,1.07
31.247,1.07
31.252,1.07
31.257,1.07
31.262,1.07
31.267,1.07
31.272,1.07
31.277,1.07
31.283,1.07
31.287,1.07
31.292,1.07
31.296,1.07
31.301,1.07
31.306,1.07
31.311,1.07
31.316,1.07
31.321,1.07
31.327,1.07
31.334,1.07
31.337,1.07
31.342,1.07
31.347,1.07
31.352,1.07
31.357,1.07
31.362,1.07
31.367,1.07
31.372,1.07
31.377,1.07
31.382,1.07
31.386,1.07
31.392,1.07
31.397,1.07
31.402,1.07
31.407,1.07
31.412,1.07
31.417,1.07
31.422,1.07
31.427,1.07
31.432,1.07
31.436,1.07
31.441,1.07
31.446,1.07
31.451,1.07
31.457,1.07
31.461,1.07
31.466,1.07
31.471,1.07
31.476,1.07
31.482,1.07
31.487,1.07
31.491,1.07
31.496,1.07
31.501,1.07
31.506,1.07
31.511,1.07
31.517,1.07
31.521,1.07
31.526,1.07
31.533,1.07
31.536,1.07
31.541,1.07
31.546,1.07
31.551,1.07
31.556,1.07
31.561,1.07
31.566,1.07
31.571,1.07
31.576,1.07
31.582,1.07
31.586,1.07
31.591,1.07
31.596,1.07
31.601,1.07
31.606,1.07
31.611,1.07
31.617,1.07
31.621,1.07
31.626,1.07
31.632,1.07
31.636,1.07
31.641,1.07
31.646,1.07
31.651,1.07
31.656,1.07
31.661,1.07
31.666,1.07
31.671,1.07
31.676,1.07
31.682,1.07
31.686,1.07
31.691,1.07
31.696,1.07
31.701,1.07
31.706,1.07
31.711,1.07
31.716,1.07
31.721,1.07
31.726,1.07
31.732,1.07
31.736,1.07
31.741,1.07
31.746,1.07
31.751,1.07
31.756,1.07
31.761,1.07
31.768,1.07
31.771,1.07
31.776,1.07
31.782,1.07
31.786,1.07
31.791,1.07
31.796,1.07
31.801,1.07
31.806,1.07
31.811,1.07
31.816,1.07
31.821,1.07
31.826,1.07
31.831,1.07
31.836,1.07
31.841,1.07
31.846,1.07
31.851,1.07
31.856,1.07
31.861,1.07
31.866,1.07
31.871,1.07
31.876,1.07
31.881,1.07
31.886,1.07
31.891,1.07
31.897,1.07
31.901,1.07
31.907,1.07
31.911,1.07
31.917,1.07
31.921,1.07
31.927,1.07
31.931,1.07
31.936,1.07
31.941,1.07
31.947,1.07
31.951,1.07
31.956,1.07
31.962,1.07
31.967,1.07
31.971,1.07
31.976,1.07
31.982,1.07
31.987,1.07
31.992,1.07
31.997,1.07
32.002,1.07
32.007,1.07
32.012,1.07
32.017,1.07
32.022,1.07
32.027,1.07
32.032,1.07
32.037,1.07
32.042,1.07
32.047,1.07
32.052,1.07
32.057,1.07
32.062,1.07
32.068,1.07
32.072,1.07
32.077,1.07
32.082,1.07
32.087,1.07
32.091,1.07
32.097,1.07
32.102,1.07
32.106,1.07
32.111,1.07
32.116,1.07
32.121,1.07
32.126,1.07
32.131,1.07
32.136,1.07
32.141,1.07
32.146,1.07
32.151,1.07
32.156,1.07
32.161,1.07
32.166,1.07
32.171,1.07
32.176,1.07
32.182,1.07
32.186,1.07
32.191,1.07
32.196,1.07
32.201,1.07
32.206,1.07
32.211,1.07
32.216,1.07
32.221,1.07
32.226,1.07
32.231,1.07
32.236,1.07
32.241,1.07
32.246,1.07
32.251,1.07
32.256,1.07
32.261,1.07
32.267,1.07
32.271,1.07
32.276,1.07
32.281,1.07
32.286,1.07
32.291,1.07
32.296,1.07
32.301,1.07
32.306,1.07
32.311,1.07
32.317,1.07
32.321,1.07
32.326,1.07
32.331,1.07
32.336,1.07
32.341,1.07
32.346,1.07
32.351,1.07
32.356,1.07
32.361,1.07
32.367,1.07
32.371,1.07
32.376,1.07
32.382,1.07
32.386,1.07
32.391,1.07
32.396,1.07
32.401,1.07
32.406,1.07
32.411,1.07
32.417,1.07
32.421,1.07
32.426,1.07
32.431,1.07
32.436,1.07
32.441,1.07
32.446,1.07
32.451,1.07
32.456,1.07
32.461,1.07
32.467,1.07
32.471,1.07
32.476,1.07
32.481,1.07
32.486,1.07
32.491,1.07
32.496,1.07
32.501,1.07
32.506,1.07
32.511,1.07
32.517,1.07
32.521,1.07
32.526,1.07
32.531,1.07
32.536,1.07
32.541,1.07
32.546,1.07
32.551,1.07
32.556,1.07
32.561,1.07
32.567,1.07
32.571,1.07
32.576,1.07
32.581,1.07
32.586,1.07
32.591,1.07
32.596,1.07
32.601,1.07
32.606,1.07
32.611,1.07
32.616,1.07
32.621,1.07
32.626,1.07
32.631,1.07
32.636,1.07
32.641,1.07
32.646,1.07
32.651,1.07
32.656,1.07
32.661,1.07
32.667,1.07
32.671,1.07
32.676,1.07
32.681,1.07
32.686,1.07
32.691,1.07
32.696,1.07
32.700,1.07
32.706,1.07
32.711,1.07
32.716,1.07
32.721,1.07
32.725,1.07
32.731,1.07
32.736,1.07
32.741,1.07
32.746,1.07
32.750,1.07
32.755,1.07
32.761,1.07
32.767,1.07
32.771,1.07
32.776,1.07
32.781,1.07
32.786,1.07
32.790,1.07
32.796,1.07
32.801,1.07
32.806,1.07
32.811,1.07
32.817,1.07
32.821,1.07
32.826,1.07
32.831,1.07
32.836,1.07
32.841,1.07
32.846,1.07
32.851,1.07
32.856,1.07
32.861,1.07
32.867,1.07
32.871,1.07
32.876,1.07
32.881,1.07
32.886,1.07
32.891,1.07
32.896,1.07
32.901,1.07
32.906,1.07
32.911,1.07
32.917,1.07
32.921,1.07
32.926,1.07
32.931,1.07
32.936,1.07
32.941,1.07
32.945,1.07
32.950,1.07
32.956,1.07
32.961,1.07
32.966,1.07
32.971,1.07
32.976,1.07
32.981,1.07
32.986,1.07
32.991,1.07
32.996,1.07
33.001,1.07
33.006,1.07
33.011,1.07
33.016,1.07
33.020,1.07
33.025,1.07
33.030,1.07
33.035,1.07
33.040,1.07
33.046,1.07
33.051,1.07
33.056,1.07
33.061,1.07
33.067,1.07
33.071,1.07
33.076,1.07
33.081,1.07
33.086,1.07
33.091,1.07
33.096,1.07
33.101,1.07
33.106,1.07
33.111,1.07
33.116,1.07
33.121,1.07
33.126,1.07
33.131,1.07
33.136,1.07
33.141,1.07
33.146,1.07
33.151,1.07
33.156,1.07
33.161,1.07
33.166,1.07
33.171,1.07
33.176,1.07
33.181,1.07
33.186,1.07
33.191,1.07
33.196,1.07
33.201,1.07
33.206,1.07
33.211,1.07
33.216,1.07
33.221,1.07
33.226,1.07
33.231,1.07
33.236,1.07
33.241,1.07
33.246,1.07
33.251,1.07
33.256,1.07
33.260,1.07
33.266,1.07
33.270,1.07
33.275,1.07
33.281,1.07
33.285,1.07
33.290,1.07
33.296,1.07
33.301,1.07
33.306,1.07
33.311,1.07
33.316,1.07
33.321,1.07
33.326,1.07
33.330,1.07
33.335,1.07
33.341,1.07
33.346,1.07
33.350,1.07
33.355,1.07
33.360,1.07
33.366,1.07
33.370,1.07
33.375,1.07
33.381,1.07
33.385,1.07
33.391,1.07
33.396,1.07
33.400,1.07
33.406,1.07
33.410,1.07
33.416,1.07
33.420,1.07
33.425,1.07
33.430,1.07
33.435,1.07
33.440,1.07
33.445,1.07
33.450,1.07
33.455,1.07
33.460,1.07
33.466,1.07
33.470,1.07
33.476,1.07
33.481,1.07
33.485,1.07
33.491,1.07
33.495,1.07
33.500,1.07
33.505,1.07
33.510,1.07
33.516,1.07
33.520,1.07
33.526,1.07
33.530,1.07
33.535,1.07
33.540,1.07
33.545,1.07
33.550,1.07
33.555,1.07
33.560,1.07
33.566,1.07
33.570,1.07
33.575,1.07
33.580,1.07
33.585,1.07
33.590,1.07
33.595,1.07
33.600,1.07
33.605,1.07
33.610,1.07
33.616,1.07
33.620,1.07
33.625,1.07
33.630,1.07
33.635,1.07
33.640,1.07
33.645,1.07
33.650,1.07
33.655,1.07
33.660,1.07
33.666,1.07
33.670,1.07
33.675,1.07
33.680,1.07
33.685,1.07
33.690,1.07
33.695,1.07
33.700,1.07
33.705,1.07
33.710,1.07
33.715,1.07
33.720,1.07
33.725,1.07
33.730,1.07
33.735,1.07
33.740,1.07
33.745,1.07
33.750,1.07
33.755,1.07
33.760,1.07
33.765,1.07
33.770,1.07
33.775,1.07
33.780,1.07
33.785,1.07
33.790,1.07
33.795,1.07
33.799,1.07
33.805,1.07
33.810,1.07
33.816,1.07
33.820,1.07
33.825,1.07
33.830,1.07
33.835,1.07
33.840,1.07
33.845,1.07
33.850,1.07
33.855,1.07
33.860,1.07
33.866,1.07
33.870,1.07
33.875,1.07
33.880,1.07
33.885,1.07
33.890,1.07
33.895,1.07
33.900,1.07
33.905,1.07
33.910,1.07
33.916,1.07
33.920,1.07
33.925,1.07
33.930,1.07
33.935,1.07
33.940,1.07
33.945,1.07
33.950,1.07
33.955,1.07
33.960,1.07
33.965,1.07
33.970,1.07
33.975,1.07
33.980,1.07
33.985,1.07
33.990,1.07
33.995,1.07
34.000,1.07
34.005,1.07
34.010,1.07
34.016,1.07
34.021,1.07
34.025,1.07
34.030,1.07
34.035,1.07
34.040,1.07
34.045,1.07
34.050,1.07
34.055,1.07
34.060,1.07
34.065,1.07
34.070,1.07
34.075,1.07
34.080,1.07
34.085,1.07
34.090,1.07
34.095,1.07
34.100,1.07
34.105,1.07
34.110,1.07
34.115,1.07
34.120,1.07
34.125,1.07
34.130,1.07
34.134,1.07
34.140,1.07
34.145,1.07
34.150,1.07
34.155,1.07
34.160,1.07
34.165,1.07
34.170,1.07
34.175,1.07
34.180,1.07
34.185,1.07
34.190,1.07
34.195,1.07
34.200,1.07
34.205,1.07
34.210,1.07
34.215,1.07
34.219,1.07
34.225,1.07
34.230,1.07
34.235,1.07
34.240,1.07
34.245,1.07
34.250,1.07
34.255,1.07
34.259,1.07
34.265,1.07
34.270,1.07
34.274,1.07
34.280,1.07
34.285,1.07
34.289,1.07
34.294,1.07
34.299,1.07
34.304,1.07
34.309,1.07
34.315,1.07
34.319,1.07
34.324,1.07
34.329,1.07
34.334,1.07
34.340,1.07
34.345,1.07
34.350,1.07
34.355,1.07
34.360,1.07
34.365,1.07
34.370,1.07
34.375,1.07
34.380,1.07
34.384,1.07
34.390,1.07
34.395,1.07
34.399,1.07
34.404,1.07
34.410,1.07
34.415,1.07
34.419,1.07
34.424,1.07
34.430,1.07
34.434,1.07
34.440,1.07
34.445,1.07
34.450,1.07
34.455,1.07
34.460,1.07
34.465,1.07
34.470,1.07
34.475,1.07
34.480,1.07
34.485,1.07
34.490,1.07
34.495,1.07
34.499,1.07
34.504,1.07
34.509,1.07
34.515,1.07
34.520,1.07
34.525,1.07
34.530,1.07
34.535,1.07
34.540,1.07
34.544,1.07
34.549,1.07
34.554,1.07
34.559,1.07
34.564,1.07
34.570,1.07
34.575,1.07
34.580,1.07
34.585,1.07
34.590,1.07
34.595,1.07
34.600,1.07
34.605,1.07
34.609,1.07
34.614,1.07
34.619,1.07
34.624,1.07
34.629,1.07
34.634,1.07
34.639,1.07
34.645,1.07
34.649,1.07
34.655,1.07
34.660,1.07
34.664,1.07
34.670,1.07
34.675,1.07
34.680,1.07
34.685,1.07
34.690,1.07
34.695,1.07
34.700,1.07
34.705,1.07
34.709,1.07
34.714,1.07
34.719,1.07
34.724,1.07
34.729,1.07
34.734,1.07
34.739,1.07
34.744,1.07
34.749,1.07
34.754,1.07
34.759,1.07
34.766,1.07
34.769,1.07
34.774,1.07
34.779,1.07
34.785,1.07
34.789,1.07
34.794,1.07
34.799,1.07
34.804,1.07
34.809,1.07
34.814,1.07
34.819,1.07
34.824,1.07
34.829,1.07
34.834,1.07
34.840,1.07
34.845,1.07
34.850,1.07
34.855,1.07
34.860,1.07
34.864,1.07
34.869,1.07
34.874,1.07
34.879,1.07
34.884,1.07
34.889,1.07
34.894,1.07
34.899,1.07
34.904,1.07
34.909,1.07
34.914,1.07
34.919,1.07
34.924,1.07
34.929,1.07
34.934,1.07
34.939,1.07
34.944,1.07
34.950,1.07
34.955,1.07
34.959,1.07
34.964,1.07
34.969,1.07
34.974,1.07
34.979,1.07
34.984,1.07
34.989,1.07
34.995,1.07
35.000,1.07
35.005,1.07
35.009,1.07
35.015,1.07
35.019,1.07
35.025,1.07
35.029,1.07
35.034,1.07
35.039,1.07
35.044,1.07
35.050,1.07
35.054,1.07
35.059,1.07
35.064,1.07
35.069,1.07
35.074,1.07
35.079,1.07
35.084,1.07
35.089,1.07
35.094,1.07
35.099,1.07
35.104,1.07
35.109,1.07
35.114,1.07
35.119,1.07
35.124,1.07
35.129,1.07
35.134,1.07
35.139,1.07
35.144,1.07
35.149,1.07
35.154,1.07
35.159,1.07
35.164,1.07
35.169,1.07
35.174,1.07
35.179,1.07
35.184,1.07
35.189,1.07
35.194,1.07
35.199,1.07
35.204,1.07
35.209,1.07
35.214,1.07
35.219,1.07
35.224,1.07
35.229,1.07
35.234,1.07
35.239,1.07
35.244,1.07
35.250,1.07
35.254,1.07
35.259,1.07
35.264,1.07
35.269,1.07
35.273,1.07
35.279,1.07
35.283,1.07
35.289,1.07
35.294,1.07
35.299,1.07
35.304,1.07
35.309,1.07
35.314,1.07
35.319,1.07
35.324,1.07
35.329,1.07
35.334,1.07
35.339,1.07
35.344,1.07
35.349,1.07
35.354,1.07
35.359,1.07
35.364,1.07
35.369,1.07
35.374,1.07
35.379,1.07
35.384,1.07
35.389,1.07
35.394,1.07
35.399,1.07
35.404,1.07
35.409,1.07
35.414,1.07
35.419,1.07
35.424,1.07
35.429,1.07
35.434,1.07
35.439,1.07
35.444,1.07
35.449,1.07
35.454,1.07
35.458,1.07
35.464,1.07
35.469,1.07
35.474,1.07
35.479,1.07
35.484,1.07
35.489,1.07
35.494,1.07
35.499,1.07
35.504,1.07
35.509,1.07
35.514,1.07
35.519,1.07
35.524,1.07
35.529,1.07
35.534,1.07
35.539,1.07
35.544,1.07
35.549,1.07
35.553,1.07
35.558,1.07
35.564,1.07
35.569,1.07
35.574,1.07
35.579,1.07
35.584,1.07
35.589,1.07
35.594,1.07
35.599,1.07
35.604,1.07
35.609,1.07
35.614,1.07
35.619,1.07
35.624,1.07
35.629,1.07
35.634,1.07
35.639,1.07
35.644,1.07
35.649,1.07
35.654,1.07
35.659,1.07
35.664,1.07
35.669,1.07
35.674,1.07
35.679,1.07
35.684,1.07
35.689,1.07
35.694,1.07
35.699,1.07
35.703,1.07
35.708,1.07
35.713,1.07
35.719,1.07
35.724,1.07
35.728,1.07
35.733,1.07
35.738,1.07
35.743,1.07
35.749,1.07
35.753,1.07
35.758,1.07
35.764,1.07
35.768,1.07
35.773,1.07
35.778,1.07
35.783,1.07
35.789,1.07
35.794,1.07
35.798,1.07
35.804,1.07
35.809,1.07
35.814,1.07
35.818,1.07
35.824,1.07
35.829,1.07
35.834,1.07
35.839,1.07
35.844,1.07
35.849,1.07
35.853,1.07
35.859,1.07
35.864,1.07
35.869,1.07
35.874,1.07
35.879,1.07
35.884,1.07
35.889,1.07
35.894,1.07
35.899,1.07
35.904,1.07
35.909,1.07
35.914,1.07
35.919,1.07
35.924,1.07
35.928,1.07
35.934,1.07
35.939,1.07
35.944,1.07
35.949,1.07
35.953,1.07
35.958,1.07
35.963,1.07
35.968,1.07
35.973,1.07
35.978,1.07
35.983,1.07
35.988,1.07
35.993,1.07
35.998,1.07
36.003,1.07
36.008,1.07
36.013,1.07
36.018,1.07
36.024,1.07
36.029,1.07
36.034,1.07
36.039,1.07
36.071,1.07
36.072,1.07
36.072,1.07
36.073,1.07
36.073,1.07
36.074,1.07
36.077,1.07
36.112,1.07
36.113,1.07
36.116,1.07
36.116,1.07
36.117,1.07
36.117,1.07
36.118,1.07
36.119,1.07
36.119,1.07
36.124,1.07
36.129,1.07
36.134,1.07
36.139,1.07
36.144,1.07
36.149,1.07
36.154,1.07
36.159,1.07
36.164,1.07
36.169,1.07
36.174,1.07
36.179,1.07
36.184,1.07
36.189,1.07
36.194,1.07
36.199,1.07
36.204,1.07
36.209,1.07
36.214,1.07
36.219,1.07
36.224,1.07
36.229,1.07
36.234,1.07
36.239,1.07
36.244,1.07
36.249,1.07
36.253,1.07
36.258,1.07
36.263,1.07
36.269,1.07
36.274,1.07
36.279,1.07
36.284,1.07
36.289,1.07
36.293,1.07
36.299,1.07
36.304,1.07
36.309,1.07
36.313,1.07
36.319,1.07
36.323,1.07
36.328,1.07
36.333,1.07
36.338,1.07
36.343,1.07
36.349,1.07
36.353,1.07
36.358,1.07
36.363,1.07
36.369,1.07
36.373,1.07
36.378,1.07
36.383,1.07
36.388,1.07
36.393,1.07
36.398,1.07
36.403,1.07
36.408,1.07
36.413,1.07
36.418,1.07
36.423,1.07
36.428,1.07
36.433,1.07
36.438,1.07
36.443,1.07
36.448,1.07
36.453,1.07
36.458,1.07
36.463,1.07
36.468,1.07
36.473,1.07
36.478,1.07
36.483,1.07
36.488,1.07
36.493,1.07
36.499,1.07
36.503,1.07
36.508,1.07
36.513,1.07
36.518,1.07
36.523,1.07
36.528,1.07
36.533,1.07
36.538,1.07
36.543,1.07
36.548,1.07
36.553,1.07
36.558,1.07
36.563,1.07
36.568,1.07
36.573,1.07
36.578,1.07
36.583,1.07
36.588,1.07
36.593,1.07
36.598,1.07
36.603,1.07
36.608,1.07
36.613,1.07
36.618,1.07
36.623,1.07
36.628,1.07
36.633,1.07
36.638,1.07
36.643,1.07
36.649,1.07
36.653,1.07
36.658,1.07
36.663,1.07
36.668,1.07
36.673,1.07
36.678,1.07
36.683,1.07
36.688,1.07
36.693,1.07
36.698,1.07
36.703,1.07
36.708,1.07
36.713,1.07
36.718,1.07
36.723,1.07
36.728,1.07
36.733,1.07
36.739,1.07
36.743,1.07
36.749,1.07
36.753,1.07
36.758,1.07
36.763,1.07
36.767,1.07
36.773,1.07
36.778,1.07
36.782,1.07
36.788,1.07
36.793,1.07
36.799,1.07
36.803,1.07
36.808,1.07
36.813,1.07
36.818,1.07
36.822,1.07
36.828,1.07
36.832,1.07
36.838,1.07
36.843,1.07
36.848,1.07
36.853,1.07
36.858,1.07
36.863,1.07
36.868,1.07
36.873,1.07
36.878,1.07
36.883,1.07
36.888,1.07
36.893,1.07
36.898,1.07
36.903,1.07
36.908,1.07
36.913,1.07
36.918,1.07
36.923,1.07
36.928,1.07
36.933,1.07
36.937,1.07
36.942,1.07
36.949,1.07
36.953,1.07
36.958,1.07
36.962,1.07
36.967,1.07
36.973,1.07
36.977,1.07
36.982,1.07
36.987,1.07
36.992,1.07
36.998,1.07
37.002,1.07
37.007,1.07
37.013,1.07
37.017,1.07
37.023,1.07
37.028,1.07
37.032,1.07
37.037,1.07
37.043,1.07
37.048,1.07
37.052,1.07
37.057,1.07
37.062,1.07
37.067,1.07
37.072,1.07
37.077,1.07
37.082,1.07
37.087,1.07
37.092,1.07
37.098,1.07
37.102,1.07
37.107,1.07
37.112,1.07
37.117,1.07
37.122,1.07
37.127,1.07
37.133,1.07
37.137,1.07
37.142,1.07
37.149,1.07
37.152,1.07
37.157,1.07
37.162,1.07
37.167,1.07
37.172,1.07
37.177,1.07
37.182,1.07
37.187,1.07
37.192,1.07
37.198,1.07
37.203,1.07
37.207,1.07
37.212,1.07
37.217,1.07
37.222,1.07
37.227,1.07
37.232,1.07
37.237,1.07
37.242,1.07
37.248,1.07
37.252,1.07
37.257,1.07
37.262,1.07
37.267,1.07
37.272,1.07
37.277,1.07
37.282,1.07
37.287,1.07
37.292,1.07
37.298,1.07
37.302,1.07
37.307,1.07
37.312,1.07
37.317,1.07
37.322,1.07
37.327,1.07
37.332,1.07
37.337,1.07
37.342,1.07
37.348,1.07
37.352,1.07
37.357,1.07
37.362,1.07
37.367,1.07
37.372,1.07
37.377,1.07
37.382,1.07
37.388,1.07
37.392,1.07
37.398,1.07
37.402,1.07
37.407,1.07
37.412,1.07
37.417,1.07
37.422,1.07
37.427,1.07
37.432,1.07
37.438,1.07
37.442,1.07
37.448,1.07
37.452,1.07
37.457,1.07
37.462,1.07
37.467,1.07
37.472,1.07
37.478,1.07
37.483,1.07
37.488,1.07
37.492,1.07
37.498,1.07
37.503,1.07
