Elapsed Time (s),Value
55.273,2.0
55.278,1.99
55.283,1.99
55.288,2.0
55.293,1.89
55.298,2.0
55.303,1.99
55.308,2.0
55.313,1.99
55.318,1.43
55.323,2.0
55.328,1.13
55.333,1.13
55.337,1.13
55.343,1.13
55.348,1.13
55.352,1.99
55.357,1.13
55.362,1.13
55.367,1.13
55.372,1.13
55.377,1.13
55.382,1.13
55.387,2.0
55.393,1.13
55.398,1.13
55.403,1.13
55.408,1.13
55.412,1.13
55.417,1.13
55.422,1.98
55.427,1.99
55.433,1.13
55.438,1.13
55.443,1.13
55.448,1.13
55.452,1.18
55.457,1.95
55.462,2.0
55.468,2.0
55.473,1.99
55.478,1.99
55.483,2.0
55.487,2.0
55.492,1.99
55.497,1.91
55.502,1.99
55.508,2.0
55.513,1.99
55.518,1.99
55.523,2.0
55.527,1.99
55.532,2.0
55.537,2.0
55.542,1.99
55.547,1.42
55.552,1.12
55.557,1.12
55.562,1.12
55.567,1.99
55.572,2.0
55.578,1.98
55.582,2.0
55.587,1.99
55.593,1.99
55.597,2.0
55.602,2.0
55.607,1.99
55.612,2.0
55.617,2.0
55.622,1.99
55.627,1.99
55.632,2.0
55.637,1.99
55.642,1.99
55.647,2.0
55.652,1.99
55.657,1.99
55.663,1.13
55.668,2.0
55.673,1.99
55.678,1.99
55.683,2.0
55.687,2.0
55.692,1.99
55.697,2.0
55.702,2.0
55.707,1.99
55.713,1.86
55.717,2.0
55.722,1.99
55.727,1.99
55.732,1.96
55.738,2.0
55.742,1.99
55.748,2.0
55.752,2.0
55.757,2.0
55.762,1.99
55.767,1.99
55.773,2.0
55.777,1.44
55.782,1.14
55.788,1.13
55.792,1.13
55.798,1.13
55.802,1.13
55.807,1.13
55.812,1.99
55.817,1.95
55.822,2.0
55.827,1.99
55.832,1.99
55.837,2.0
55.842,1.99
55.847,2.0
55.852,2.0
55.857,2.0
55.862,2.0
55.868,2.0
55.873,2.0
55.877,1.99
55.882,2.0
55.887,1.99
55.892,1.99
55.897,1.12
55.902,1.12
55.908,1.12
55.913,1.12
55.917,1.12
55.922,1.12
55.928,1.99
55.932,1.12
55.937,1.12
55.942,1.12
55.947,1.12
55.952,1.12
55.957,1.12
55.962,1.12
55.967,1.12
55.972,1.12
55.977,1.12
55.982,1.12
55.987,1.12
55.992,1.42
55.997,2.0
56.002,2.0
56.007,1.99
56.012,1.43
56.017,2.0
56.022,2.0
56.027,1.99
56.032,2.0
56.037,2.0
56.042,1.99
56.047,2.0
56.052,2.0
56.057,2.0
56.062,2.0
56.067,2.0
56.072,2.0
56.077,1.99
56.082,2.0
56.087,2.0
56.093,1.99
56.097,1.99
56.102,1.99
56.107,1.99
56.112,1.99
56.117,1.99
56.122,1.99
56.127,1.13
56.132,1.13
56.137,1.13
56.142,1.43
56.147,1.99
56.152,1.99
56.157,1.99
56.162,1.99
56.167,1.99
56.172,1.99
56.178,1.99
56.182,1.99
56.187,1.99
56.192,1.99
56.197,1.99
56.203,2.0
56.207,2.0
56.212,1.99
56.217,2.0
56.222,2.0
56.227,1.99
56.232,1.85
56.237,1.98
56.243,1.12
56.247,1.99
56.252,2.0
56.257,2.0
56.262,2.0
56.267,2.0
56.272,2.0
56.277,1.99
56.282,2.0
56.287,1.99
56.293,1.99
56.297,1.99
56.302,2.0
56.307,2.0
56.312,1.99
56.317,2.0
56.322,2.0
56.327,1.99
56.332,2.0
56.337,2.0
56.342,1.99
56.347,2.0
56.352,2.0
56.356,1.12
56.362,1.12
56.367,1.12
56.371,1.12
56.377,1.12
56.382,1.12
56.387,1.14
56.393,1.97
56.397,2.0
56.402,2.0
56.407,2.0
56.412,1.99
56.416,2.0
56.422,1.99
56.426,1.99
56.432,2.0
56.437,1.99
56.442,1.99
56.447,2.0
56.452,1.99
56.456,2.0
56.462,1.99
56.467,1.99
56.472,1.55
56.477,1.13
56.482,1.13
56.487,1.13
56.492,1.13
56.497,1.13
56.502,1.99
56.507,2.0
56.512,1.99
56.517,2.0
56.522,2.0
56.527,1.99
56.532,2.0
56.537,2.0
56.542,1.99
56.546,1.99
56.551,2.0
56.557,2.0
56.562,1.99
56.567,1.98
56.572,2.0
56.577,1.99
56.582,2.0
56.587,1.13
56.592,1.13
56.596,1.13
56.601,1.13
56.606,1.13
56.612,1.13
56.617,1.13
56.622,1.43
56.627,1.99
56.632,2.0
56.637,1.99
56.642,1.99
56.647,1.99
56.651,1.99
56.657,2.0
56.662,1.99
56.666,2.0
56.671,2.0
56.676,1.99
56.682,2.0
56.687,2.0
56.692,1.99
56.697,1.99
56.702,1.94
56.707,1.12
56.712,1.12
56.717,1.12
56.722,1.12
56.727,1.12
56.732,1.12
56.737,1.15
56.742,1.12
56.747,1.12
56.752,1.99
56.757,1.12
56.762,1.12
56.766,1.12
56.771,1.12
56.776,1.12
56.782,1.12
56.786,1.98
56.792,1.12
56.797,1.12
56.802,1.63
56.806,2.0
56.811,1.99
56.816,1.14
56.822,1.13
56.826,1.13
56.832,1.13
56.837,1.98
56.842,1.13
56.847,1.13
56.852,1.8
56.857,1.13
56.862,1.13
56.866,1.13
56.871,1.13
56.876,1.13
56.881,1.13
56.887,1.13
56.892,1.13
56.897,1.13
56.902,1.16
56.907,1.97
56.912,1.99
56.917,1.99
56.922,1.99
56.927,1.99
56.932,1.44
56.937,1.18
56.942,1.97
56.947,2.0
56.952,1.99
56.957,1.99
56.962,2.0
56.967,2.0
56.972,1.94
56.977,1.99
56.982,1.99
56.987,1.99
56.992,1.99
56.997,1.99
57.002,2.0
57.007,1.99
57.012,1.99
57.017,1.99
57.022,1.99
57.027,1.99
57.032,2.0
57.037,1.99
57.042,1.99
57.047,1.16
57.052,1.12
57.057,1.12
57.062,1.13
57.067,1.99
57.072,1.99
57.077,1.99
57.082,2.0
57.087,1.99
57.092,1.99
57.097,2.0
57.102,1.99
57.106,1.99
57.111,1.99
57.117,2.0
57.122,2.0
57.127,1.99
57.132,2.0
57.137,2.0
57.141,1.99
57.147,2.0
57.152,2.0
57.157,2.0
57.162,1.43
57.167,1.99
57.172,1.98
57.177,1.99
57.182,2.0
57.187,2.0
57.192,1.99
57.197,2.0
57.202,2.0
57.207,1.99
57.212,1.99
57.217,2.0
57.222,2.0
57.226,1.98
57.231,2.0
57.236,2.0
57.242,1.99
57.246,1.99
57.252,2.0
57.256,1.99
57.261,1.99
57.266,2.0
57.272,2.0
57.277,1.99
57.282,1.13
57.287,1.13
57.291,1.13
57.297,1.13
57.301,1.13
57.306,1.14
57.311,1.98
57.317,2.0
57.321,2.0
57.326,1.99
57.331,1.99
57.336,2.0
57.342,1.99
57.347,2.0
57.352,2.0
57.357,2.0
57.362,1.99
57.367,2.0
57.371,1.99
57.376,1.99
57.382,2.0
57.386,2.0
57.391,1.59
57.397,1.42
57.402,1.12
57.407,1.12
57.412,1.12
57.416,1.12
57.421,1.22
57.426,1.99
57.431,2.0
57.436,2.0
57.441,1.99
57.446,2.0
57.451,2.0
57.457,2.0
57.461,1.99
57.466,2.0
57.471,2.0
57.476,1.99
57.481,2.0
57.486,2.0
57.491,1.99
57.496,2.0
57.502,2.0
57.506,2.0
57.511,1.12
57.516,1.12
57.521,1.12
57.526,1.12
57.531,1.12
57.536,1.12
57.541,1.97
57.546,1.12
57.551,1.12
57.557,1.12
57.562,1.12
57.567,1.12
57.572,1.12
57.577,1.13
57.581,1.99
57.586,2.0
57.591,1.99
57.597,2.0
57.601,2.0
57.606,2.0
57.612,1.99
57.617,2.0
57.622,2.0
57.627,1.15
57.631,1.13
57.636,1.13
57.641,1.13
57.646,2.0
57.651,1.99
57.656,2.0
57.661,1.99
57.666,2.0
57.672,2.0
57.676,1.99
57.682,2.0
57.687,2.0
57.692,1.99
57.697,1.99
57.701,1.88
57.706,2.0
57.712,1.97
57.717,2.0
57.722,2.0
57.726,1.99
57.732,1.99
57.736,1.99
57.742,1.43
57.746,1.99
57.751,1.99
57.756,2.0
57.762,1.99
57.766,2.0
57.771,2.0
57.776,1.99
57.781,2.0
57.786,2.0
57.791,1.99
57.796,2.0
57.801,1.99
57.806,1.99
57.811,1.99
57.816,1.99
57.821,1.98
57.826,1.98
57.831,1.99
57.836,1.99
57.841,1.99
57.846,1.98
57.851,1.99
57.856,1.99
57.861,1.12
57.866,1.12
57.871,1.12
57.876,1.12
57.881,1.12
57.886,1.13
57.891,1.99
57.896,1.98
57.901,1.99
57.906,1.99
57.911,1.98
57.916,1.99
57.921,1.98
57.926,1.98
57.931,1.99
57.936,1.98
57.941,1.99
57.946,1.99
57.954,1.99
57.962,1.98
57.971,1.98
57.972,1.98
57.973,1.13
57.976,1.13
57.981,1.13
57.986,1.13
57.991,1.13
57.996,1.13
58.001,1.13
58.006,1.99
58.011,1.13
58.016,1.13
58.021,1.13
58.026,1.13
58.031,1.13
58.036,1.13
58.041,1.97
58.046,1.13
58.051,1.13
58.056,1.13
58.061,1.13
58.066,1.13
58.071,1.13
58.076,1.98
58.081,1.99
58.086,1.44
58.091,1.98
58.096,1.99
58.101,1.99
58.106,1.99
58.111,1.99
58.116,1.99
58.121,1.79
58.126,1.98
58.131,1.99
58.136,1.99
58.141,2.0
58.146,1.99
58.151,1.99
58.156,1.99
58.161,1.99
58.165,1.99
58.171,1.99
58.175,1.98
58.180,1.98
58.185,1.98
58.191,1.99
58.199,1.98
58.200,1.17
58.205,1.95
58.212,1.98
58.216,1.96
58.220,1.99
58.226,1.99
58.231,1.99
58.236,1.99
58.241,2.0
58.246,1.99
58.251,1.99
58.256,1.99
58.261,1.99
58.266,1.99
58.271,1.99
58.276,1.98
58.281,1.99
58.285,1.99
58.291,2.0
58.295,1.99
58.300,1.99
58.305,1.99
58.311,1.99
58.315,1.99
58.320,1.13
58.326,1.13
58.330,1.13
58.335,1.13
58.342,1.13
58.350,1.18
58.350,1.99
58.355,1.99
58.362,1.99
58.365,1.99
58.370,1.99
58.376,1.98
58.381,1.99
58.386,1.99
58.391,1.99
58.395,1.99
58.400,1.99
58.405,1.99
58.410,1.99
58.415,2.0
58.420,1.99
58.425,1.98
58.430,1.14
58.435,1.13
58.441,1.13
58.445,1.13
58.451,1.13
58.455,1.13
58.460,1.13
58.465,1.99
58.471,1.13
58.476,1.13
58.481,1.13
58.486,1.13
58.491,1.13
58.496,1.13
58.501,1.99
58.506,1.13
58.511,1.13
58.516,1.13
58.521,1.13
58.526,1.45
58.531,1.99
58.536,1.99
58.541,1.99
58.545,1.44
58.550,1.19
58.556,1.13
58.561,1.13
58.565,1.14
58.570,1.99
58.576,1.98
58.581,1.99
58.586,1.99
58.591,1.99
58.596,1.99
58.601,1.99
58.606,1.99
58.611,1.99
58.616,1.99
58.620,1.99
58.626,1.98
58.630,1.99
58.636,1.99
58.641,1.99
58.646,1.99
58.651,1.99
58.656,1.99
58.661,1.12
58.665,1.99
58.670,1.99
58.675,1.99
58.681,1.99
58.686,1.99
58.691,1.99
58.696,1.99
58.701,1.99
58.706,1.99
58.711,1.99
58.716,1.99
58.721,1.98
58.725,1.98
58.731,1.99
58.736,1.99
58.741,1.99
58.746,1.99
58.751,1.99
58.756,1.99
58.761,1.98
58.766,1.99
58.771,1.99
58.775,1.47
58.781,1.13
58.786,1.13
58.791,1.13
58.796,1.13
58.801,1.13
58.806,1.13
58.810,1.98
58.816,1.98
58.821,1.99
58.826,1.98
58.831,1.99
58.836,1.99
58.841,1.99
58.846,1.99
58.851,1.99
58.855,1.99
58.861,1.98
58.866,1.96
58.871,1.99
58.876,1.98
58.881,1.99
58.886,1.99
58.891,1.99
58.896,1.13
58.900,1.13
58.905,1.13
58.910,1.13
58.916,1.13
58.921,1.13
58.926,1.98
58.931,1.13
58.936,1.13
58.940,1.13
58.945,1.13
58.950,1.13
58.955,1.13
58.960,1.95
58.966,1.13
58.970,1.13
58.975,1.13
58.980,1.13
58.985,1.63
58.991,1.47
58.996,1.98
59.000,1.99
59.005,1.46
59.011,1.95
59.016,1.99
59.020,1.99
59.026,1.98
59.030,1.99
59.036,1.99
59.041,1.99
59.046,1.99
59.051,1.98
59.056,1.98
59.060,1.98
59.065,1.98
59.071,1.98
59.076,1.98
59.080,1.99
59.085,1.98
59.090,1.99
59.095,1.99
59.100,1.99
59.105,1.99
59.111,1.98
59.115,1.99
59.120,1.99
59.126,1.13
59.131,1.13
59.136,1.9
59.140,1.47
59.145,1.99
59.150,1.98
59.155,1.99
59.161,1.98
59.166,1.99
59.170,1.99
59.175,1.98
59.180,1.98
59.185,1.99
59.190,1.99
59.195,1.98
59.200,1.98
59.205,1.99
59.210,1.98
59.215,1.98
59.220,1.99
59.225,1.96
59.230,1.99
59.236,1.69
59.241,1.28
59.245,1.98
59.250,1.98
59.256,1.99
59.260,1.98
59.266,1.99
59.271,1.99
59.276,1.98
59.281,1.99
59.286,1.98
59.290,1.99
59.295,1.99
59.300,1.98
59.306,1.99
59.310,1.98
59.315,1.99
59.321,1.98
59.325,1.98
59.330,1.98
59.335,1.99
59.340,1.99
59.345,1.98
59.350,1.99
59.355,1.12
59.360,1.12
59.365,1.12
59.370,1.12
59.375,1.12
59.380,1.88
59.385,1.45
59.391,1.99
59.395,1.83
59.400,1.96
59.405,1.99
59.410,1.98
59.415,1.98
59.420,1.97
59.425,1.98
59.430,1.99
59.435,1.99
59.440,1.99
59.445,1.98
59.450,1.98
59.455,1.98
59.460,1.98
59.465,1.98
59.471,1.46
59.476,1.13
59.481,1.13
59.485,1.13
59.490,1.13
59.495,1.14
59.500,1.86
59.505,1.98
59.510,1.98
59.515,1.99
59.520,1.99
59.525,1.98
59.530,1.99
59.535,1.98
59.540,1.99
59.545,1.99
59.550,1.98
59.555,1.99
59.560,1.98
59.565,1.99
59.570,1.98
59.575,1.97
59.580,1.99
59.585,1.13
59.590,1.13
59.595,1.13
59.600,1.13
59.605,1.13
59.610,1.13
59.615,1.13
59.620,1.13
59.625,1.13
59.630,1.13
59.635,1.13
59.640,1.13
59.645,1.13
59.650,1.78
59.655,1.47
59.660,1.98
59.665,1.98
59.670,1.98
59.675,1.98
59.680,1.98
59.685,1.98
59.690,1.98
59.695,1.99
59.700,1.99
59.705,1.12
59.710,1.13
59.715,1.77
59.720,1.99
59.725,1.98
59.730,1.99
59.735,1.99
59.740,1.99
59.745,1.99
59.750,1.98
59.755,1.99
59.760,1.98
59.765,1.98
59.770,1.98
59.775,1.98
59.780,1.98
59.785,1.99
59.790,1.99
59.795,1.98
59.800,1.99
59.805,1.99
59.811,1.98
59.815,1.13
59.820,1.12
59.825,1.12
59.830,1.12
59.835,1.12
59.840,1.12
59.845,1.64
59.850,1.99
59.855,1.99
59.860,1.98
59.865,1.99
59.870,1.99
59.875,1.98
59.880,1.99
59.885,1.99
59.890,1.99
59.895,1.99
59.900,1.98
59.905,1.99
59.910,1.98
59.915,1.99
59.920,1.99
59.925,1.98
59.930,1.46
59.935,1.49
59.939,1.13
59.944,1.13
59.949,1.13
59.955,1.13
59.960,1.94
59.965,1.99
59.970,1.99
59.975,1.98
59.980,1.99
59.984,1.99
59.989,1.98
59.994,1.99
60.000,1.99
60.005,1.99
60.010,1.98
60.015,1.99
60.020,1.99
60.025,1.95
60.030,1.99
60.035,1.99
60.040,1.99
60.045,1.26
60.050,1.13
60.055,1.13
60.060,1.13
60.065,1.13
60.070,1.13
60.075,1.14
60.080,1.99
60.085,1.13
60.090,1.13
60.095,1.13
60.100,1.13
60.105,1.13
60.110,1.13
60.115,1.98
60.120,1.13
60.125,1.13
60.130,1.45
60.135,1.46
60.140,1.98
60.146,1.98
60.150,1.98
60.155,1.98
60.160,1.45
60.165,1.99
60.170,1.99
60.176,1.98
60.180,1.98
60.185,1.99
60.190,1.99
60.195,1.99
60.200,1.98
60.205,1.99
60.210,1.98
60.215,1.99
60.220,1.98
60.225,1.98
60.230,1.99
60.235,1.98
60.240,1.98
60.245,1.99
60.250,1.99
60.255,1.97
60.260,1.98
60.265,1.98
60.270,1.98
60.276,1.98
60.279,1.13
60.284,1.13
60.289,1.13
60.294,1.13
60.300,1.13
60.305,1.13
60.311,1.98
60.315,1.98
60.321,1.98
60.327,1.98
60.330,1.98
60.335,1.98
60.340,1.98
60.345,1.98
60.349,1.98
60.355,1.98
60.360,1.98
60.365,1.98
60.369,1.98
60.375,1.98
60.380,1.98
60.385,1.98
60.390,1.47
60.395,1.13
60.400,1.13
60.405,1.13
60.411,1.13
60.415,1.13
60.420,1.13
60.424,1.98
60.430,1.13
60.435,1.13
60.440,1.13
60.446,1.13
60.450,1.13
60.455,1.13
60.462,1.98
60.464,1.96
60.470,1.98
60.474,1.98
60.479,1.98
60.485,1.99
60.489,1.98
60.495,1.98
60.499,1.98
60.505,1.98
60.512,1.12
60.515,1.12
60.520,1.12
60.528,1.12
60.530,1.12
60.534,1.12
60.539,1.12
60.545,1.12
60.549,1.12
60.554,1.83
60.560,1.45
60.564,1.99
60.569,1.98
60.574,1.98
60.579,1.98
60.584,1.99
60.589,1.99
60.595,1.98
60.599,1.99
60.604,1.98
60.610,1.98
60.614,1.99
60.619,1.51
60.625,1.5
60.629,1.98
60.634,1.98
60.639,1.99
60.644,1.98
60.649,1.98
60.654,1.99
60.659,1.98
60.664,1.99
60.669,1.99
60.674,1.98
60.679,1.98
60.684,1.99
60.689,1.99
60.694,1.99
60.699,1.98
60.705,1.99
60.709,1.98
60.714,1.98
60.719,1.99
60.725,1.98
60.730,1.98
60.735,1.99
60.739,1.47
60.745,1.98
60.749,1.99
60.755,1.99
60.760,1.85
60.765,1.98
60.770,1.99
60.775,1.98
60.780,1.99
60.785,1.99
60.790,1.99
60.795,1.98
60.800,1.99
60.805,1.99
60.810,1.98
60.815,1.99
60.820,1.99
60.825,1.98
60.830,1.99
60.834,1.98
60.839,1.98
60.844,1.98
60.850,1.98
60.854,1.99
60.860,1.12
60.865,1.12
60.869,1.13
60.874,1.13
60.879,1.13
60.884,1.12
60.890,1.98
60.894,1.99
60.900,1.98
60.905,1.99
60.910,1.98
60.914,1.99
60.919,1.99
60.924,1.98
60.930,1.99
60.934,1.98
60.939,1.99
60.944,1.98
60.949,1.98
60.954,1.99
60.959,1.98
60.964,1.97
60.969,1.12
60.976,1.12
60.980,1.12
60.985,1.12
60.990,1.12
60.995,1.12
61.000,1.69
61.004,1.13
61.009,1.12
61.015,1.12
61.020,1.12
61.025,1.12
61.030,1.12
61.034,1.12
61.039,1.47
61.044,1.12
61.049,1.12
61.054,1.12
61.059,1.12
61.064,1.12
61.069,1.13
61.074,1.92
61.079,1.98
61.084,1.48
61.089,1.93
61.095,1.99
61.099,1.99
61.104,1.98
61.109,1.98
61.115,1.99
61.120,1.99
61.125,1.98
61.130,1.99
61.134,1.99
61.140,1.99
61.145,1.98
61.150,1.99
61.155,1.99
61.159,1.98
61.164,1.99
61.169,1.99
61.174,1.98
61.180,1.99
61.185,1.99
61.190,1.99
61.195,1.99
61.200,1.27
61.204,1.89
61.209,1.98
61.215,1.98
61.220,1.99
61.225,1.99
61.230,1.99
61.235,1.99
61.239,1.99
61.244,1.98
61.249,1.99
61.254,1.99
61.259,1.98
61.264,1.98
61.269,1.99
61.274,1.91
61.280,1.99
61.284,1.98
61.289,1.99
61.295,1.98
61.300,1.99
61.305,1.99
61.310,1.98
61.314,1.98
61.319,1.12
61.325,1.12
61.329,1.12
61.334,1.12
61.339,1.12
61.345,1.25
61.349,1.99
61.354,1.99
61.359,1.98
61.364,1.99
61.370,1.99
61.375,1.98
61.380,1.99
61.384,1.99
61.389,1.99
61.394,1.99
61.399,1.99
61.405,1.99
61.410,1.98
61.415,1.99
61.420,1.96
61.424,1.98
61.429,1.15
61.434,1.13
61.439,1.13
61.445,1.13
61.449,1.13
61.454,1.13
61.459,1.13
61.464,1.99
61.469,1.13
61.475,1.13
61.479,1.13
61.484,1.13
61.489,1.13
61.494,1.13
61.499,1.98
61.504,1.13
61.509,1.13
61.514,1.13
61.519,1.9
61.524,1.98
61.529,1.98
61.534,1.98
61.539,1.98
61.544,1.47
61.549,1.23
61.554,1.13
61.559,1.13
61.564,1.15
61.569,1.98
61.574,1.98
61.579,1.98
61.584,1.81
61.589,1.99
61.594,1.97
61.599,1.99
61.604,1.99
61.609,1.98
61.614,1.99
61.619,1.99
61.624,1.98
61.629,1.99
61.634,1.99
61.639,1.99
61.644,1.99
61.649,1.99
61.654,1.99
61.659,1.12
61.664,1.45
61.669,1.99
61.675,1.98
61.679,1.99
61.684,1.99
61.689,1.99
61.694,1.98
61.699,1.99
61.704,1.99
61.709,1.98
61.714,1.99
61.719,1.99
61.724,1.98
61.729,1.99
61.734,1.99
61.740,1.99
61.744,1.99
61.749,1.98
61.754,1.99
61.759,1.98
61.764,1.98
61.769,1.98
61.775,1.46
61.779,1.13
61.784,1.13
61.789,1.13
61.794,1.13
61.799,1.13
61.804,1.13
61.809,1.98
61.814,1.99
61.819,1.99
61.824,1.98
61.829,1.99
61.834,1.99
61.839,1.99
61.844,1.99
61.849,1.99
61.854,1.99
61.859,1.98
61.864,1.99
61.869,1.99
61.875,1.98
61.879,1.98
61.884,1.99
61.888,1.98
61.893,1.13
61.898,1.13
61.904,1.13
61.909,1.13
61.914,1.13
61.919,1.13
61.924,1.98
61.929,1.13
61.934,1.13
61.939,1.13
61.944,1.13
61.949,1.13
61.954,1.13
61.959,1.9
61.964,1.13
61.969,1.13
61.975,1.13
61.979,1.13
61.984,1.9
61.989,1.99
61.994,1.98
61.999,1.9
62.004,1.46
62.009,1.91
62.014,1.99
62.018,1.99
62.024,1.98
62.028,1.99
62.034,1.99
62.039,1.99
62.044,1.98
62.049,1.99
62.054,1.99
62.059,1.98
62.064,1.99
62.069,1.98
62.075,1.98
62.079,1.98
62.084,1.99
62.089,1.99
62.094,1.98
62.099,1.91
62.103,1.99
62.109,1.98
62.114,1.99
62.119,1.98
62.124,1.12
62.129,1.12
62.134,1.8
62.139,1.12
62.144,1.98
62.149,1.99
62.154,1.99
62.159,1.98
62.164,1.99
62.169,1.99
62.174,1.98
62.179,1.99
62.184,1.99
62.189,1.99
62.194,1.98
62.199,1.98
62.204,1.98
62.209,1.98
62.214,1.99
62.219,1.98
62.224,1.99
62.229,1.99
62.234,1.81
62.238,1.13
62.243,1.99
62.248,1.99
62.254,1.99
62.259,1.98
62.264,1.99
62.269,1.98
62.274,1.98
62.279,1.99
62.284,1.99
62.289,1.99
62.294,1.99
62.299,1.99
62.304,1.99
62.309,1.98
62.314,1.99
62.319,1.99
62.324,1.98
62.329,1.99
62.334,1.99
62.338,1.98
62.344,1.99
62.348,1.99
62.353,1.13
62.359,1.13
62.364,1.13
62.368,1.13
62.374,1.13
62.378,1.85
62.384,1.46
62.389,1.99
62.394,1.98
62.399,1.99
62.404,1.99
62.409,1.99
62.414,1.99
62.419,1.85
62.424,1.99
62.429,1.99
62.433,1.99
62.438,1.99
62.443,1.98
62.449,1.99
62.454,1.99
62.459,1.98
62.464,1.99
62.469,1.99
62.474,1.12
62.479,1.12
62.484,1.12
62.489,1.12
62.494,1.12
62.499,1.93
62.504,1.13
62.508,1.12
62.513,1.12
62.518,1.12
62.523,1.12
62.528,1.12
62.534,1.12
62.539,1.99
62.544,1.99
62.549,1.99
62.554,1.99
62.559,1.98
62.563,1.99
62.568,1.99
62.574,1.99
62.578,1.99
62.583,1.13
62.588,1.13
62.593,1.13
62.598,1.13
62.603,1.13
62.608,1.13
62.613,1.13
62.618,1.13
62.624,1.13
62.629,1.87
62.633,1.47
62.638,1.47
62.643,1.47
62.648,1.47
62.653,1.98
62.659,1.47
62.663,1.47
62.668,1.47
62.677,1.93
62.679,1.98
62.683,1.98
62.688,1.98
62.693,1.98
62.698,1.62
62.704,1.66
62.709,1.98
62.713,1.98
62.718,1.98
62.724,1.98
62.728,1.98
62.734,1.98
62.739,1.98
62.744,1.98
62.748,1.99
62.754,1.99
62.759,1.98
62.763,1.98
62.768,1.98
62.774,1.98
62.779,1.98
62.783,1.99
62.788,1.99
62.794,1.98
62.799,1.99
62.804,1.99
62.809,1.98
62.814,1.13
62.819,1.12
62.824,1.12
62.829,1.12
62.833,1.12
62.839,1.12
62.843,1.69
62.848,1.98
62.853,1.99
62.858,1.98
62.863,1.99
62.868,1.99
62.874,1.99
62.878,1.99
62.883,1.99
62.888,1.98
62.893,1.98
62.898,1.99
62.903,1.99
62.908,1.98
62.913,1.99
62.918,1.99
62.923,1.99
62.928,1.46
62.933,1.46
62.938,1.13
62.943,1.13
62.948,1.13
62.953,1.13
62.958,1.93
62.963,1.99
62.968,1.99
62.973,1.99
62.978,1.99
62.983,1.98
62.988,1.99
62.993,1.98
62.998,1.99
63.003,1.99
63.008,1.98
63.013,1.99
63.018,1.99
63.023,1.99
63.028,1.99
63.034,1.99
63.038,1.99
63.043,1.31
63.048,1.13
63.053,1.13
63.058,1.13
63.063,1.13
63.069,1.13
63.074,1.14
63.078,1.47
63.083,1.99
63.088,1.99
63.093,1.98
63.098,1.99
63.103,1.99
63.108,1.97
63.113,1.99
63.118,1.99
63.124,1.99
63.129,1.99
63.133,1.99
63.138,1.99
63.144,1.98
63.149,1.99
63.154,1.99
63.158,1.46
63.163,1.99
63.168,1.13
63.173,1.13
63.178,1.13
63.183,1.13
63.188,1.13
63.193,1.98
63.198,1.13
63.203,1.13
63.208,1.13
63.213,1.13
63.218,1.98
63.223,1.98
63.228,1.98
63.233,1.98
63.238,1.98
63.243,1.98
63.248,1.98
63.253,1.98
63.258,1.98
63.263,1.98
63.268,1.98
63.273,1.98
63.278,1.12
63.283,1.12
63.288,1.12
63.293,1.12
63.298,1.12
63.303,1.12
63.308,1.69
63.313,1.85
63.318,1.99
63.323,1.99
63.328,1.99
63.333,1.99
63.338,1.99
63.343,1.98
63.348,1.99
63.353,1.98
63.358,1.98
63.363,1.99
63.368,1.98
63.373,1.99
63.378,1.98
63.383,1.98
63.388,1.46
63.393,1.13
63.398,1.13
63.403,1.13
63.408,1.13
63.413,1.13
63.418,1.13
63.423,1.99
63.428,1.13
63.433,1.13
63.438,1.13
63.443,1.13
63.448,1.13
63.453,1.13
63.459,1.98
63.463,1.99
63.468,1.98
63.473,1.98
63.478,1.99
63.483,1.98
63.488,1.98
63.493,1.98
63.498,1.99
63.503,1.99
63.508,1.13
63.513,1.13
63.518,1.13
63.523,1.13
63.528,1.9
63.533,1.46
63.538,1.99
63.543,1.97
63.548,1.99
63.553,1.98
63.558,1.98
63.563,1.99
63.568,1.98
63.573,1.99
63.578,1.99
63.583,1.98
63.588,1.99
63.593,1.98
63.598,1.98
63.603,1.99
63.609,1.98
63.613,1.97
63.618,1.58
63.623,1.45
63.628,1.12
63.633,1.12
63.638,1.12
63.643,1.98
63.648,1.99
63.652,1.99
63.657,1.98
63.662,1.99
63.668,1.99
63.673,1.99
63.678,1.99
63.683,1.85
63.688,1.99
63.693,1.98
63.698,1.99
63.703,1.98
63.708,1.98
63.713,1.99
63.718,1.99
63.723,1.99
63.728,1.98
63.733,1.99
63.738,1.13
63.743,1.98
63.748,1.99
63.753,1.99
63.758,1.98
63.763,1.99
63.768,1.99
63.773,1.99
63.778,1.99
63.783,1.99
63.788,1.98
63.793,1.98
63.798,1.99
63.803,1.99
63.808,1.98
63.813,1.99
63.818,1.99
63.822,1.99
63.828,1.99
63.832,1.99
63.838,1.99
63.842,1.98
63.848,1.99
63.853,1.99
63.858,1.13
63.863,1.13
63.868,1.13
63.873,1.13
63.878,1.13
63.883,1.13
63.888,1.99
63.893,1.98
63.898,1.99
63.903,1.99
63.908,1.98
63.913,1.99
63.918,1.99
63.923,1.99
63.928,1.99
63.933,1.99
63.938,1.99
63.942,1.98
63.948,1.99
63.953,1.99
63.958,1.98
63.963,1.98
63.968,1.12
63.973,1.12
63.978,1.12
63.983,1.12
63.987,1.12
63.992,1.12
63.998,1.37
64.003,1.13
