Elapsed Time (s),Value
71.777,2.08
71.782,1.73
71.787,2.08
71.792,2.09
71.797,2.08
71.802,2.08
71.807,2.09
71.812,2.09
71.817,2.08
71.822,2.09
71.827,2.08
71.831,2.08
71.836,2.08
71.842,2.08
71.847,2.08
71.852,2.07
71.856,2.08
71.861,2.08
71.866,2.08
71.872,2.06
71.877,2.08
71.882,2.06
71.887,2.09
71.892,2.08
71.896,2.08
71.902,2.04
71.907,2.08
71.912,2.08
71.917,2.08
71.922,2.09
71.927,2.08
71.932,2.08
71.937,2.09
71.942,2.08
71.947,2.08
71.952,2.08
71.957,1.93
71.962,2.08
71.967,2.08
71.972,2.08
71.977,2.06
71.982,2.08
71.987,2.08
71.992,2.08
71.997,2.08
72.002,2.07
72.007,2.02
72.012,2.08
72.017,2.08
72.022,2.09
72.027,2.08
72.032,2.08
72.037,2.08
72.042,2.09
72.047,2.08
72.052,2.08
72.057,2.08
72.061,2.08
72.066,2.08
72.072,1.33
72.076,2.09
72.081,2.08
72.087,2.03
72.092,2.09
72.097,2.08
72.102,2.09
72.107,2.07
72.112,2.07
72.117,2.08
72.121,2.09
72.126,2.09
72.131,2.08
72.137,2.09
72.141,2.08
72.147,2.08
72.151,2.08
72.156,2.09
72.162,2.07
72.166,2.06
72.171,2.08
72.176,2.09
72.181,2.08
72.187,1.52
72.191,2.05
72.196,2.08
72.201,2.08
72.206,2.08
72.211,2.08
72.216,2.08
72.221,2.09
72.227,2.09
72.231,2.08
72.237,2.09
72.241,2.08
72.246,2.08
72.252,2.08
72.256,2.08
72.261,2.09
72.266,2.08
72.271,2.07
72.276,2.09
72.281,2.08
72.286,2.08
72.291,2.08
72.296,2.08
72.301,2.08
72.306,2.08
72.311,2.08
72.316,2.08
72.321,2.09
72.326,2.08
72.331,2.05
72.336,2.07
72.341,2.08
72.346,2.08
72.351,2.08
72.356,2.08
72.361,1.95
72.366,2.08
72.371,2.09
72.376,2.07
72.381,2.06
72.386,2.09
72.391,2.09
72.396,2.05
72.401,2.08
72.406,2.09
72.411,2.09
72.416,2.08
72.421,2.09
72.426,2.08
72.431,2.08
72.436,2.09
72.441,2.09
72.446,2.09
72.451,2.08
72.456,1.54
72.461,2.09
72.466,2.08
72.471,2.09
72.476,2.09
72.481,2.08
72.486,2.08
72.491,2.07
72.496,2.04
72.501,2.08
72.506,2.08
72.511,2.06
72.516,2.08
72.521,2.09
72.526,2.09
72.531,2.09
72.536,2.02
72.541,2.08
72.546,2.09
72.551,2.09
72.556,2.09
72.561,2.09
72.566,2.08
72.571,2.08
72.575,2.09
72.581,2.08
72.586,2.09
72.591,2.09
72.596,2.09
72.601,2.08
72.606,2.09
72.611,2.09
72.616,2.08
72.621,2.08
72.626,2.09
72.630,1.98
72.636,2.07
72.641,2.09
72.646,2.07
72.650,2.08
72.655,2.09
72.661,2.09
72.666,2.08
72.671,2.08
72.676,2.03
72.681,2.08
72.686,2.08
72.690,2.09
72.696,2.08
72.700,2.08
72.705,2.08
72.711,2.08
72.716,2.08
72.721,2.08
72.725,2.09
72.730,2.08
72.735,2.08
72.740,2.09
72.745,1.31
72.750,2.08
72.755,2.09
72.760,2.08
72.765,2.08
72.770,2.08
72.776,2.09
72.780,2.08
72.785,2.08
72.790,2.06
72.794,2.08
72.800,2.07
72.805,2.08
72.810,2.08
72.815,2.08
72.820,2.08
72.825,2.08
72.830,2.08
72.835,2.08
72.840,2.08
72.845,2.07
72.850,2.08
72.855,2.08
72.860,1.43
72.865,2.08
72.870,2.08
72.875,2.08
72.880,2.08
72.885,2.07
72.890,2.08
72.895,2.09
72.900,2.09
72.905,2.08
72.910,2.06
72.915,2.08
72.920,2.08
72.925,2.05
72.930,2.08
72.935,2.08
72.940,2.08
72.945,2.08
72.950,2.04
72.955,2.08
72.960,2.09
72.965,2.08
72.970,2.08
72.975,2.06
72.980,2.09
72.985,2.09
72.990,2.08
72.995,2.09
73.000,1.61
73.005,2.08
73.010,2.09
73.015,2.09
73.020,2.08
73.025,2.03
73.030,2.09
73.035,2.02
73.040,2.08
73.045,2.08
73.050,2.09
73.055,2.04
73.060,2.08
73.065,2.08
73.070,2.06
73.075,2.02
73.080,2.09
73.085,2.09
73.090,2.08
73.095,2.06
73.100,2.08
73.105,2.08
73.110,2.08
73.114,1.32
73.120,1.93
73.125,2.08
73.130,2.05
73.135,2.09
73.139,2.08
73.145,2.08
73.149,2.08
73.154,2.09
73.159,2.09
73.164,2.08
73.169,2.09
73.174,2.08
73.179,2.09
73.184,2.09
73.189,2.08
73.194,2.08
73.199,2.08
73.205,2.08
73.210,2.08
73.215,2.07
73.220,2.09
73.225,2.09
73.230,2.0
73.235,2.08
73.240,2.08
73.244,2.08
73.250,2.08
73.254,2.09
73.259,2.08
73.265,2.03
73.270,2.09
73.275,2.08
73.280,2.08
73.284,1.97
73.289,2.08
73.294,2.08
73.299,2.08
73.304,2.08
73.310,2.08
73.314,2.08
73.319,2.08
73.324,2.08
73.329,2.09
73.335,2.08
73.339,2.08
73.344,2.08
73.350,2.08
73.354,2.08
73.359,2.08
73.364,2.08
73.369,2.08
73.374,2.06
73.379,2.08
73.384,2.09
73.389,2.08
73.394,2.08
73.399,2.08
73.404,1.77
73.409,2.08
73.414,2.08
73.419,2.06
73.424,2.08
73.429,2.08
73.434,2.07
73.439,2.08
73.444,2.08
73.449,2.07
73.454,2.08
73.459,2.06
73.478,2.03
73.489,2.03
73.490,2.08
73.491,2.08
73.491,2.08
73.491,1.96
73.494,2.08
73.499,2.08
73.504,2.08
73.509,2.08
73.514,2.08
73.519,2.08
73.536,2.08
73.536,2.08
73.537,2.08
73.539,2.08
73.544,2.08
73.549,2.08
73.554,2.09
73.559,2.08
73.564,2.08
73.568,2.08
73.573,2.08
73.578,2.07
73.583,2.08
73.588,2.02
73.594,2.09
73.599,2.09
73.603,1.19
73.608,2.09
73.614,2.08
73.618,2.08
73.623,2.09
73.628,2.03
73.633,2.08
73.638,2.09
73.643,2.08
73.649,2.08
73.653,2.05
73.658,2.08
73.664,2.08
73.669,2.09
73.674,2.08
73.679,2.08
73.684,2.05
73.688,2.07
73.693,2.08
73.698,2.08
73.704,2.08
73.709,2.08
73.714,2.08
73.718,2.08
73.723,2.09
73.729,2.08
73.734,2.08
73.739,2.08
73.744,2.07
73.749,2.08
73.754,2.09
73.758,2.08
73.763,2.08
73.768,2.08
73.773,2.08
73.779,2.08
73.784,2.09
73.789,2.07
73.793,2.08
73.799,2.08
73.804,2.09
73.809,2.09
73.814,2.08
73.819,2.09
73.823,2.09
73.829,2.06
73.833,2.09
73.838,2.08
73.843,2.08
73.849,2.08
73.854,2.09
73.859,1.61
73.864,2.08
73.868,2.05
73.873,2.09
73.878,2.02
73.884,2.08
73.889,2.09
73.894,2.09
73.898,2.08
73.903,2.09
73.908,2.08
73.913,2.08
73.918,2.08
73.923,2.09
73.928,2.08
73.933,2.08
73.938,2.08
73.943,2.05
73.948,2.08
73.953,2.09
73.958,2.08
73.963,2.08
73.967,2.08
73.972,1.33
73.978,2.08
73.983,2.08
73.988,2.08
73.993,2.08
73.998,2.08
74.003,2.01
74.008,2.09
74.013,2.08
74.018,2.08
74.023,2.09
74.028,2.09
74.033,2.08
74.038,2.09
74.043,2.09
74.048,2.08
74.053,2.09
74.058,2.08
74.063,2.08
74.068,2.03
74.073,2.09
74.077,2.09
74.082,2.07
74.088,2.04
74.093,2.09
74.098,2.08
74.103,2.09
74.108,2.08
74.113,2.09
74.118,2.08
74.123,2.08
74.128,2.09
74.133,2.08
74.138,2.08
74.143,2.09
74.148,2.07
74.153,2.08
74.158,2.09
74.163,2.09
74.168,2.05
74.173,1.6
74.178,2.09
74.182,2.08
74.187,2.03
74.192,2.09
74.197,2.08
74.203,2.08
74.207,2.09
74.212,2.09
74.218,2.08
74.223,2.09
74.227,2.08
74.232,2.08
74.237,2.08
74.243,2.08
74.247,2.08
74.252,2.08
74.257,2.08
74.263,2.08
74.268,2.08
74.272,2.08
74.277,2.06
74.282,2.08
74.287,2.08
74.292,2.04
74.297,2.08
74.302,2.08
74.307,2.08
74.312,2.09
74.318,2.08
74.323,2.09
74.328,2.09
74.333,2.08
74.337,2.08
74.342,2.09
74.348,1.92
74.353,2.08
74.358,2.06
74.363,2.09
74.368,2.09
74.372,2.09
74.377,2.09
74.382,2.08
74.387,2.08
74.392,2.09
74.398,2.02
74.403,2.08
74.407,2.09
74.413,2.09
74.417,2.08
74.422,2.08
74.427,2.01
74.433,2.09
74.437,2.09
74.443,2.08
74.447,2.08
74.452,2.08
74.457,2.08
74.462,1.23
74.467,2.08
74.472,2.08
74.477,2.09
74.482,1.98
74.487,2.08
74.492,1.83
74.497,2.07
74.502,2.08
74.507,2.09
74.512,2.08
74.517,2.09
74.522,2.08
74.527,2.09
74.532,2.04
74.537,2.08
74.542,2.08
74.547,2.08
74.552,2.08
74.557,2.08
74.562,2.08
74.567,2.08
74.572,2.08
74.577,2.09
74.583,2.04
74.587,2.04
74.592,2.08
74.597,1.97
74.602,2.03
74.607,2.08
74.612,2.09
74.617,2.08
74.622,2.08
74.627,2.08
74.632,2.08
74.637,2.08
74.642,2.08
74.647,2.08
74.652,2.08
74.656,2.08
74.661,2.08
74.667,1.82
74.672,2.08
74.677,2.08
74.682,2.08
74.687,2.08
74.692,2.08
74.697,2.08
74.702,2.09
74.707,2.05
74.712,2.08
74.717,2.05
74.722,2.08
74.726,2.09
74.732,2.06
74.737,2.08
74.742,2.08
74.747,2.08
74.752,2.08
74.757,2.07
74.762,2.08
74.767,2.09
74.772,2.08
74.777,2.08
74.782,1.28
74.787,2.08
74.792,2.08
74.797,2.08
74.802,2.08
74.807,2.08
74.812,2.08
74.817,2.08
74.821,2.08
74.826,2.08
74.832,2.08
74.837,2.08
74.842,2.08
74.846,2.07
74.852,2.08
74.856,2.08
74.862,2.09
74.867,2.08
74.872,2.08
74.877,2.06
74.882,2.08
74.887,2.09
74.892,2.08
74.897,1.73
74.902,2.08
74.907,2.08
74.911,2.06
74.917,2.06
74.922,2.08
74.926,2.08
74.931,2.06
74.936,2.09
74.941,2.08
74.946,2.08
74.952,2.08
74.956,2.08
74.961,2.08
74.966,2.09
74.971,2.08
74.976,2.08
74.981,2.08
74.986,2.09
74.991,2.05
74.996,2.08
75.001,2.09
75.006,2.08
75.011,2.08
75.017,2.09
75.021,2.09
75.026,2.08
75.031,2.08
75.036,2.08
75.041,2.08
75.047,2.08
75.052,2.08
75.056,2.08
75.062,2.08
75.066,2.08
75.072,1.89
75.076,2.08
75.081,1.95
75.086,2.08
75.091,2.06
75.096,2.08
75.101,2.08
75.107,2.08
75.111,2.08
75.116,2.08
75.122,2.08
75.126,2.08
75.131,2.08
75.136,2.09
75.141,2.08
75.146,2.08
75.151,2.08
75.156,2.08
75.161,2.01
75.166,2.08
75.171,2.09
75.176,2.08
75.181,2.08
75.186,1.32
75.191,2.08
75.196,2.08
75.201,2.08
75.206,2.09
75.211,2.08
75.215,2.09
75.221,2.06
75.226,2.08
75.231,2.08
75.236,2.08
75.240,2.07
75.246,2.07
75.251,2.09
75.256,2.09
75.261,2.08
75.266,2.06
75.271,2.02
75.276,2.09
75.281,2.07
75.286,2.09
75.291,2.09
75.296,2.07
75.301,1.65
75.305,2.08
75.311,2.05
75.316,2.08
75.321,2.09
75.326,2.08
75.331,2.08
75.336,2.09
75.341,2.09
75.346,2.08
75.351,2.09
75.356,2.08
75.361,2.09
75.366,2.08
75.371,2.08
75.376,2.05
75.381,2.08
75.386,2.09
75.391,2.09
75.396,2.06
75.401,2.09
75.405,2.09
75.411,2.08
75.415,2.08
75.421,2.09
75.426,2.09
75.431,2.08
75.436,2.09
75.441,2.09
75.446,2.08
75.450,2.06
75.455,2.08
75.460,2.08
75.465,2.09
75.471,2.08
75.476,2.06
75.481,2.08
75.486,2.09
75.491,1.32
75.495,2.08
75.500,2.08
75.505,2.08
75.510,2.08
75.515,2.08
75.520,2.08
75.525,2.09
75.531,2.08
75.535,2.09
75.540,2.09
75.546,2.08
75.550,2.07
75.555,2.09
75.560,2.08
75.565,2.08
75.570,2.08
75.576,1.19
75.580,2.08
75.585,2.08
75.590,2.08
75.595,2.08
75.600,2.08
75.605,2.08
75.610,2.08
75.615,2.08
75.621,2.04
75.625,2.08
75.630,2.08
75.635,2.08
75.640,2.08
75.645,2.05
75.650,2.06
75.655,2.09
75.660,2.04
75.665,2.08
75.670,2.09
75.675,2.08
75.680,2.04
75.685,2.08
75.690,2.08
75.695,2.09
75.700,2.08
75.705,2.08
75.710,2.08
75.716,2.05
75.720,2.09
75.725,2.06
75.730,2.08
75.735,2.08
75.740,2.05
75.745,2.08
75.750,2.08
75.755,2.09
75.760,1.19
75.765,2.01
75.770,2.08
75.775,2.07
75.780,2.07
75.785,2.08
75.790,2.08
75.794,2.09
75.800,2.08
75.804,2.08
75.813,2.06
75.816,2.08
75.819,2.08
75.824,2.08
75.829,2.08
75.834,2.08
75.839,2.08
75.844,2.08
75.849,2.08
75.854,2.03
75.859,2.08
75.865,2.08
75.869,2.08
75.874,1.45
75.879,2.08
75.884,2.08
75.889,2.04
75.894,2.08
75.899,2.08
75.904,2.08
75.909,2.04
75.915,2.08
75.919,2.08
75.924,2.08
75.929,2.08
75.934,2.08
75.939,2.09
75.944,2.09
75.949,2.08
75.954,2.07
75.959,2.08
75.965,2.08
75.969,2.08
75.974,2.02
75.979,2.08
75.984,2.08
75.990,2.08
75.995,2.07
75.999,2.08
76.005,2.08
76.010,2.09
76.014,2.08
76.019,2.08
76.024,2.08
76.029,2.08
76.034,2.08
76.039,2.08
76.044,2.09
76.049,2.06
76.054,2.07
76.059,2.08
76.064,2.08
76.069,2.08
76.074,2.05
76.079,2.08
76.085,2.07
76.090,2.08
76.094,2.08
76.100,2.08
76.104,2.06
76.109,2.06
76.114,2.08
76.120,2.08
76.124,2.08
76.129,2.08
76.135,2.08
76.140,2.08
76.144,2.0
76.150,2.08
76.154,2.08
76.159,2.08
76.164,1.31
76.169,2.08
76.174,2.08
76.179,2.08
76.184,2.08
76.189,2.04
76.194,2.08
76.199,2.08
76.204,2.08
76.209,2.04
76.214,2.05
76.219,2.08
76.223,2.08
76.229,2.08
76.234,2.08
76.239,2.08
76.244,1.49
76.249,2.08
76.254,2.04
76.259,2.09
76.263,2.04
76.269,2.08
76.274,2.08
76.280,2.09
76.284,2.08
76.289,2.02
76.294,2.08
76.299,2.08
76.304,2.08
76.309,2.08
76.314,2.08
76.319,2.08
76.323,2.08
76.329,2.08
76.334,2.08
76.339,2.08
76.344,2.09
76.349,2.08
76.354,2.08
76.359,2.08
76.364,2.08
76.369,2.08
76.374,2.08
76.379,2.08
76.384,2.08
76.388,2.08
76.393,2.07
76.398,2.08
76.404,2.08
76.409,2.08
76.414,2.07
76.419,1.96
76.424,2.08
76.429,2.08
76.434,2.08
76.439,2.08
76.444,2.08
76.449,2.04
76.454,2.08
76.458,2.08
76.463,2.08
76.468,2.08
76.473,2.08
76.478,2.09
76.484,2.08
76.489,2.08
76.494,2.08
76.499,2.05
76.503,2.08
76.509,2.06
76.514,2.08
76.519,2.08
76.524,2.08
76.529,2.08
76.534,1.22
76.538,2.07
76.543,2.08
76.548,2.08
76.554,2.07
76.559,2.07
76.564,2.09
76.569,2.08
76.574,2.08
76.578,2.09
76.583,2.08
76.588,2.08
76.593,2.08
76.599,2.08
76.603,2.09
76.608,2.08
76.614,2.09
76.619,2.08
76.623,2.08
76.628,2.08
76.634,2.08
76.639,2.08
76.643,2.08
76.649,1.52
76.653,2.08
76.658,2.08
76.663,2.08
76.669,2.08
76.674,2.08
76.679,2.08
76.684,2.08
76.688,2.08
76.693,2.08
76.698,2.05
76.703,2.09
76.708,2.08
76.714,2.08
76.718,2.09
76.723,2.08
76.728,2.08
76.733,2.04
76.738,2.08
76.743,2.08
76.749,2.08
76.754,2.08
76.758,2.08
76.764,2.08
76.768,2.08
76.772,2.08
76.778,2.08
76.783,2.09
76.788,2.08
76.793,2.08
76.798,2.08
76.803,2.08
76.808,2.08
76.813,2.04
76.818,2.08
76.823,2.08
76.828,2.02
76.832,2.08
76.837,2.08
76.842,2.08
76.848,2.08
76.853,2.08
76.858,2.08
76.863,2.03
76.867,2.08
76.873,2.05
76.878,2.08
76.883,2.04
76.888,2.08
76.893,2.08
76.898,2.08
76.903,2.08
76.908,2.04
76.913,2.07
76.918,2.08
76.923,2.07
76.928,2.08
76.933,2.08
76.938,2.07
76.943,2.08
76.948,2.08
76.952,2.08
76.958,2.08
76.962,2.08
76.967,2.08
76.972,2.08
76.977,2.08
76.983,2.08
76.988,2.08
76.992,2.08
76.998,2.08
77.003,2.08
77.008,2.08
77.013,2.08
77.018,2.08
77.023,2.04
77.028,2.08
77.033,2.08
77.038,2.09
77.043,2.05
77.048,2.07
77.053,2.0
77.058,2.08
77.063,2.06
77.068,2.09
77.073,2.08
77.078,2.08
77.083,2.08
77.088,2.09
77.093,2.08
77.098,2.08
77.103,2.09
77.107,2.08
77.112,2.08
77.117,2.09
77.122,2.09
77.128,2.05
77.133,2.08
77.138,2.07
77.143,2.08
77.148,2.08
77.152,2.08
77.157,1.31
77.162,2.08
77.168,2.08
77.172,2.08
77.178,2.05
77.183,2.09
77.188,2.08
77.192,2.08
77.197,2.08
77.202,2.09
77.207,2.09
77.213,2.08
77.217,2.08
77.222,2.07
77.228,2.08
77.232,2.08
77.237,2.08
77.242,2.09
77.247,2.08
77.253,2.08
77.257,2.02
77.262,2.08
77.267,2.08
77.272,1.37
77.277,2.09
77.282,2.08
77.287,2.08
77.292,2.09
77.297,2.08
77.302,2.08
77.307,2.08
77.312,2.04
77.317,2.08
77.322,2.09
77.327,2.08
77.332,2.08
77.337,2.01
77.342,2.08
77.347,2.08
77.352,2.05
77.357,2.08
77.362,2.08
77.366,2.08
77.371,2.05
77.377,2.08
77.382,2.08
77.387,2.08
77.392,2.08
77.397,2.08
77.402,2.08
77.407,2.08
77.412,2.08
77.417,2.08
77.422,2.08
77.427,2.08
77.432,2.08
77.437,2.01
77.442,2.09
77.447,2.02
77.452,2.08
77.457,2.08
77.462,2.08
77.467,2.08
77.472,2.08
77.477,2.08
77.482,2.08
77.487,2.08
77.492,1.99
77.497,2.08
77.502,2.08
77.507,2.08
77.512,2.08
77.517,2.08
77.522,2.08
77.527,2.02
77.532,2.08
77.537,2.08
77.542,2.08
77.547,2.08
77.552,2.03
77.557,2.08
77.561,1.26
77.567,2.08
77.572,2.08
77.577,2.08
77.581,2.08
77.587,2.08
77.591,2.08
77.596,2.08
77.601,2.08
77.607,2.09
77.612,2.09
77.617,2.06
77.622,2.08
77.627,2.08
77.632,2.08
77.637,2.08
77.642,2.09
77.646,2.09
77.652,2.08
77.657,2.09
77.662,2.07
77.667,2.08
77.672,2.08
77.677,1.33
77.682,2.07
77.686,2.08
77.691,2.08
77.697,2.08
77.702,2.08
77.706,2.08
77.711,2.08
77.716,2.08
77.721,2.08
77.727,2.09
77.732,2.08
77.736,2.08
77.741,2.09
77.747,2.08
77.752,2.03
77.757,2.03
77.762,2.09
77.767,2.08
77.771,2.03
77.776,2.04
77.781,2.08
77.786,2.08
77.791,2.08
77.796,2.08
77.801,2.08
77.806,2.08
77.811,2.08
77.816,2.04
77.821,2.08
77.826,2.08
77.831,2.08
77.836,2.08
77.841,2.08
77.846,2.08
77.851,2.05
77.856,2.07
77.861,2.09
77.866,2.07
77.871,2.08
77.876,2.09
77.882,2.08
77.886,2.08
77.891,2.08
77.896,2.06
77.901,2.08
77.906,2.08
77.911,2.01
77.916,2.09
77.921,2.08
77.926,2.09
77.931,2.08
77.936,2.08
77.941,2.08
77.946,2.08
77.951,2.08
77.956,2.08
77.961,2.08
77.966,1.29
77.971,2.08
77.976,2.08
77.981,2.08
77.986,2.08
77.991,2.08
77.996,2.08
78.001,2.09
78.006,2.08
78.011,2.08
78.016,2.08
78.021,2.07
78.026,2.08
78.031,2.08
78.036,2.07
78.041,2.08
78.046,1.54
78.051,2.08
78.056,2.08
78.061,2.09
78.066,2.08
78.071,2.05
78.076,2.08
78.081,2.08
78.086,2.08
78.091,2.08
78.096,2.08
78.101,2.09
78.106,2.07
78.111,2.08
78.116,2.09
78.121,2.07
78.126,2.08
78.131,2.08
78.136,2.09
78.141,2.08
78.146,2.08
78.150,2.09
78.155,2.08
78.160,2.08
78.165,2.09
78.171,2.08
78.175,2.08
78.180,2.08
78.185,2.09
78.190,2.08
78.195,2.09
78.200,2.09
78.205,2.08
78.211,2.08
78.215,2.08
78.220,1.96
78.225,2.08
78.230,2.08
78.235,2.09
78.240,2.08
78.245,2.08
78.250,2.09
78.255,2.08
78.260,2.08
78.266,2.09
78.271,2.09
78.275,2.08
78.281,2.08
78.285,2.08
78.290,2.08
78.295,2.07
78.300,1.45
78.305,2.08
78.310,2.08
78.315,2.08
78.320,2.08
78.325,2.08
78.330,2.08
78.335,2.08
78.340,2.08
78.346,2.05
78.350,2.08
78.355,2.08
78.360,2.05
78.365,2.08
78.370,2.09
78.375,2.02
78.380,2.07
78.385,2.09
78.390,2.08
78.395,2.05
78.400,2.08
78.405,2.08
78.410,2.08
78.415,2.08
78.420,2.09
78.425,2.08
78.430,2.08
78.435,2.08
78.439,2.08
78.445,2.08
78.450,2.08
78.455,2.06
78.460,2.08
78.465,2.09
78.470,2.09
78.475,2.07
78.480,2.06
78.485,2.09
78.490,2.08
78.495,1.99
78.500,2.08
78.505,2.08
78.509,2.09
78.515,2.08
78.520,2.08
78.525,2.08
78.530,2.08
78.535,2.05
78.540,2.09
78.545,2.08
78.550,2.08
78.555,2.09
78.559,2.08
78.564,2.08
78.569,2.08
78.575,2.08
78.579,2.08
78.585,2.08
78.590,1.55
78.595,2.08
78.600,2.08
78.605,1.32
78.610,2.04
78.615,2.08
78.620,2.09
78.625,2.08
78.630,2.07
78.635,2.08
78.640,2.02
78.645,2.08
78.650,2.08
78.655,2.09
78.660,2.08
78.665,2.08
78.670,2.09
78.675,2.08
78.680,2.08
78.685,2.09
78.690,2.08
78.695,2.08
78.699,2.08
78.704,2.08
78.710,2.08
78.715,2.08
78.720,1.52
78.725,2.08
78.730,2.08
78.735,2.08
78.740,2.08
78.745,2.08
78.749,2.08
78.754,2.08
78.759,2.08
78.764,2.08
78.769,2.08
78.775,2.05
78.779,2.08
78.784,2.08
78.789,2.09
78.794,2.08
78.799,2.08
78.804,2.08
78.809,2.08
78.815,2.01
78.820,2.08
78.824,2.08
78.829,2.08
78.834,2.08
78.839,2.08
78.844,2.08
78.849,2.07
78.854,2.08
78.859,2.08
78.864,2.08
78.870,2.08
78.875,2.08
78.880,2.08
78.885,2.08
78.889,2.08
78.894,2.0
78.899,2.08
78.904,2.08
78.909,2.08
78.914,2.08
78.919,2.08
78.924,2.08
78.930,2.08
78.934,2.08
78.939,2.08
78.944,2.09
78.949,2.08
78.954,2.08
78.959,2.03
78.964,2.08
78.969,2.08
78.974,2.08
78.979,2.08
78.984,2.08
78.989,2.08
78.994,2.08
78.999,2.08
79.004,2.08
79.008,1.19
79.013,2.08
79.019,2.02
79.024,2.07
79.029,2.06
79.034,2.08
79.039,2.08
79.044,2.08
79.049,2.08
79.054,2.08
79.059,2.08
79.064,2.08
79.069,2.08
79.074,2.04
79.078,2.08
79.083,2.08
79.088,2.08
79.094,2.07
79.099,2.08
79.104,2.08
79.109,2.08
79.113,2.08
79.118,2.08
79.123,2.02
79.128,2.08
79.133,2.08
79.138,2.08
79.143,1.32
79.149,2.08
79.153,2.08
79.158,2.08
79.163,2.08
79.169,2.07
79.173,2.08
79.178,2.03
79.184,2.08
79.189,2.08
79.194,2.08
79.199,2.08
79.203,2.08
79.209,2.08
79.214,2.04
79.218,2.08
79.223,2.09
79.228,2.08
79.233,2.08
79.239,2.08
79.243,2.09
79.248,2.06
79.253,2.08
79.259,1.46
79.264,2.08
79.269,2.08
79.274,2.09
79.279,2.08
79.284,2.08
79.289,2.08
79.294,2.09
79.299,2.07
79.304,2.08
79.309,2.09
79.313,2.09
79.318,2.08
79.323,2.09
79.328,2.09
79.333,2.08
79.338,2.01
79.343,2.09
79.348,2.08
79.353,2.08
79.358,2.08
79.363,2.08
79.368,2.08
79.373,2.03
79.378,2.08
79.384,2.09
79.389,2.08
79.394,2.04
79.399,2.08
79.403,2.04
79.408,2.08
79.414,2.08
79.419,2.08
79.423,2.08
79.428,2.08
79.433,2.0
79.438,2.08
79.443,2.08
79.448,2.08
79.453,2.08
79.458,2.08
79.463,2.08
79.468,2.08
79.473,2.08
79.478,2.08
79.483,2.08
79.488,2.08
79.493,2.08
79.498,2.08
79.503,2.08
79.508,2.08
79.513,2.08
79.518,2.08
79.523,2.08
79.528,2.08
79.533,2.08
79.538,2.08
79.543,2.08
79.547,1.19
79.552,2.08
79.558,2.08
79.563,2.08
79.568,2.09
79.573,2.08
79.578,2.08
79.583,2.06
79.588,2.08
79.592,2.08
79.598,2.08
79.603,2.08
79.608,2.08
79.613,2.08
79.618,2.08
79.623,2.08
79.628,2.08
79.633,2.08
79.637,2.08
79.643,2.08
79.647,2.03
79.653,2.08
79.658,2.04
79.662,1.42
79.667,2.08
79.673,2.08
79.678,2.08
79.683,2.08
79.688,2.08
79.693,2.08
79.698,2.08
79.703,2.08
79.708,2.08
79.713,2.08
79.718,2.08
79.723,2.08
79.727,2.08
79.733,2.07
79.738,2.08
79.743,2.08
79.748,2.08
79.753,2.08
79.758,2.08
79.763,2.08
79.768,2.09
79.772,2.08
79.778,2.08
79.782,2.08
79.787,2.08
79.792,2.08
79.798,2.09
79.803,2.08
79.808,2.08
79.813,2.08
79.818,2.09
79.822,2.08
79.827,2.08
79.832,2.09
79.837,1.99
79.843,2.08
79.847,2.08
79.852,2.09
79.857,2.08
79.862,2.08
79.867,2.08
79.872,2.08
79.877,2.08
79.882,2.09
79.887,2.07
79.892,2.08
79.897,2.08
79.902,2.09
79.907,2.08
79.913,2.08
79.917,2.08
79.922,2.08
79.927,2.08
79.933,2.08
79.938,2.08
79.943,2.08
79.948,2.08
79.952,1.22
79.957,2.08
79.962,2.07
79.967,2.09
79.972,2.08
79.977,2.08
79.982,2.05
79.987,2.08
79.992,2.08
79.998,2.08
80.002,2.08
80.007,2.08
80.012,2.08
80.017,2.08
80.022,2.09
80.027,2.08
80.032,2.09
80.037,2.08
80.042,2.07
80.048,2.08
80.052,2.08
80.057,2.08
80.062,2.08
80.067,1.45
80.072,2.08
80.077,2.08
80.082,2.08
80.087,2.02
80.092,2.07
80.097,2.08
80.102,2.08
80.107,2.08
80.112,2.08
80.117,2.08
80.122,2.08
80.127,2.08
80.132,2.08
80.137,2.08
80.142,2.08
80.147,2.08
80.151,2.08
80.156,2.08
80.161,2.07
80.166,2.08
80.171,2.05
80.176,2.08
80.181,2.08
80.186,2.08
80.192,2.08
80.196,2.08
80.201,2.08
80.206,1.76
80.211,2.08
80.217,2.07
80.222,2.08
80.227,2.06
80.232,2.08
80.237,2.08
80.242,2.08
80.247,2.08
80.252,2.08
80.257,2.08
80.263,2.08
80.267,2.08
80.272,2.08
80.277,2.05
80.282,2.0
80.287,2.08
80.292,2.08
80.297,2.08
80.302,2.06
80.307,2.05
80.312,2.05
80.317,2.08
80.322,1.23
80.326,2.08
80.331,2.08
80.336,2.08
80.342,2.08
80.347,2.08
80.352,2.09
80.357,2.08
80.362,2.08
80.366,2.08
80.372,2.06
80.376,2.09
80.381,2.08
80.386,2.08
80.392,2.09
80.397,2.08
80.402,2.09
80.407,2.09
80.412,2.08
80.417,2.08
80.421,2.08
80.426,2.06
80.431,2.08
80.437,1.84
80.441,2.08
80.446,2.08
80.451,2.08
80.456,2.08
80.461,2.08
80.466,2.08
80.471,2.08
80.476,2.08
80.481,2.08
80.486,2.08
80.491,1.98
80.497,2.07
