Elapsed Time (s),Value
65.282,1.04
65.287,1.04
65.292,1.79
65.297,1.04
65.302,1.04
65.307,1.04
65.312,1.04
65.317,1.04
65.322,1.04
65.327,1.23
65.334,1.91
65.337,1.54
65.343,1.04
65.347,1.04
65.352,1.04
65.357,1.04
65.362,1.92
65.367,1.65
65.372,1.65
65.377,1.59
65.382,1.93
65.387,1.6
65.392,1.7
65.397,1.7
65.402,1.93
65.407,1.51
65.412,1.83
65.417,1.74
65.422,1.53
65.427,1.69
65.432,1.92
65.437,1.7
65.442,1.48
65.447,1.79
65.452,1.79
65.457,1.43
65.462,1.94
65.467,1.83
65.472,1.54
65.477,1.75
65.482,1.94
65.487,1.79
65.492,1.43
65.497,1.89
65.502,1.8
65.507,1.41
65.512,1.95
65.517,1.95
65.522,1.59
65.527,1.82
65.532,1.96
65.537,1.97
65.542,1.59
65.547,1.97
65.552,1.98
65.557,1.52
65.562,1.95
65.567,1.25
65.572,1.57
65.577,1.04
65.582,1.04
65.587,1.37
65.592,1.53
65.597,1.97
65.602,1.96
65.607,1.55
65.612,1.84
65.617,1.06
65.622,1.73
65.627,1.59
65.632,1.97
65.637,1.98
65.642,1.51
65.647,1.96
65.652,1.98
65.657,1.72
65.662,1.87
65.667,1.97
65.672,1.85
65.677,1.5
65.682,1.98
65.687,1.04
65.692,1.04
65.697,1.04
65.702,1.04
65.707,1.04
65.712,1.79
65.717,1.3
65.722,1.96
65.727,1.47
65.732,1.97
65.737,1.86
65.742,1.65
65.747,1.9
65.752,1.14
65.757,1.65
65.762,1.73
65.767,1.96
65.772,1.97
65.777,1.56
65.782,1.98
65.787,1.94
65.792,1.53
65.797,1.25
65.802,1.04
65.807,1.04
65.812,1.04
65.817,1.04
65.822,1.04
65.827,1.04
65.832,1.96
65.837,1.04
65.842,1.04
65.847,1.04
65.852,1.04
65.857,1.04
65.862,1.04
65.867,1.14
65.872,1.97
65.877,1.42
65.882,1.91
65.887,1.96
65.892,1.47
65.897,1.83
65.902,1.97
65.907,1.96
65.912,1.62
65.917,1.04
65.922,1.04
65.927,1.04
65.932,1.04
65.937,1.04
65.942,1.04
65.947,1.75
65.952,1.96
65.957,1.97
65.962,1.54
65.967,1.94
65.972,1.91
65.977,1.56
65.982,1.91
65.987,1.93
65.991,1.54
65.997,1.6
66.001,1.94
66.007,1.95
66.012,1.51
66.016,1.92
66.022,1.94
66.026,1.7
66.032,1.25
66.036,1.26
66.041,1.04
66.047,1.04
66.051,1.04
66.056,1.52
66.061,1.49
66.066,1.91
66.072,1.93
66.076,1.58
66.081,1.8
66.086,1.93
66.091,1.63
66.096,1.47
66.101,1.91
66.106,1.92
66.112,1.65
66.116,1.92
66.121,1.92
66.126,1.65
66.131,1.73
66.136,1.93
66.141,1.91
66.146,1.04
66.151,1.04
66.156,1.45
66.161,1.04
66.166,1.04
66.171,1.04
66.176,1.04
66.181,1.04
66.186,1.04
66.191,1.04
66.196,1.04
66.201,1.04
66.206,1.04
66.211,1.5
66.216,1.79
66.221,1.87
66.226,1.73
66.231,1.45
66.236,1.83
66.241,1.85
66.246,1.43
66.251,1.83
66.256,1.86
66.261,1.59
66.266,1.04
66.271,1.04
66.276,1.04
66.281,1.04
66.286,1.04
66.291,1.46
66.296,1.04
66.301,1.04
66.306,1.04
66.311,1.04
66.316,1.04
66.321,1.04
66.326,1.45
66.331,1.51
66.336,1.84
66.341,1.84
66.346,1.54
66.351,1.8
66.356,1.84
66.361,1.71
66.366,1.57
66.371,1.85
66.376,1.09
66.381,1.48
66.386,1.5
66.391,1.85
66.396,1.74
66.401,1.75
66.406,1.86
66.411,1.49
66.416,1.48
66.421,1.85
66.426,1.86
66.431,1.48
66.436,1.86
66.441,1.81
66.446,1.6
66.451,1.7
66.456,1.86
66.461,1.86
66.466,1.49
66.471,1.87
66.476,1.88
66.481,1.65
66.486,1.86
66.491,1.11
66.496,1.66
66.501,1.71
66.506,1.88
66.511,1.87
66.516,1.56
66.521,1.87
66.526,1.89
66.531,1.52
66.536,1.85
66.541,1.88
66.546,1.59
66.551,1.49
66.556,1.9
66.561,1.85
66.566,1.45
66.571,1.85
66.576,1.91
66.581,1.52
66.586,1.84
66.591,1.91
66.596,1.82
66.601,1.44
66.606,1.04
66.611,1.04
66.616,1.04
66.621,1.04
66.626,1.52
66.631,1.54
66.636,1.81
66.641,1.94
66.646,1.97
66.651,1.61
66.656,1.97
66.661,1.95
66.666,1.51
66.671,1.91
66.676,1.12
66.681,1.53
66.686,1.73
66.691,1.9
66.696,1.96
66.701,1.51
66.706,1.66
66.711,1.93
66.716,1.54
66.721,1.24
66.726,1.77
66.731,1.04
66.736,1.04
66.741,1.04
66.746,1.04
66.751,1.09
66.756,1.58
66.761,1.89
66.766,1.74
66.771,1.86
66.776,1.77
66.781,1.77
66.786,1.5
66.791,1.88
66.796,1.96
66.801,1.49
66.806,1.92
66.811,1.86
66.816,1.58
66.821,1.67
66.826,1.63
66.831,1.82
66.836,1.2
66.840,1.04
66.846,1.04
66.850,1.04
66.856,1.04
66.861,1.04
66.866,1.04
66.871,1.25
66.876,1.92
66.881,1.8
66.886,1.52
66.891,1.78
66.896,1.92
66.901,1.5
66.906,1.88
66.911,1.75
66.916,1.68
66.921,1.46
66.926,1.51
66.931,1.69
66.936,1.43
66.941,1.7
66.946,1.74
66.951,1.24
66.956,1.04
66.960,1.04
66.965,1.04
66.971,1.04
66.976,1.04
66.980,1.04
66.985,1.41
66.990,1.04
66.996,1.04
67.000,1.04
67.005,1.04
67.010,1.04
67.016,1.04
67.021,1.22
67.026,1.04
67.031,1.04
67.036,1.04
67.041,1.06
67.046,1.45
67.051,1.51
67.056,1.67
67.061,1.52
67.066,1.04
67.071,1.24
67.076,1.46
67.081,1.53
67.086,1.53
67.091,1.48
67.096,1.85
67.101,1.54
67.106,1.54
67.111,1.54
67.115,1.85
67.121,1.46
67.125,1.84
67.130,1.56
67.135,1.54
67.140,1.45
67.145,1.86
67.150,1.57
67.155,1.51
67.160,1.17
67.165,1.86
67.170,1.47
67.175,1.85
67.180,1.28
67.185,1.42
67.190,1.04
67.195,1.04
67.200,1.04
67.205,1.04
67.210,1.04
67.215,1.87
67.220,1.54
67.225,1.85
67.230,1.64
67.235,1.67
67.240,1.51
67.245,1.88
67.250,1.68
67.255,1.52
67.260,1.69
67.265,1.75
67.270,1.49
67.275,1.79
67.280,1.72
67.285,1.74
67.290,1.46
67.295,1.3
67.300,1.04
67.305,1.04
67.310,1.04
67.315,1.04
67.320,1.04
67.325,1.05
67.330,1.72
67.335,1.86
67.340,1.42
67.345,1.81
67.350,1.88
67.355,1.41
67.360,1.89
67.365,1.96
67.370,1.58
67.375,1.78
67.380,1.91
67.385,1.91
67.390,1.61
67.395,1.95
67.400,1.91
67.405,1.53
67.410,1.94
67.415,1.98
67.420,1.04
67.425,1.04
67.430,1.04
67.435,1.04
67.440,1.04
67.445,1.96
67.450,1.04
67.455,1.04
67.460,1.04
67.465,1.04
67.470,1.04
67.475,1.04
67.480,1.06
67.485,1.97
67.490,1.5
67.495,1.75
67.500,1.98
67.505,1.73
67.510,1.82
67.515,1.98
67.520,1.89
67.525,1.5
67.530,1.04
67.535,1.04
67.540,1.04
67.545,1.25
67.550,1.97
67.555,1.6
67.560,1.66
67.565,1.99
67.570,1.98
67.575,1.49
67.580,1.98
67.585,1.75
67.590,1.65
67.595,1.95
67.600,1.98
67.605,1.68
67.610,1.74
67.615,1.82
67.620,1.99
67.625,1.54
67.630,1.98
67.635,1.99
67.640,1.52
67.645,1.26
67.650,1.04
67.655,1.04
67.660,1.04
67.665,1.12
67.670,1.04
67.675,1.04
67.680,1.04
67.685,1.04
67.690,1.04
67.695,1.04
67.700,1.02
67.705,1.04
67.710,1.08
67.715,1.99
67.720,1.98
67.725,1.41
67.730,1.95
67.734,1.97
67.740,1.6
67.744,1.81
67.750,1.96
67.754,1.98
67.760,1.04
67.764,1.04
67.770,1.04
67.774,1.04
67.780,1.04
67.785,1.04
67.790,1.04
67.794,1.6
67.800,1.94
67.805,1.89
67.810,1.51
67.815,1.34
67.819,1.93
67.825,1.54
67.829,1.87
67.835,1.96
67.839,1.73
67.844,1.56
67.849,1.94
67.854,1.98
67.859,1.51
67.865,1.98
67.869,1.94
67.875,1.69
67.879,1.04
67.884,1.04
67.890,1.04
67.894,1.04
67.899,1.04
67.904,1.04
67.909,1.04
67.914,1.04
67.919,1.92
67.924,1.6
67.929,1.75
67.934,1.98
67.939,1.89
67.944,1.48
67.949,1.89
67.954,1.97
67.959,1.66
67.964,1.93
67.969,1.87
67.974,1.66
67.979,1.68
67.985,1.95
67.989,1.04
67.994,1.25
67.999,1.3
68.004,1.95
68.009,1.52
68.014,1.86
68.019,1.85
68.024,1.77
68.029,1.47
68.034,1.97
68.039,1.86
68.044,1.43
68.049,1.81
68.054,1.98
68.059,1.56
68.064,1.8
68.069,1.89
68.074,1.66
68.079,1.41
68.084,1.98
68.089,1.92
68.094,1.41
68.099,1.92
68.104,1.16
68.109,1.62
68.114,1.04
68.119,1.04
68.124,1.53
68.129,1.6
68.134,1.96
68.139,1.98
68.144,1.52
68.149,1.94
68.154,1.95
68.159,1.56
68.164,1.72
68.169,1.97
68.174,1.88
68.179,1.52
68.184,1.95
68.189,1.84
68.194,1.54
68.199,1.77
68.204,1.88
68.209,1.73
68.214,1.57
68.219,1.3
68.224,1.04
68.229,1.04
68.234,1.04
68.239,1.04
68.244,1.04
68.249,1.48
68.254,1.27
68.259,1.92
68.264,1.52
68.269,1.97
68.274,1.93
68.279,1.5
68.284,1.93
68.289,1.96
68.294,1.6
68.299,1.71
68.304,1.98
68.309,1.9
68.314,1.46
68.319,1.98
68.324,1.98
68.329,1.66
68.334,1.25
68.339,1.04
68.344,1.04
68.349,1.04
68.354,1.02
68.359,1.04
68.364,1.04
68.369,1.97
68.374,1.04
68.379,1.04
68.384,1.04
68.389,1.04
68.394,1.04
68.399,1.04
68.404,1.97
68.409,1.98
68.414,1.41
68.419,1.95
68.424,1.96
68.429,1.53
68.434,1.86
68.439,1.88
68.444,1.82
68.449,1.39
68.454,1.04
68.459,1.04
68.464,1.04
68.469,1.04
68.474,1.5
68.479,1.04
68.484,1.8
68.489,1.97
68.494,1.83
68.499,1.58
68.504,1.97
68.509,1.96
68.514,1.51
68.519,1.94
68.524,1.95
68.529,1.56
68.534,1.72
68.539,1.97
68.544,1.97
68.549,1.49
68.554,1.98
68.559,1.97
68.564,1.41
68.569,1.25
68.574,1.04
68.579,1.04
68.584,1.04
68.589,1.96
68.594,1.96
68.599,1.49
68.604,1.92
68.609,1.96
68.614,1.7
68.619,1.85
68.624,1.96
68.629,1.85
68.634,1.53
68.639,1.95
68.644,1.82
68.649,1.5
68.654,1.77
68.659,1.67
68.664,1.56
68.669,1.51
68.674,1.96
68.679,1.95
68.684,1.04
68.689,1.04
68.694,1.04
68.699,1.04
68.704,1.04
68.709,1.04
68.714,1.64
68.719,1.67
68.724,1.75
68.729,1.74
68.733,1.5
68.739,1.68
68.743,1.86
68.749,1.48
68.754,1.74
68.759,1.25
68.764,1.6
68.768,1.45
68.773,1.9
68.778,1.94
68.783,1.42
68.789,1.75
68.793,1.94
68.798,1.51
68.803,1.04
68.808,1.04
68.813,1.04
68.818,1.04
68.823,1.04
68.828,1.62
68.833,1.05
68.838,1.04
68.843,1.04
68.848,1.04
68.853,1.04
68.858,1.04
68.863,1.04
68.868,1.6
68.873,1.52
68.878,1.91
68.883,1.54
68.888,1.87
68.893,1.71
68.898,1.63
68.903,1.67
68.908,1.93
68.913,1.04
68.918,1.04
68.923,1.04
68.928,1.04
68.933,1.04
68.938,1.78
68.943,1.04
68.948,1.77
68.953,1.58
68.958,1.73
68.963,1.93
68.968,1.58
68.973,1.7
68.978,1.86
68.983,1.77
68.988,1.77
68.993,1.92
68.998,1.73
69.003,1.61
69.008,1.92
69.013,1.93
69.018,1.56
69.023,1.91
69.028,1.26
69.033,1.28
69.038,1.04
69.043,1.04
69.048,1.04
69.053,1.59
69.058,1.93
69.063,1.86
69.068,1.69
69.073,1.95
69.078,1.94
69.083,1.82
69.088,1.67
69.093,1.96
69.098,1.94
69.103,1.72
69.108,1.93
69.113,1.96
69.118,1.64
69.123,1.92
69.128,1.97
69.133,1.85
69.138,1.63
69.143,1.04
69.148,1.04
69.153,1.04
69.158,1.04
69.163,1.03
69.168,1.04
69.173,1.04
69.178,1.26
69.183,1.96
69.188,1.67
69.193,1.97
69.198,1.93
69.203,1.65
69.208,1.94
69.213,1.91
69.218,1.87
69.223,1.82
69.228,1.92
69.233,1.97
69.238,1.81
69.243,1.94
69.248,1.9
69.253,1.64
69.258,1.25
69.263,1.65
69.268,1.04
69.273,1.04
69.278,1.01
69.283,1.04
69.288,1.04
69.293,1.94
69.298,1.04
69.303,1.04
69.308,1.04
69.313,1.04
69.318,1.04
69.323,1.49
69.328,1.88
69.333,1.95
69.338,1.67
69.343,1.9
69.348,1.73
69.353,1.66
69.358,1.83
69.363,1.69
69.368,1.86
69.373,1.67
69.378,1.04
69.383,1.04
69.388,1.04
69.393,1.04
69.398,1.04
69.403,1.04
69.408,1.08
69.413,1.88
69.418,1.77
69.423,1.75
69.428,1.78
69.433,1.95
69.438,1.57
69.443,1.93
69.448,1.77
69.453,1.85
69.458,1.71
69.463,1.94
69.468,1.73
69.473,1.69
69.478,1.69
69.483,1.89
69.488,1.25
69.493,1.9
69.498,1.67
69.503,1.86
69.508,1.53
69.513,1.92
69.517,1.62
69.523,1.53
69.528,1.54
69.533,1.3
69.538,1.56
69.542,1.83
69.548,1.54
69.553,1.9
69.557,1.48
69.563,1.89
69.567,1.55
69.572,1.49
69.577,1.55
69.582,1.91
69.587,1.55
69.592,1.87
69.597,1.56
69.602,1.91
69.607,1.04
69.612,1.04
69.618,1.41
69.622,1.31
69.627,1.53
69.632,1.91
69.637,1.58
69.642,1.84
69.647,1.12
69.652,1.77
69.657,1.52
69.662,1.88
69.667,1.6
69.672,1.62
69.677,1.53
69.682,1.92
69.687,1.62
69.692,1.59
69.697,1.64
69.702,1.86
69.707,1.65
69.712,1.9
69.717,1.34
69.722,1.25
69.727,1.04
69.732,1.04
69.737,1.04
69.742,1.04
69.747,1.04
69.752,1.04
69.757,1.04
69.762,1.04
69.767,1.04
69.772,1.04
69.777,1.04
69.782,1.04
69.787,1.75
69.792,1.51
69.797,1.77
69.802,1.94
69.807,1.6
69.812,1.89
69.817,1.8
69.822,1.85
69.827,1.57
69.832,1.95
69.837,1.04
69.842,1.04
69.847,1.04
69.852,1.04
69.857,1.04
69.862,1.04
69.867,1.91
69.872,1.9
69.877,1.48
69.882,1.96
69.887,1.9
69.892,1.41
69.897,1.95
69.902,1.96
69.907,1.61
69.912,1.71
69.917,1.82
69.922,1.88
69.927,1.43
69.932,1.89
69.937,1.97
69.942,1.39
69.947,1.93
69.952,1.97
69.957,1.04
69.962,1.04
69.967,1.04
69.972,1.05
69.977,1.05
69.982,1.05
69.987,1.05
69.992,1.46
69.997,1.92
70.002,1.97
70.007,1.7
70.012,1.57
70.017,1.97
70.022,1.87
70.027,1.46
70.032,1.94
70.037,1.98
70.042,1.51
70.047,1.85
70.052,1.77
70.057,1.94
70.062,1.53
70.067,1.04
70.072,1.04
70.077,1.04
70.082,1.91
70.087,1.25
70.092,1.26
70.097,1.74
70.102,1.97
70.107,1.93
70.112,1.5
70.117,1.95
70.122,1.96
70.127,1.52
70.132,1.8
70.137,1.97
70.142,1.68
70.147,1.6
70.152,1.96
70.157,1.94
70.162,1.48
70.167,1.95
70.172,1.9
70.177,1.69
70.182,1.32
70.187,1.08
70.192,1.04
70.197,1.04
70.202,1.04
70.207,1.04
70.212,1.04
70.217,1.97
70.222,1.25
70.227,1.54
70.232,1.88
70.237,1.98
70.242,1.89
70.247,1.49
70.252,1.95
70.257,1.97
70.262,1.42
70.267,1.95
70.272,1.96
70.277,1.61
70.282,1.76
70.287,1.94
70.292,1.89
70.297,1.04
70.302,1.04
70.307,1.04
70.312,1.04
70.317,1.04
70.322,1.04
70.328,1.26
70.332,1.64
70.337,1.89
70.342,1.94
70.347,1.57
70.352,1.54
70.357,1.95
70.362,1.54
70.367,1.89
70.372,1.87
70.377,1.69
70.382,1.6
70.386,1.94
70.392,1.95
70.396,1.49
70.402,1.92
70.406,1.91
70.412,1.49
70.416,1.04
70.422,1.04
70.426,1.04
70.432,1.04
70.436,1.04
70.442,1.04
70.446,1.51
70.452,1.04
70.456,1.04
70.462,1.04
70.466,1.04
70.472,1.04
70.476,1.04
70.481,1.48
70.486,1.92
70.492,1.92
70.496,1.5
70.501,1.88
70.506,1.92
70.512,1.61
70.516,1.59
70.521,1.9
70.527,1.04
70.531,1.04
70.536,1.04
70.541,1.04
70.546,1.49
70.551,1.25
70.556,1.91
70.561,1.72
70.566,1.57
70.571,1.9
70.576,1.87
70.581,1.52
70.586,1.89
70.591,1.83
70.596,1.53
70.601,1.82
70.606,1.53
70.611,1.77
70.616,1.46
70.621,1.86
70.626,1.87
70.631,1.41
70.636,1.85
70.641,1.07
70.646,1.31
70.651,1.37
70.656,1.04
70.661,1.04
70.666,1.04
70.671,1.15
70.676,1.77
70.681,1.41
70.686,1.84
70.691,1.72
70.696,1.61
70.701,1.65
70.706,1.86
70.711,1.61
70.716,1.65
70.721,1.83
70.726,1.87
70.731,1.54
70.736,1.82
70.741,1.87
70.746,1.67
70.751,1.63
70.756,1.12
70.761,1.04
70.766,1.04
70.771,1.04
70.776,1.04
70.781,1.04
70.786,1.04
70.791,1.67
70.796,1.04
70.801,1.04
70.806,1.04
70.811,1.04
70.816,1.04
70.821,1.04
70.826,1.89
70.831,1.66
70.836,1.68
70.841,1.88
70.846,1.91
70.851,1.49
70.856,1.91
70.861,1.88
70.866,1.49
70.871,1.26
70.876,1.05
70.881,1.04
70.886,1.04
70.891,1.04
70.896,1.04
70.901,1.04
70.906,1.68
70.911,1.04
70.916,1.64
70.921,1.88
70.926,1.92
70.931,1.68
70.936,1.57
70.941,1.92
70.946,1.94
70.951,1.54
70.956,1.95
70.961,1.93
70.966,1.55
70.971,1.86
70.976,1.93
70.981,1.9
70.986,1.16
70.991,1.04
70.996,1.25
71.001,1.42
71.006,1.95
71.011,1.93
71.016,1.58
71.021,1.77
71.026,1.97
71.031,1.93
71.036,1.44
71.041,1.92
71.046,1.62
71.051,1.41
71.056,1.95
71.061,1.93
71.066,1.64
71.071,1.64
71.076,1.95
71.081,1.93
71.086,1.62
71.091,1.89
71.096,1.98
71.101,1.54
71.106,1.26
71.111,1.04
71.116,1.04
71.121,1.04
71.126,1.91
71.131,1.86
71.136,1.51
71.141,1.84
71.146,1.9
71.151,1.52
71.156,1.82
71.161,1.26
71.166,1.83
71.171,1.55
71.176,1.89
71.181,1.81
71.186,1.51
71.191,1.8
71.196,1.9
71.201,1.74
71.206,1.75
71.211,1.83
71.216,1.95
71.221,1.04
71.226,1.04
71.231,1.04
71.236,1.04
71.241,1.04
71.246,1.04
71.251,1.51
71.256,1.62
71.261,1.79
71.266,1.82
71.271,1.46
71.276,1.54
71.281,1.77
71.286,1.68
71.290,1.73
71.296,1.91
71.301,1.58
71.306,1.59
71.310,1.71
71.316,1.92
71.320,1.49
71.326,1.91
71.330,1.68
71.336,1.53
71.341,1.04
71.345,1.04
71.350,1.04
71.356,1.04
71.361,1.04
71.365,1.4
71.370,1.04
71.376,1.04
71.381,1.04
71.386,1.04
71.391,1.04
71.396,1.04
71.400,1.04
71.405,1.43
71.410,1.53
71.415,1.88
71.420,1.42
71.426,1.86
71.430,1.54
71.435,1.65
71.440,1.48
71.445,1.88
71.450,1.04
71.455,1.04
71.460,1.04
71.465,1.04
71.470,1.04
71.475,1.04
71.480,1.25
71.485,1.68
71.490,1.5
71.495,1.89
71.500,1.57
71.505,1.53
71.510,1.57
71.515,1.9
71.520,1.52
71.525,1.79
71.530,1.59
71.535,1.87
71.540,1.49
71.545,1.91
71.550,1.61
71.555,1.5
71.560,1.48
71.565,1.31
71.570,1.04
71.575,1.04
71.580,1.04
71.585,1.92
71.590,1.49
71.595,1.93
71.600,1.67
71.605,1.5
71.610,1.64
71.615,1.93
71.620,1.62
71.625,1.56
71.630,1.71
71.635,1.94
71.640,1.46
71.645,1.94
71.650,1.74
71.655,1.63
71.660,1.71
71.665,1.93
71.670,1.75
71.675,1.57
71.680,1.08
71.685,1.04
71.690,1.04
71.695,1.04
71.700,1.04
71.705,1.04
71.710,1.04
71.715,1.23
71.720,1.92
71.725,1.46
71.730,1.93
71.735,1.98
71.740,1.43
71.745,1.96
71.750,1.97
71.755,1.61
71.760,1.75
71.765,1.96
71.770,1.61
71.775,1.42
71.780,1.95
71.785,1.98
71.790,1.41
71.795,1.24
71.800,1.98
71.805,1.04
71.810,1.04
71.815,1.04
71.820,1.04
71.825,1.04
71.830,1.95
71.835,1.99
71.840,1.56
71.845,1.92
71.850,1.98
71.855,1.69
71.860,1.63
71.865,1.98
71.870,1.99
71.875,1.52
71.880,1.97
71.885,1.98
71.890,1.56
71.895,1.85
71.900,1.86
71.905,1.97
71.910,1.56
71.915,1.04
71.920,1.04
71.925,1.04
71.930,1.04
71.935,1.04
71.940,1.81
71.945,1.25
71.950,1.96
71.955,1.96
71.960,1.5
71.966,1.97
71.970,1.96
71.975,1.5
71.980,1.91
71.985,1.95
71.990,1.68
71.995,1.5
72.000,1.96
72.005,1.93
72.010,1.46
72.015,1.95
72.020,1.95
72.025,1.26
72.030,1.91
72.035,1.07
72.040,1.04
72.045,1.04
72.050,1.04
72.055,1.04
72.060,1.52
72.065,1.04
72.070,1.04
72.075,1.04
72.080,1.04
72.085,1.04
72.090,1.95
72.095,1.46
72.100,1.95
72.105,1.73
72.110,1.42
72.115,1.91
72.120,1.94
72.125,1.65
72.130,1.71
72.135,1.97
72.140,1.81
72.145,1.04
72.150,1.04
72.155,1.04
72.160,1.1
72.165,1.04
72.170,1.04
72.175,1.68
72.180,1.04
72.185,1.04
72.190,1.04
72.195,1.04
72.200,1.04
72.205,1.12
72.210,1.04
72.215,1.04
72.220,1.02
72.225,1.66
72.230,1.04
72.235,1.04
72.240,1.04
72.245,1.04
72.250,1.84
72.255,1.96
72.260,1.28
72.265,1.04
72.270,1.04
72.275,1.04
72.279,1.04
72.285,1.04
72.290,1.88
72.295,1.04
72.300,1.04
72.305,1.97
72.310,1.82
72.315,1.66
72.320,1.85
72.325,1.97
72.330,1.5
72.335,1.43
72.339,1.8
72.345,1.51
72.350,1.8
72.355,1.97
72.359,1.68
72.365,1.46
72.369,1.83
72.375,1.29
72.379,1.45
72.385,1.84
72.389,1.86
72.395,1.68
72.399,1.8
72.405,1.95
72.409,1.81
72.415,1.62
72.419,1.87
72.424,1.97
72.429,1.52
72.434,1.97
72.439,1.89
72.445,1.54
72.449,1.84
72.454,1.97
72.459,1.97
72.464,1.46
72.469,1.96
72.474,1.91
72.479,1.41
72.484,1.95
72.489,1.04
72.494,1.62
72.500,1.7
72.504,1.96
72.509,1.92
72.514,1.42
72.519,1.89
72.524,1.93
72.529,1.4
72.534,1.93
72.539,1.96
72.545,1.71
72.549,1.53
72.554,1.97
72.559,1.97
72.564,1.66
72.569,1.96
72.574,1.9
72.579,1.58
72.584,1.87
72.589,1.96
72.594,1.82
72.599,1.6
72.604,1.04
72.609,1.04
72.614,1.04
72.619,1.58
72.624,1.25
72.629,1.56
72.634,1.8
72.639,1.93
72.644,1.96
72.649,1.56
72.654,1.86
72.659,1.96
72.664,1.51
72.669,1.95
72.674,1.99
72.679,1.88
72.685,1.55
72.689,1.97
72.694,1.97
72.699,1.51
72.704,1.97
72.709,1.97
72.714,1.51
72.719,1.75
72.724,1.2
72.729,1.04
72.734,1.04
72.739,1.04
72.744,1.04
72.749,1.04
72.754,1.97
72.759,1.08
72.764,1.67
72.769,1.9
72.774,1.97
72.779,1.89
72.784,1.63
72.789,1.95
72.794,1.99
72.799,1.54
72.804,1.93
72.809,1.92
72.814,1.53
72.819,1.8
72.824,1.99
72.829,1.88
72.834,1.04
72.839,1.04
72.844,1.04
72.849,1.04
72.854,1.04
72.859,1.04
72.864,1.31
72.869,1.64
72.874,1.43
72.879,1.98
72.884,1.42
72.889,1.96
72.894,1.86
72.899,1.4
72.904,1.94
72.909,1.98
72.914,1.73
72.919,1.53
72.924,1.97
72.929,1.56
72.934,1.67
72.939,1.93
72.944,1.96
72.949,1.39
72.954,1.04
72.959,1.04
72.964,1.04
72.969,1.04
72.974,1.04
72.979,1.04
72.984,1.52
72.989,1.04
72.994,1.04
72.999,1.04
73.004,1.04
73.009,1.04
73.014,1.04
73.019,1.56
73.024,1.04
73.029,1.04
73.034,1.04
73.039,1.04
73.044,1.9
73.049,1.83
73.054,1.5
73.059,1.91
73.064,1.04
73.069,1.32
73.074,1.89
73.079,1.9
73.084,1.52
73.089,1.83
73.094,1.89
73.099,1.69
73.104,1.44
73.109,1.74
73.114,1.85
73.119,1.45
73.124,1.82
73.129,1.85
73.134,1.65
73.139,1.79
73.144,1.84
73.149,1.82
73.154,1.63
73.159,1.85
73.164,1.71
73.168,1.53
73.174,1.85
73.178,1.3
73.184,1.56
73.188,1.04
73.194,1.04
73.198,1.04
73.204,1.04
73.208,1.04
73.214,1.78
73.218,1.41
73.224,1.82
73.229,1.86
73.234,1.66
73.239,1.54
73.244,1.88
73.248,1.88
73.254,1.42
73.258,1.88
73.264,1.9
73.268,1.4
73.274,1.85
73.278,1.34
73.283,1.75
73.288,1.54
73.294,1.83
73.298,1.04
73.303,1.04
73.309,1.04
73.314,1.04
73.318,1.04
73.324,1.04
73.328,1.9
73.333,1.9
73.338,1.59
73.343,1.84
73.348,1.86
73.354,1.52
73.358,1.84
73.363,1.8
73.368,1.58
73.373,1.61
73.378,1.85
73.383,1.88
73.388,1.56
73.393,1.23
73.398,1.9
73.403,1.51
73.408,1.34
73.413,1.08
73.418,1.04
73.423,1.04
73.428,1.04
73.433,1.04
73.438,1.04
73.444,1.91
73.448,1.04
73.453,1.04
73.458,1.04
73.463,1.04
73.468,1.04
73.473,1.04
73.478,1.04
73.484,1.89
73.488,1.46
73.493,1.97
73.498,1.94
73.503,1.69
73.508,1.81
73.513,1.97
73.518,1.89
73.523,1.62
73.528,1.04
73.533,1.04
73.538,1.04
73.543,1.05
73.548,1.93
73.553,1.57
73.558,1.77
73.563,1.96
73.568,1.85
73.573,1.46
73.578,1.95
73.583,1.95
73.588,1.41
73.593,1.89
73.598,1.86
73.603,1.67
73.608,1.48
73.613,1.95
73.618,1.94
73.623,1.42
73.628,1.85
73.633,1.92
73.638,1.4
73.643,1.04
73.648,1.04
73.653,1.04
73.658,1.04
73.663,1.74
73.668,1.04
73.673,1.63
73.678,1.04
73.683,1.02
73.688,1.04
73.693,1.04
73.698,1.04
73.703,1.71
73.708,1.04
73.713,1.02
73.718,1.04
73.723,1.04
73.728,1.04
73.733,1.04
73.738,1.04
73.743,1.04
73.748,1.88
73.753,1.89
73.758,1.04
73.763,1.04
73.768,1.04
73.773,1.04
73.778,1.04
73.783,1.04
73.788,1.04
73.793,1.31
73.798,1.88
73.803,1.85
73.808,1.49
73.813,1.82
73.818,1.88
73.823,1.51
73.828,1.79
73.833,1.8
73.838,1.54
73.843,1.44
73.848,1.86
73.853,1.78
73.858,1.46
73.863,1.65
73.868,1.85
73.873,1.35
73.878,1.04
73.883,1.04
73.888,1.81
73.893,1.63
73.898,1.85
73.903,1.82
73.908,1.52
73.913,1.8
73.918,1.57
73.923,1.58
73.928,1.68
73.933,1.82
73.938,1.86
73.943,1.46
73.948,1.85
73.953,1.83
73.958,1.42
73.963,1.78
73.968,1.86
73.973,1.69
73.978,1.48
73.983,1.83
73.988,1.56
73.993,1.38
73.998,1.84
74.003,1.06
74.008,1.43
