Elapsed Time (s),Value
54.090,1.13
54.094,1.13
54.099,1.13
54.105,1.13
54.109,2.08
54.115,2.09
54.119,2.09
54.124,2.09
54.129,2.09
54.134,2.09
54.139,2.09
54.144,2.09
54.150,2.09
54.155,2.09
54.159,2.09
54.164,2.09
54.169,2.09
54.174,1.97
54.179,2.09
54.184,2.09
54.189,2.09
54.194,1.81
54.199,2.09
54.204,2.09
54.209,2.09
54.214,2.09
54.219,2.09
54.224,2.09
54.229,2.09
54.234,2.09
54.239,2.09
54.244,2.09
54.249,2.09
54.254,2.09
54.259,2.09
54.264,2.09
54.269,2.09
54.274,2.09
54.279,2.09
54.284,2.09
54.289,2.09
54.294,2.09
54.299,2.09
54.304,2.09
54.309,1.22
54.314,1.13
54.319,1.13
54.324,1.32
54.329,1.99
54.334,2.09
54.339,2.09
54.344,2.09
54.349,2.09
54.354,2.09
54.359,2.09
54.364,2.09
54.369,2.09
54.373,2.09
54.379,2.09
54.384,2.05
54.389,2.09
54.394,2.09
54.399,2.09
54.405,2.09
54.409,2.09
54.414,2.09
54.418,2.09
54.423,1.81
54.428,2.09
54.433,2.09
54.438,2.09
54.443,2.09
54.448,2.09
54.454,2.09
54.459,2.09
54.464,2.09
54.469,2.09
54.474,2.09
54.479,2.09
54.484,2.09
54.489,2.08
54.494,2.09
54.499,2.09
54.503,2.08
54.509,2.09
54.514,2.09
54.519,2.09
54.524,2.09
54.529,2.09
54.533,2.09
54.538,1.89
54.543,1.32
54.548,1.13
54.553,1.13
54.558,1.13
54.563,1.13
54.568,1.44
54.573,1.49
54.578,1.13
54.583,1.13
54.589,1.13
54.593,1.13
54.598,1.13
54.604,1.13
54.608,2.09
54.614,1.13
54.620,1.13
54.624,1.13
54.629,1.13
54.634,1.13
54.639,1.13
54.644,2.09
54.649,2.09
54.654,1.13
54.658,1.13
54.664,1.13
54.669,1.51
54.674,1.13
54.679,2.09
54.684,2.09
54.688,2.09
54.694,2.09
54.699,1.91
54.705,2.09
54.709,2.09
54.714,2.09
54.718,2.09
54.723,2.09
54.729,2.09
54.734,2.09
54.739,2.09
54.744,2.09
54.749,2.09
54.753,2.09
54.759,2.09
54.763,2.09
54.769,2.07
54.774,1.13
54.779,1.13
54.784,1.13
54.789,2.09
54.794,2.09
54.798,2.09
54.803,2.09
54.809,2.09
54.814,2.09
54.819,2.09
54.823,2.09
54.829,2.09
54.834,2.08
54.838,2.05
54.844,2.09
54.849,2.09
54.853,2.09
54.858,2.09
54.864,2.09
54.868,2.09
54.874,2.09
54.879,2.09
54.884,1.59
54.889,2.09
54.894,2.09
54.899,2.09
54.903,2.09
54.909,2.07
54.914,2.09
54.919,2.09
54.924,2.09
54.929,2.09
54.934,2.09
54.938,2.09
54.944,2.09
54.948,2.09
54.954,2.09
54.959,2.09
54.964,2.09
54.969,2.09
54.973,2.09
54.979,2.09
54.984,2.09
54.988,2.04
54.994,2.09
54.998,1.81
55.003,2.09
55.009,1.13
55.013,1.13
55.018,1.13
55.023,1.13
55.029,1.13
55.034,2.09
55.038,1.13
55.043,1.13
55.048,1.13
55.055,1.13
55.058,1.13
55.063,1.13
55.069,2.09
55.074,1.13
55.078,1.13
55.083,1.13
55.088,1.13
55.093,1.13
55.098,1.13
55.104,1.13
55.109,2.09
55.113,1.32
55.118,1.13
55.123,1.13
55.129,1.13
55.133,1.82
55.138,1.81
55.144,2.09
55.149,2.09
55.154,2.09
55.159,2.09
55.163,2.08
55.168,2.09
55.173,2.09
55.178,2.09
55.183,2.09
55.188,2.09
55.194,2.09
55.198,2.09
55.203,2.09
55.208,2.09
55.214,2.09
55.218,2.09
55.223,2.09
55.228,1.81
55.233,1.13
55.238,2.0
55.244,1.13
55.249,1.13
55.254,2.09
55.259,2.09
55.264,2.09
55.268,2.09
55.273,2.09
55.278,2.09
55.283,2.09
55.288,2.09
55.293,2.09
55.299,2.09
55.303,2.09
55.308,2.09
55.313,2.09
55.319,2.04
55.323,2.09
55.328,2.09
55.333,2.09
55.338,2.09
55.344,1.28
55.348,2.03
55.353,1.81
55.358,2.09
55.363,2.09
55.369,2.09
55.373,2.09
55.378,2.09
55.383,2.09
55.388,2.09
55.394,2.09
55.398,2.09
55.404,2.09
55.408,2.09
55.413,2.09
55.417,2.09
55.423,2.09
55.428,2.09
55.434,2.09
55.438,2.09
55.442,2.09
55.449,2.09
55.455,2.09
55.458,1.92
55.463,1.13
55.469,1.13
55.473,1.13
55.478,1.13
55.483,1.13
55.488,1.13
55.493,2.08
55.498,1.13
55.503,1.13
55.509,1.13
55.513,1.13
55.518,1.13
55.523,1.13
55.528,1.13
55.533,1.19
55.538,1.13
55.543,1.13
55.548,2.03
55.553,1.13
55.558,1.13
55.563,1.15
55.568,2.09
55.573,2.09
55.578,1.13
55.583,1.13
55.588,1.13
55.593,1.13
55.598,1.13
55.604,1.14
55.608,2.02
55.613,2.09
55.618,2.09
55.623,2.09
55.628,2.09
55.633,2.09
55.637,2.09
55.643,2.09
55.648,2.04
55.654,2.09
55.658,2.09
55.663,2.09
55.668,2.09
55.673,2.09
55.678,2.09
55.683,2.09
55.688,2.09
55.693,1.81
55.698,2.09
55.703,2.09
55.708,2.09
55.713,2.09
55.718,2.09
55.723,2.09
55.728,2.09
55.733,2.09
55.738,2.09
55.743,2.09
55.748,2.09
55.754,2.09
55.758,2.09
55.763,2.09
55.775,2.09
55.783,2.09
55.784,2.09
55.784,2.09
55.788,2.09
55.793,2.09
55.798,2.09
55.803,2.09
55.808,1.12
55.813,1.12
55.818,1.13
55.823,1.84
55.828,2.06
55.833,2.09
55.838,2.09
55.843,2.09
55.848,2.09
55.853,2.09
55.858,2.09
55.863,2.09
55.868,2.09
55.873,2.09
55.878,2.09
55.883,2.09
55.888,2.09
55.893,2.09
55.898,2.09
55.903,2.09
55.908,2.09
55.913,2.09
55.917,2.09
55.922,1.14
55.927,2.09
55.933,2.09
55.938,2.09
55.942,2.09
55.947,2.09
55.953,2.09
55.958,2.09
55.963,2.09
55.967,2.09
55.973,2.09
55.978,2.06
55.983,2.09
55.987,2.08
55.993,2.09
55.998,2.09
56.003,2.09
56.008,2.09
56.013,2.09
56.018,2.09
56.023,2.09
56.027,2.09
56.033,2.09
56.037,1.18
56.042,1.13
56.047,1.13
56.053,1.13
56.058,1.13
56.063,1.13
56.068,1.13
56.073,2.09
56.078,1.13
56.083,1.13
56.088,1.13
56.093,1.13
56.098,1.13
56.103,1.13
56.107,2.09
56.113,1.13
56.117,1.13
56.122,1.13
56.128,1.13
56.133,1.13
56.138,1.13
56.143,2.09
56.148,2.09
56.154,1.88
56.158,1.14
56.162,1.13
56.168,1.13
56.173,1.13
56.178,2.09
56.183,2.09
56.187,2.09
56.192,2.09
56.197,2.09
56.203,2.09
56.208,2.09
56.212,2.09
56.217,2.09
56.223,2.09
56.228,2.09
56.233,2.09
56.238,2.09
56.242,2.09
56.248,2.09
56.252,2.09
56.257,2.09
56.262,2.09
56.268,1.13
56.272,1.13
56.277,1.13
56.282,1.13
56.287,2.09
56.293,2.09
56.298,2.09
56.303,2.09
56.307,2.08
56.313,2.09
56.317,2.09
56.322,2.09
56.327,2.09
56.333,2.09
56.338,2.09
56.343,2.09
56.348,2.09
56.354,2.09
56.358,2.09
56.363,2.09
56.368,2.09
56.373,1.83
56.378,2.09
56.383,1.81
56.387,1.13
56.392,2.09
56.397,2.09
56.403,2.09
56.407,2.09
56.412,2.09
56.417,2.09
56.422,2.09
56.427,2.09
56.432,2.09
56.437,2.09
56.442,2.09
56.447,2.09
56.453,2.09
56.457,2.09
56.462,2.05
56.467,2.09
56.472,2.09
56.478,2.09
56.482,1.85
56.488,2.09
56.493,2.09
56.498,2.09
56.503,1.13
56.508,1.13
56.513,1.13
56.518,1.13
56.522,1.13
56.527,1.52
56.532,2.09
56.538,1.13
56.543,1.13
56.548,1.13
56.553,1.13
56.557,1.13
56.562,1.13
56.567,2.09
56.572,1.13
56.577,1.13
56.582,1.13
56.587,1.13
56.591,1.13
56.596,1.13
56.602,1.13
56.607,2.09
56.611,1.81
56.617,1.35
56.622,1.13
56.627,1.13
56.632,1.13
56.637,2.06
56.642,2.09
56.647,2.09
56.653,2.09
56.656,2.09
56.661,2.09
56.666,2.09
56.672,2.09
56.677,2.09
56.682,2.08
56.687,2.09
56.692,2.09
56.697,2.09
56.703,2.09
56.707,2.09
56.712,2.09
56.717,2.09
56.722,2.09
56.727,1.13
56.732,2.09
56.737,2.09
56.742,2.09
56.747,2.09
56.753,2.09
56.757,2.09
56.762,2.09
56.767,2.09
56.772,2.09
56.777,2.09
56.782,2.09
56.787,2.09
56.792,2.06
56.797,2.09
56.803,2.09
56.807,2.09
56.812,2.09
56.817,2.09
56.822,2.09
56.827,2.09
56.832,2.09
56.837,2.09
56.842,1.81
56.847,1.13
56.852,1.13
56.856,1.13
56.862,2.08
56.867,2.09
56.872,2.09
56.877,2.09
56.882,2.09
56.887,2.09
56.892,2.09
56.897,1.92
56.902,2.09
56.906,2.09
56.912,2.09
56.917,2.09
56.922,2.09
56.927,2.09
56.932,2.09
56.937,2.09
56.942,2.09
56.947,2.09
56.952,2.09
56.957,1.34
56.961,1.12
56.967,1.12
56.972,1.13
56.977,1.13
56.982,1.13
56.987,1.13
56.992,2.09
56.997,1.13
57.002,1.13
57.007,1.72
57.012,1.13
57.017,1.13
57.022,1.13
57.027,1.13
57.032,1.13
57.036,1.13
57.042,1.13
57.047,1.13
57.053,1.13
57.057,1.13
57.062,2.05
57.067,2.09
57.073,1.81
57.077,2.05
57.082,1.13
57.089,1.13
57.092,1.13
57.097,1.13
57.102,1.13
57.107,2.08
57.112,1.13
57.117,2.09
57.122,2.05
57.127,2.09
57.132,2.09
57.137,2.09
57.142,2.09
57.147,2.09
57.152,2.09
57.157,2.09
57.162,2.09
57.167,2.09
57.172,2.09
57.177,2.09
57.182,2.09
57.187,1.2
57.192,2.06
57.197,2.09
57.202,2.09
57.207,2.09
57.212,2.09
57.217,2.09
57.222,2.09
57.227,2.09
57.232,2.09
57.237,2.09
57.242,2.09
57.247,2.09
57.252,2.09
57.257,2.09
57.262,2.09
57.267,2.09
57.272,2.09
57.277,2.09
57.281,2.09
57.286,2.09
57.291,2.09
57.297,2.08
57.302,2.08
57.307,1.13
57.312,1.13
57.317,1.13
57.322,1.13
57.327,1.27
57.332,2.09
57.337,2.09
57.342,2.09
57.347,2.09
57.352,2.09
57.357,2.09
57.362,2.09
57.367,2.09
57.372,2.09
57.377,2.09
57.382,2.09
57.387,2.09
57.392,2.09
57.397,2.09
57.402,2.09
57.406,2.09
57.412,2.09
57.417,2.09
57.422,1.8
57.427,2.09
57.431,2.09
57.437,2.09
57.442,2.09
57.446,2.09
57.451,2.05
57.456,2.09
57.461,2.09
57.467,2.09
57.472,2.09
57.477,2.09
57.482,2.09
57.486,2.09
57.492,2.09
57.496,2.09
57.502,2.09
57.507,2.09
57.512,2.09
57.517,2.09
57.522,2.09
57.527,2.09
57.532,2.09
57.537,1.8
57.541,1.13
57.547,1.13
57.552,1.13
57.557,1.13
57.562,1.13
57.567,2.07
57.572,1.14
57.577,1.13
57.582,1.13
57.587,1.13
57.592,1.13
57.597,1.13
57.602,1.13
57.607,1.85
57.612,1.13
57.617,1.13
57.622,1.13
57.627,1.13
57.632,1.13
57.637,1.13
57.642,2.09
57.647,2.09
57.652,1.13
57.657,1.13
57.662,1.13
57.667,1.36
57.672,1.13
57.677,2.09
57.682,2.09
57.687,2.09
57.692,2.09
57.697,2.09
57.702,2.09
57.707,2.09
57.712,2.09
57.717,2.09
57.722,2.09
57.727,2.07
57.732,1.96
57.737,2.09
57.742,2.09
57.746,2.09
57.751,2.09
57.756,2.09
57.761,2.09
57.766,2.09
57.771,1.13
57.776,1.13
57.781,1.79
57.786,2.09
57.791,2.09
57.796,2.09
57.801,2.08
57.806,2.09
57.811,2.09
57.816,2.09
57.821,2.09
57.826,2.09
57.831,2.09
57.836,1.79
57.841,2.09
57.846,2.09
57.851,2.09
57.856,2.09
57.862,2.09
57.866,2.09
57.872,2.09
57.877,2.09
57.882,1.93
57.887,2.09
57.892,2.09
57.897,2.09
57.901,2.09
57.906,2.09
57.912,2.09
57.916,2.09
57.922,2.09
57.927,2.09
57.931,2.09
57.937,2.09
57.941,2.09
57.946,1.84
57.951,2.09
57.956,2.04
57.961,2.09
57.966,2.09
57.972,2.09
57.976,2.09
57.981,2.09
57.987,2.09
57.991,2.09
57.996,2.03
58.001,1.13
58.006,1.13
58.011,1.13
58.016,1.13
58.021,1.13
58.026,1.13
58.031,2.09
58.036,2.09
58.041,2.09
58.046,2.09
58.053,2.09
58.060,2.09
58.061,2.09
58.066,2.09
58.072,2.09
58.076,2.09
58.081,2.09
58.088,2.09
58.091,2.09
58.096,2.09
58.102,2.09
58.106,2.09
58.111,2.09
58.116,1.13
58.121,1.13
58.126,1.13
58.131,1.13
58.136,1.13
58.141,1.13
58.146,2.09
58.151,1.13
58.156,1.13
58.161,1.13
58.166,1.13
58.171,1.13
58.176,1.13
58.181,2.07
58.186,1.13
58.191,1.13
58.196,1.13
58.201,1.13
58.206,1.81
58.211,2.09
58.216,2.09
58.221,2.09
58.226,1.8
58.231,2.07
58.236,1.13
58.241,1.13
58.246,1.13
58.251,1.13
58.256,2.09
58.261,2.09
58.266,2.09
58.271,2.09
58.276,2.09
58.281,2.09
58.287,2.09
58.291,2.09
58.296,2.09
58.302,2.09
58.306,2.08
58.311,2.09
58.316,2.09
58.321,2.09
58.326,2.09
58.331,2.09
58.335,2.09
58.341,1.14
58.346,1.3
58.351,2.03
58.356,2.09
58.361,2.09
58.366,2.09
58.371,2.09
58.376,2.09
58.381,2.09
58.387,2.09
58.391,2.09
58.396,2.09
58.403,2.09
58.406,2.09
58.411,2.09
58.416,2.09
58.421,2.09
58.425,2.09
58.431,2.09
58.436,2.09
58.441,2.09
58.446,2.09
58.452,2.09
58.455,1.81
58.460,1.13
58.466,1.13
58.470,1.13
58.475,1.17
58.481,1.13
58.486,1.13
58.490,2.09
58.496,1.13
58.501,1.13
58.505,1.13
58.511,1.13
58.515,1.13
58.521,1.13
58.526,1.13
58.531,1.13
58.536,1.13
58.541,1.13
58.546,1.13
58.551,1.13
58.555,1.17
58.560,2.01
58.565,2.09
58.570,2.09
58.576,1.13
58.581,1.13
58.587,1.13
58.591,1.13
58.596,1.13
58.601,1.15
58.606,1.13
58.611,1.13
58.616,2.09
58.621,2.09
58.626,2.09
58.631,2.09
58.636,2.08
58.641,2.09
58.646,2.09
58.651,2.09
58.655,2.09
58.660,1.89
58.666,2.09
58.671,2.09
58.675,2.09
58.680,2.09
58.686,2.09
58.690,1.8
58.696,2.09
58.701,2.09
58.706,2.09
58.711,2.09
58.716,2.09
58.721,2.09
58.726,2.09
58.731,2.09
58.736,2.09
58.740,2.09
58.745,2.09
58.751,2.09
58.756,2.09
58.761,2.09
58.765,1.84
58.771,2.09
58.776,2.09
58.781,2.09
58.786,2.09
58.791,2.07
58.795,2.09
58.800,2.09
58.806,1.13
58.810,1.13
58.815,1.13
58.820,1.81
58.826,2.09
58.830,2.09
58.836,2.09
58.840,2.09
58.846,2.09
58.850,2.09
58.856,2.09
58.860,2.09
58.865,2.09
58.870,2.09
58.875,2.08
58.880,2.09
58.885,2.09
58.890,2.09
58.895,2.09
58.900,2.09
58.905,2.09
58.910,2.09
58.915,2.09
58.920,1.13
58.925,2.09
58.930,2.09
58.935,2.09
58.940,2.09
58.945,2.09
58.950,2.09
58.955,2.09
58.960,2.09
58.965,2.07
58.971,1.9
58.976,2.09
58.981,2.09
58.985,2.09
58.991,2.09
58.995,2.09
59.000,2.09
59.005,2.09
59.010,2.09
59.016,2.09
59.020,2.09
59.025,2.09
59.031,2.09
59.035,1.13
59.040,1.13
59.045,1.13
59.050,1.13
59.055,1.13
59.060,1.13
59.066,1.13
59.070,1.22
59.075,1.13
59.081,1.13
59.086,1.13
59.091,1.13
59.095,1.13
59.101,1.93
59.105,2.09
59.110,1.13
59.115,1.13
59.121,1.13
59.125,1.13
59.130,1.13
59.135,1.13
59.140,2.08
59.145,2.09
59.150,2.02
59.155,1.13
59.160,1.13
59.165,1.13
59.170,1.13
59.175,2.09
59.180,2.09
59.185,2.09
59.190,2.09
59.195,2.09
59.200,2.09
59.205,2.09
59.211,2.09
59.216,2.09
59.220,2.09
59.226,2.09
59.230,2.09
59.236,2.09
59.241,2.09
59.246,2.09
59.250,2.09
59.256,2.09
59.260,2.09
59.265,1.13
59.270,1.13
59.276,1.13
59.281,1.13
59.287,2.09
59.290,2.09
59.295,2.08
59.300,2.09
59.305,2.09
59.310,2.09
59.315,2.09
59.320,2.09
59.325,2.09
59.330,2.08
59.336,2.09
59.341,2.09
59.345,2.09
59.350,2.09
59.355,2.09
59.360,2.09
59.365,2.09
59.371,2.09
59.375,2.09
59.380,2.04
59.386,1.13
59.390,2.09
59.395,2.09
59.400,2.09
59.405,2.09
59.410,2.09
59.415,2.09
59.420,2.09
59.425,2.09
59.430,2.09
59.435,2.09
59.440,2.09
59.445,2.09
59.450,2.04
59.455,2.09
59.460,2.09
59.465,2.09
59.470,2.09
59.475,2.09
59.480,2.09
59.486,2.09
59.490,2.09
59.495,2.09
59.500,1.13
59.505,1.13
59.510,1.13
59.515,1.13
59.520,1.13
59.525,1.13
59.530,2.09
59.535,1.13
59.540,1.13
59.545,1.13
59.550,1.13
59.555,1.13
59.560,1.13
59.565,1.91
59.570,2.09
59.575,2.09
59.580,2.09
59.586,2.09
59.590,2.09
59.595,2.09
59.600,2.09
59.605,2.09
59.610,1.8
59.615,2.09
59.620,1.13
59.625,1.13
59.630,1.13
59.635,1.13
59.640,1.13
59.645,2.09
59.650,1.13
59.655,1.13
59.660,1.13
59.665,1.13
59.670,2.09
59.675,2.09
59.680,2.09
59.686,2.09
59.690,2.09
59.695,2.09
59.700,2.09
59.705,2.09
59.710,2.09
59.715,2.09
59.720,2.09
59.725,1.13
59.730,2.06
59.735,2.09
59.739,2.09
59.745,2.09
59.750,2.09
59.755,2.09
59.760,2.09
59.765,2.09
59.770,2.09
59.775,2.09
59.780,2.06
59.786,2.09
59.790,2.09
59.795,2.09
59.800,2.09
59.805,2.09
59.810,1.99
59.815,2.09
59.820,2.09
59.825,2.09
59.830,2.09
59.835,2.09
59.840,1.81
59.845,1.13
59.850,1.13
59.855,1.13
59.860,1.24
59.865,2.09
59.870,2.09
59.875,2.09
59.880,2.09
59.885,2.09
59.890,2.09
59.894,2.09
59.900,2.09
59.904,2.09
59.910,2.09
59.915,2.09
59.920,2.06
59.925,2.09
59.930,2.09
59.935,2.09
59.939,2.09
59.945,2.09
59.949,2.09
59.954,2.09
59.959,1.13
59.965,1.13
59.970,1.17
59.975,1.13
59.980,1.13
59.986,1.13
59.990,2.09
59.995,1.13
60.000,1.13
60.005,1.13
60.009,1.13
60.014,1.13
60.019,1.13
60.025,1.13
60.029,1.13
60.035,1.13
60.039,1.13
60.045,1.13
60.049,1.13
60.055,1.45
60.059,1.98
60.064,2.09
60.069,2.09
60.075,1.8
60.080,1.13
60.085,1.13
60.089,1.13
60.094,1.13
60.099,1.13
60.104,1.62
60.110,1.13
60.115,1.92
60.120,2.09
60.124,2.01
60.130,2.09
60.140,2.09
60.141,2.09
60.144,2.09
60.149,2.09
60.154,2.09
60.159,2.09
60.164,2.09
60.170,2.09
60.174,2.09
60.179,2.09
60.186,2.09
60.190,1.13
60.194,2.09
60.199,2.09
60.205,2.09
60.209,2.09
60.214,2.09
60.219,2.09
60.224,2.09
60.229,1.87
60.235,2.09
60.240,2.09
60.244,2.09
60.249,2.09
60.256,2.09
60.259,2.09
60.264,2.09
60.269,2.09
60.274,2.09
60.279,2.09
60.285,2.08
60.290,2.09
60.294,2.09
60.299,2.09
60.306,1.26
60.309,1.13
60.314,1.13
60.321,1.39
60.324,1.98
60.329,2.09
60.336,2.09
60.340,2.09
60.344,2.09
60.349,2.09
60.355,2.09
60.359,2.09
60.364,2.09
60.371,2.09
60.374,2.06
60.379,2.09
60.385,2.09
60.390,2.09
60.394,2.09
60.399,2.09
60.405,2.09
60.409,2.09
60.414,2.09
60.419,1.8
60.424,2.09
60.429,2.09
60.434,2.09
60.439,1.88
60.444,2.09
60.449,2.09
60.455,2.09
60.459,2.09
60.464,2.09
60.469,2.09
60.474,2.09
60.479,2.08
60.485,2.09
60.489,2.09
60.494,2.09
60.499,2.09
60.504,2.09
60.509,2.09
60.514,2.09
60.519,2.09
60.524,2.09
60.529,2.09
60.535,2.09
60.539,1.13
60.544,1.13
60.549,1.13
60.554,1.13
60.559,1.13
60.565,1.94
60.569,2.09
60.574,2.09
60.579,2.09
60.586,2.09
60.589,2.09
60.594,2.07
60.599,2.09
60.604,2.09
60.609,2.09
60.614,2.09
60.619,2.09
60.624,2.09
60.629,2.09
60.634,2.09
60.639,2.09
60.644,2.09
60.649,1.15
60.654,1.13
60.659,1.13
60.664,1.13
60.669,1.13
60.675,1.13
60.679,1.13
60.686,2.09
60.689,1.13
60.694,1.13
60.699,1.13
60.704,1.13
60.709,1.13
60.714,1.13
60.719,2.09
60.724,1.13
60.729,1.13
60.735,1.13
60.739,1.13
60.744,1.13
60.749,2.08
60.754,1.13
60.759,2.09
60.764,1.8
60.769,1.13
60.774,2.09
60.779,2.09
60.785,2.09
60.789,2.09
60.794,2.09
60.799,2.09
60.804,2.09
60.809,2.09
60.814,2.09
60.819,2.09
60.823,2.09
60.829,2.09
60.835,2.09
60.839,2.09
60.844,2.09
60.849,2.09
60.854,2.09
60.859,2.09
60.864,2.09
60.868,2.09
60.874,2.09
60.879,1.13
60.884,1.8
60.889,2.09
60.894,2.09
60.899,2.09
60.904,2.09
60.909,2.09
60.914,2.09
60.919,2.09
60.924,2.05
60.929,2.09
60.936,2.09
60.939,2.09
60.944,2.09
60.949,2.09
60.954,2.09
60.959,2.09
60.964,2.09
60.969,2.09
60.974,2.09
60.979,2.09
60.985,2.09
60.989,2.09
60.994,1.8
60.999,1.13
61.003,1.13
61.009,1.13
61.014,1.13
61.019,1.13
61.024,1.14
61.029,2.09
61.034,2.09
61.039,2.09
61.043,2.09
61.048,2.09
61.053,2.09
61.058,2.09
61.064,2.09
61.069,1.95
61.074,2.09
61.078,2.09
61.085,2.09
61.088,2.09
61.093,2.09
61.098,2.08
61.104,2.09
61.109,2.09
61.114,1.13
61.119,1.13
61.123,1.13
61.129,1.13
61.137,1.13
61.139,1.13
61.143,2.09
61.148,1.13
61.153,1.13
61.159,1.13
61.164,1.13
61.169,1.13
61.173,1.13
61.178,2.02
61.184,1.13
61.189,1.13
61.193,1.13
61.198,1.14
61.203,2.02
61.208,2.09
61.213,2.09
61.219,2.09
61.224,1.81
61.228,2.06
61.233,1.13
61.238,1.13
61.243,1.93
61.249,1.13
61.254,2.05
61.258,2.09
61.264,2.09
61.269,2.09
61.274,2.09
61.278,1.88
61.284,2.09
61.289,2.09
61.294,2.09
61.299,2.09
61.304,2.09
61.309,2.09
61.313,2.09
61.318,2.09
61.323,2.09
61.329,2.09
61.334,2.09
61.339,1.44
61.343,1.97
61.348,1.82
61.354,2.09
61.359,2.09
61.365,2.07
61.369,2.09
61.374,2.09
61.379,2.09
61.384,1.87
61.389,2.09
61.394,2.09
61.399,2.09
61.404,2.09
61.409,2.09
61.414,2.09
61.419,2.09
61.424,2.09
61.429,2.08
61.434,2.09
61.438,2.09
61.444,2.09
61.448,2.09
61.453,2.01
61.458,1.13
61.464,1.13
61.468,1.13
61.473,1.13
61.478,1.13
61.483,1.13
61.488,1.13
61.493,1.13
61.498,1.13
61.503,1.13
61.508,1.13
61.513,1.13
61.518,1.13
61.523,1.13
61.528,1.3
61.533,1.13
61.538,1.13
61.544,1.29
61.549,1.13
61.554,1.13
61.559,2.09
61.564,2.09
61.569,2.09
61.574,1.13
61.579,1.13
61.584,1.13
61.588,1.13
61.594,1.13
61.598,1.13
61.604,1.13
61.608,1.83
61.614,2.09
61.619,2.09
61.624,2.09
61.628,2.09
61.633,2.09
61.638,2.09
61.644,2.09
61.648,2.09
61.653,2.09
61.658,2.09
61.663,2.09
61.668,2.09
61.673,2.09
61.678,2.09
61.683,2.09
61.688,1.83
61.693,2.08
61.698,2.09
61.703,2.09
61.708,2.09
61.713,2.09
61.718,2.09
61.723,2.09
61.728,2.09
61.733,2.09
61.738,2.09
61.743,2.09
61.748,2.09
61.753,2.09
61.758,2.08
61.763,2.09
61.768,2.09
61.773,2.09
61.778,2.09
61.783,2.09
61.788,2.09
61.793,2.02
61.798,2.09
61.803,1.13
61.808,1.13
61.813,1.13
61.818,1.94
61.823,1.83
61.828,2.09
61.833,2.09
61.838,2.09
61.843,2.09
61.848,2.09
61.853,2.09
61.858,2.09
61.863,2.09
61.868,2.09
61.873,2.09
61.878,2.09
61.883,2.09
61.888,2.09
61.893,2.09
61.898,2.09
61.903,2.09
61.908,2.09
61.913,2.07
61.918,1.16
61.923,2.09
61.928,2.09
61.933,2.09
61.938,2.09
61.943,2.09
61.948,2.09
61.953,2.09
61.958,2.09
61.963,2.09
61.968,2.09
61.973,2.09
61.978,2.09
61.983,2.09
61.989,2.09
61.994,2.09
61.999,2.09
62.004,2.08
62.009,2.09
62.013,2.09
62.019,2.09
62.023,2.09
62.028,2.09
62.034,1.2
62.038,1.13
62.043,1.13
62.048,1.13
62.053,1.13
62.058,1.13
62.063,1.13
62.068,2.09
62.074,1.13
62.078,1.13
62.084,1.13
62.089,1.13
62.094,1.13
62.099,1.13
62.102,1.83
62.109,2.09
62.114,2.06
62.118,2.09
62.123,2.09
62.128,2.09
62.133,2.09
62.138,2.09
62.143,2.09
62.148,1.83
62.153,2.09
62.158,1.13
62.163,1.13
62.168,1.13
62.173,1.13
62.178,1.13
62.183,1.26
62.188,1.13
62.193,1.13
62.198,1.13
62.203,2.08
62.208,2.09
62.212,1.9
62.218,2.09
62.223,2.09
62.228,2.09
62.233,2.09
62.238,2.09
62.243,2.07
62.249,2.09
62.253,2.09
62.258,2.09
62.263,1.13
62.268,1.13
62.273,1.13
62.278,1.13
62.283,1.86
62.288,2.09
62.293,2.09
62.298,2.09
62.303,2.09
62.308,2.09
62.313,2.09
62.318,2.09
62.323,2.09
62.328,2.09
62.333,2.09
62.338,2.09
62.343,2.09
62.348,2.09
62.353,2.09
62.358,2.09
62.363,2.09
62.368,2.09
62.373,2.09
62.378,1.83
62.383,1.13
62.387,2.08
62.392,2.09
62.397,2.09
62.403,2.09
62.408,2.08
62.413,2.09
62.419,2.08
62.423,2.09
62.428,2.09
62.433,2.09
62.438,2.09
62.443,2.09
62.448,2.09
62.453,2.09
62.458,2.09
62.463,2.09
62.468,2.09
62.473,2.09
62.478,2.09
62.483,2.09
62.488,2.09
62.493,2.09
62.498,1.13
62.503,1.13
62.508,1.13
62.513,1.13
62.518,1.13
62.523,1.13
62.528,2.09
62.532,1.13
62.538,1.13
62.543,1.13
62.547,1.13
62.553,1.13
62.558,1.13
62.563,1.79
62.568,1.83
62.573,1.83
62.577,1.83
62.582,1.83
62.588,1.83
62.592,1.83
62.597,1.95
62.603,2.09
62.608,1.87
62.612,1.83
62.618,2.09
62.623,1.13
62.627,1.13
62.632,1.13
62.638,1.13
62.642,1.96
62.647,2.09
62.653,2.09
62.657,2.09
62.662,2.09
62.668,2.09
62.672,2.09
62.677,2.09
62.682,2.09
62.687,2.09
62.692,2.09
62.697,2.09
62.703,2.09
62.707,2.09
62.712,2.09
62.718,2.09
62.723,2.09
62.728,1.13
62.733,1.13
62.738,1.13
62.743,1.13
62.748,1.13
62.753,1.13
62.758,2.09
62.763,1.13
62.768,1.13
62.772,1.13
62.778,2.09
62.783,2.09
62.787,2.09
62.793,2.09
62.797,2.09
62.803,2.09
62.807,2.09
62.813,2.09
62.818,2.09
