Elapsed Time (s),Value
54.493,2.09
54.498,2.09
54.504,2.09
54.508,2.09
54.514,2.08
54.519,2.04
54.524,2.09
54.529,2.09
54.534,2.09
54.539,2.09
54.544,2.09
54.549,2.09
54.554,2.09
54.558,2.09
54.564,2.09
54.569,1.13
54.574,1.13
54.579,1.13
54.584,1.13
54.589,1.81
54.594,2.09
54.599,2.09
54.604,2.09
54.609,2.09
54.614,2.09
54.619,2.09
54.624,2.09
54.629,2.09
54.633,2.09
54.638,2.09
54.643,2.09
54.649,2.09
54.654,2.09
54.659,2.09
54.664,2.09
54.669,2.09
54.674,2.09
54.679,2.09
54.684,1.8
54.689,1.13
54.693,1.13
54.698,1.13
54.704,1.13
54.708,1.13
54.714,1.13
54.719,2.09
54.724,2.09
54.729,2.09
54.734,2.08
54.739,2.09
54.744,2.09
54.749,2.09
54.754,2.09
54.759,2.09
54.764,2.09
54.769,2.09
54.774,2.09
54.779,2.09
54.784,2.09
54.789,2.09
54.794,2.09
54.799,2.09
54.804,1.13
54.808,1.13
54.814,1.13
54.818,1.13
54.825,1.13
54.828,1.13
54.833,2.09
54.838,1.13
54.843,1.13
54.849,1.13
54.853,1.13
54.859,1.13
54.864,1.13
54.869,2.08
54.875,1.13
54.880,1.13
54.884,1.13
54.888,1.13
54.893,1.86
54.898,2.09
54.903,2.09
54.909,2.09
54.914,1.8
54.918,1.38
54.924,2.09
54.928,2.09
54.933,2.06
54.938,2.09
54.943,2.09
54.948,2.09
54.954,2.09
54.961,2.09
54.963,2.09
54.968,2.09
54.977,2.09
54.978,2.09
54.983,2.09
54.988,2.09
54.995,2.09
54.998,2.09
55.003,2.09
55.009,2.09
55.013,2.09
55.018,2.09
55.023,2.07
55.028,2.08
55.033,1.13
55.038,1.13
55.043,1.51
55.048,1.93
55.053,2.09
55.058,2.09
55.063,2.09
55.068,2.09
55.073,2.09
55.078,2.09
55.083,2.09
55.088,2.09
55.094,2.09
55.098,2.09
55.103,2.09
55.109,2.09
55.113,2.09
55.118,2.09
55.123,2.09
55.128,2.09
55.133,2.09
55.138,2.09
55.144,1.83
55.148,1.17
55.153,1.13
55.158,1.13
55.163,1.13
55.168,1.13
55.173,1.96
55.178,2.08
55.183,2.09
55.188,2.08
55.193,2.09
55.198,2.09
55.203,2.09
55.208,2.09
55.213,2.09
55.218,2.09
55.223,2.09
55.228,2.09
55.233,2.09
55.239,2.09
55.243,1.89
55.249,2.09
55.254,2.09
55.259,2.09
55.263,1.13
55.269,1.13
55.273,1.13
55.279,1.13
55.284,1.13
55.289,1.13
55.294,2.09
55.299,1.13
55.303,1.13
55.308,1.13
55.313,1.13
55.319,1.13
55.324,1.13
55.329,1.13
55.334,1.13
55.339,1.13
55.344,1.13
55.349,1.13
55.353,1.13
55.359,2.09
55.363,2.09
55.368,2.09
55.373,2.09
55.379,1.8
55.384,2.09
55.389,2.09
55.393,2.09
55.398,2.09
55.403,2.09
55.409,2.09
55.413,2.09
55.418,2.09
55.423,2.09
55.428,2.09
55.433,2.09
55.438,2.09
55.443,2.09
55.448,2.09
55.454,1.89
55.459,2.09
55.463,2.09
55.469,2.09
55.473,2.09
55.478,2.09
55.483,2.09
55.488,2.09
55.493,1.13
55.498,1.17
55.503,1.13
55.508,1.15
55.513,1.96
55.518,2.09
55.523,2.09
55.528,2.09
55.534,2.09
55.538,2.09
55.543,2.09
55.548,2.09
55.553,2.09
55.559,1.89
55.563,2.09
55.568,2.09
55.573,2.09
55.579,2.09
55.583,2.09
55.589,2.09
55.593,2.09
55.598,2.09
55.603,2.09
55.609,2.09
55.613,1.13
55.617,1.13
55.623,1.13
55.628,1.13
55.632,1.13
55.637,2.08
55.642,1.13
55.647,1.13
55.652,1.13
55.658,1.13
55.662,1.13
55.668,1.13
55.673,1.13
55.678,2.08
55.683,1.13
55.688,1.13
55.693,1.13
55.698,1.13
55.703,1.13
55.708,1.61
55.713,2.09
55.718,2.09
55.723,1.13
55.729,1.13
55.733,1.15
55.738,2.08
55.743,2.09
55.748,2.09
55.753,2.09
55.758,2.09
55.763,2.09
55.768,2.09
55.773,2.09
55.778,2.07
55.783,2.09
55.788,2.09
55.793,2.09
55.798,2.09
55.802,2.09
55.808,2.09
55.813,2.09
55.818,2.09
55.823,2.09
55.828,2.09
55.833,2.09
55.838,2.06
55.843,1.13
55.848,1.13
55.853,1.13
55.858,1.13
55.863,2.09
55.868,2.09
55.873,2.09
55.878,2.09
55.883,2.09
55.888,2.09
55.893,2.09
55.898,2.09
55.903,2.09
55.908,2.09
55.913,2.09
55.918,2.09
55.923,2.09
55.928,2.09
55.933,2.09
55.938,2.09
55.943,2.09
55.948,2.09
55.953,1.3
55.958,1.8
55.963,2.09
55.968,2.09
55.973,2.09
55.978,2.09
55.983,2.09
55.988,2.09
55.993,2.07
55.998,2.09
56.003,2.09
56.008,2.09
56.013,2.05
56.018,2.09
56.023,2.09
56.028,2.09
56.033,2.09
56.038,2.09
56.042,2.09
56.048,2.09
56.053,2.09
56.058,2.09
56.063,2.09
56.068,1.95
56.073,1.13
56.078,1.13
56.083,1.13
56.088,2.09
56.092,2.09
56.098,2.09
56.103,2.09
56.108,2.09
56.113,2.09
56.118,2.09
56.123,2.09
56.128,2.09
56.133,2.09
56.137,2.09
56.142,2.09
56.148,2.09
56.153,2.09
56.158,2.09
56.163,2.09
56.168,2.09
56.173,2.09
56.178,2.09
56.183,2.09
56.188,1.13
56.192,1.13
56.198,1.13
56.203,1.13
56.208,1.13
56.212,1.13
56.218,2.09
56.223,1.13
56.228,1.13
56.232,1.13
56.237,1.13
56.242,1.13
56.248,1.13
56.253,2.05
56.258,2.09
56.263,2.09
56.268,2.09
56.273,2.09
56.278,2.09
56.283,1.86
56.288,2.09
56.292,2.09
56.298,1.81
56.303,2.09
56.307,1.13
56.312,1.13
56.318,1.13
56.323,1.13
56.328,1.13
56.333,2.09
56.338,1.13
56.342,1.13
56.348,1.7
56.353,2.09
56.357,2.09
56.363,2.09
56.368,2.09
56.373,2.09
56.378,2.09
56.383,2.09
56.388,2.09
56.393,2.09
56.398,2.09
56.403,2.09
56.408,2.09
56.413,1.13
56.418,2.09
56.423,2.09
56.428,2.09
56.433,2.09
56.438,2.09
56.443,2.09
56.448,2.09
56.453,2.09
56.457,2.09
56.462,2.09
56.467,2.09
56.472,2.09
56.477,2.09
56.483,2.09
56.488,2.09
56.493,2.08
56.498,2.09
56.503,2.09
56.508,2.09
56.513,2.09
56.518,2.07
56.523,2.09
56.528,1.81
56.533,1.13
56.538,1.13
56.543,1.13
56.548,1.13
56.553,2.09
56.557,2.09
56.563,2.09
56.567,2.09
56.572,2.09
56.578,2.09
56.583,2.09
56.588,2.09
56.593,2.09
56.598,2.09
56.603,2.09
56.608,2.09
56.612,2.09
56.617,2.09
56.623,2.09
56.628,2.09
56.633,2.09
56.638,2.09
56.643,2.09
56.648,1.13
56.652,1.13
56.658,1.13
56.662,1.13
56.667,1.13
56.672,1.13
56.678,2.06
56.683,1.13
56.688,1.13
56.693,1.13
56.698,1.13
56.702,1.13
56.708,1.13
56.712,1.13
56.717,1.13
56.722,1.13
56.727,1.13
56.732,1.13
56.737,1.13
56.743,1.13
56.747,1.2
56.752,2.09
56.758,2.09
56.762,1.13
56.767,1.13
56.773,1.13
56.778,1.13
56.783,2.09
56.787,2.09
56.792,2.09
56.797,2.09
56.802,2.06
56.808,2.09
56.813,2.09
56.817,2.09
56.822,2.06
56.827,2.09
56.832,2.09
56.837,2.09
56.843,2.09
56.847,2.06
56.852,2.09
56.858,2.09
56.862,2.09
56.867,2.09
56.872,2.09
56.878,1.8
56.882,2.09
56.887,2.09
56.892,2.09
56.897,2.09
56.902,2.09
56.907,2.09
56.913,2.09
56.918,2.09
56.922,2.09
56.927,2.09
56.933,2.09
56.937,2.09
56.942,2.09
56.948,2.09
56.952,2.09
56.958,2.09
56.962,2.09
56.967,2.09
56.972,2.09
56.977,2.09
56.982,2.09
56.987,2.09
56.992,1.81
56.997,1.13
57.002,1.13
57.008,1.21
57.012,1.13
57.017,2.09
57.023,2.08
57.027,2.09
57.032,2.09
57.037,2.09
57.042,2.09
57.048,2.09
57.052,2.09
57.057,2.09
57.062,2.09
57.067,2.09
57.072,2.09
57.077,2.09
57.082,2.09
57.087,2.09
57.091,2.09
57.097,2.09
57.102,2.09
57.107,1.13
57.112,1.13
57.117,1.13
57.122,1.13
57.127,1.13
57.132,1.13
57.137,1.44
57.142,1.13
57.147,1.13
57.152,1.13
57.157,1.13
57.162,1.13
57.167,1.13
57.172,1.13
57.177,2.06
57.182,1.13
57.187,1.13
57.192,1.13
57.197,1.13
57.202,1.13
57.207,1.13
57.212,2.09
57.217,2.09
57.222,2.08
57.227,1.13
57.232,1.13
57.237,1.3
57.242,1.13
57.247,1.3
57.252,1.13
57.257,1.19
57.262,2.09
57.267,2.09
57.272,2.09
57.277,2.06
57.282,2.09
57.287,2.09
57.292,2.09
57.297,2.09
57.302,2.09
57.307,2.09
57.312,2.09
57.317,2.09
57.322,2.09
57.327,2.09
57.332,1.89
57.337,2.05
57.341,2.09
57.347,2.09
57.352,2.07
57.358,2.09
57.362,2.09
57.367,2.09
57.372,2.09
57.377,2.09
57.382,2.09
57.387,2.09
57.392,2.09
57.397,2.09
57.401,2.09
57.407,2.09
57.412,2.09
57.417,2.09
57.422,2.09
57.427,2.09
57.432,2.09
57.437,2.09
57.441,2.09
57.447,2.09
57.452,1.81
57.458,1.13
57.462,2.09
57.466,2.09
57.472,2.09
57.477,2.09
57.481,2.09
57.487,2.09
57.492,2.09
57.497,2.09
57.502,2.09
57.507,2.09
57.512,2.09
57.517,2.09
57.522,2.09
57.527,2.09
57.532,2.09
57.537,2.09
57.542,2.07
57.547,2.09
57.552,2.09
57.557,2.09
57.562,2.09
57.567,1.13
57.572,1.13
57.576,1.13
57.582,1.13
57.587,1.94
57.593,2.09
57.597,2.09
57.602,2.09
57.608,2.09
57.614,2.09
57.617,2.09
57.622,2.09
57.629,2.09
57.634,2.09
57.636,2.09
57.643,2.09
57.647,1.94
57.651,2.09
57.657,2.09
57.662,2.09
57.666,2.09
57.671,2.09
57.677,2.09
57.681,1.8
57.686,1.13
57.692,1.13
57.696,1.13
57.701,1.13
57.710,1.13
57.713,1.14
57.716,2.09
57.721,2.09
57.730,2.09
57.731,2.09
57.736,2.09
57.742,2.09
57.746,2.09
57.751,2.09
57.757,2.09
57.761,2.09
57.766,2.09
57.771,2.09
57.776,2.09
57.781,2.09
57.786,2.09
57.791,2.09
57.796,2.09
57.801,1.13
57.807,1.13
57.811,1.13
57.816,1.13
57.821,1.13
57.826,1.13
57.831,2.09
57.836,1.13
57.841,1.13
57.846,1.13
57.852,1.13
57.857,1.13
57.861,1.13
57.867,1.9
57.872,1.13
57.877,1.13
57.882,1.13
57.887,1.15
57.892,2.08
57.896,2.09
57.901,2.09
57.907,2.09
57.912,1.82
57.917,2.0
57.922,2.09
57.927,2.09
57.931,2.09
57.936,2.09
57.941,2.09
57.946,2.09
57.951,2.09
57.957,2.09
57.961,2.08
57.966,2.09
57.971,2.08
57.976,2.09
57.982,2.09
57.987,2.09
57.992,2.09
57.997,2.09
58.002,2.09
58.007,2.09
58.012,2.09
58.017,2.09
58.021,2.09
58.027,2.09
58.031,1.13
58.036,1.13
58.041,1.13
58.046,1.13
58.051,2.09
58.057,2.09
58.061,2.09
58.066,1.9
58.071,2.09
58.077,2.09
58.081,2.09
58.086,2.09
58.091,2.09
58.097,2.09
58.101,2.09
58.107,2.09
58.111,2.09
58.116,2.09
58.121,2.09
58.127,2.09
58.131,2.09
58.136,2.09
58.141,2.09
58.146,2.09
58.151,1.13
58.157,1.13
58.161,1.13
58.166,1.13
58.171,1.13
58.176,2.08
58.181,2.09
58.186,2.07
58.191,2.09
58.196,2.09
58.201,2.09
58.207,2.09
58.211,2.09
58.216,2.09
58.221,2.09
58.227,2.09
58.231,2.09
58.236,2.09
58.241,2.09
58.246,2.09
58.251,2.09
58.257,2.09
58.261,1.13
58.266,1.13
58.271,1.13
58.277,1.13
58.281,1.13
58.286,1.13
58.291,2.04
58.296,1.13
58.301,1.13
58.307,1.13
58.311,1.13
58.317,1.13
58.321,1.13
58.327,1.13
58.332,1.13
58.337,1.13
58.341,1.13
58.347,1.13
58.352,1.14
58.357,2.09
58.361,2.08
58.367,2.09
58.371,2.09
58.376,1.81
58.381,2.06
58.386,2.09
58.391,2.09
58.396,2.09
58.401,2.09
58.406,2.09
58.411,2.09
58.416,2.09
58.421,2.09
58.426,2.08
58.431,2.09
58.436,2.09
58.441,2.09
58.446,2.09
58.451,2.09
58.457,2.09
58.461,2.09
58.466,2.09
58.471,2.09
58.476,2.09
58.481,2.09
58.486,2.09
58.491,1.13
58.496,2.08
58.501,1.13
58.507,2.01
58.511,1.13
58.516,2.05
58.521,2.09
58.526,2.09
58.531,2.09
58.536,2.09
58.541,2.09
58.546,2.09
58.551,2.09
58.556,2.09
58.561,2.09
58.566,2.09
58.571,2.09
58.576,2.09
58.581,2.09
58.586,2.09
58.591,2.09
58.596,2.09
58.601,2.09
58.606,2.09
58.611,1.13
58.616,1.13
58.621,1.13
58.626,1.15
58.631,1.13
58.637,1.9
58.641,1.14
58.646,1.13
58.651,1.13
58.655,1.13
58.660,1.15
58.665,1.13
58.671,1.13
58.676,1.87
58.681,1.13
58.686,1.13
58.691,1.13
58.696,1.13
58.701,1.13
58.706,1.13
58.711,2.09
58.716,2.09
58.721,1.13
58.726,1.13
58.731,2.02
58.736,1.8
58.741,2.09
58.746,2.09
58.751,2.09
58.756,2.09
58.761,2.09
58.766,2.09
58.771,2.09
58.776,2.09
58.781,2.09
58.786,2.09
58.791,2.09
58.796,2.09
58.801,2.09
58.806,2.09
58.811,2.09
58.816,2.09
58.821,2.09
58.826,2.09
58.831,2.09
58.836,1.99
58.841,1.13
58.846,1.13
58.851,1.13
58.856,2.09
58.861,2.09
58.866,2.09
58.871,2.09
58.876,2.09
58.881,2.09
58.886,2.09
58.891,2.09
58.896,2.09
58.901,2.09
58.906,2.09
58.911,2.09
58.916,2.09
58.920,1.83
58.925,2.09
58.930,2.09
58.935,2.09
58.940,2.09
58.945,2.09
58.951,1.13
58.956,2.09
58.961,2.09
58.966,2.09
58.971,2.09
58.976,2.09
58.980,2.09
58.985,2.09
58.992,2.09
58.996,2.09
59.001,2.09
59.006,2.09
59.011,2.09
59.016,2.05
59.021,1.83
59.026,2.09
59.031,2.09
59.036,2.09
59.041,2.09
59.045,2.09
59.050,2.09
59.055,2.09
59.061,2.09
59.066,1.8
59.071,2.09
59.076,1.13
59.081,1.13
59.086,1.78
59.090,2.09
59.095,2.09
59.100,2.09
59.105,2.09
59.110,2.09
59.116,2.09
59.120,2.09
59.125,1.88
59.130,2.09
59.136,2.09
59.140,2.09
59.146,2.09
59.151,2.09
59.156,2.09
59.161,2.09
59.166,2.09
59.171,2.09
59.176,2.09
59.181,2.09
59.185,1.13
59.191,1.13
59.196,1.13
59.201,1.13
59.206,1.13
59.211,1.13
59.216,2.09
59.221,1.13
59.226,1.13
59.231,1.13
59.236,1.13
59.241,1.13
59.246,1.13
59.251,1.13
59.256,1.13
59.261,1.13
59.266,1.13
59.271,1.13
59.276,1.13
59.281,1.13
59.286,1.13
59.290,2.09
59.296,1.8
59.300,1.13
59.306,1.13
59.311,1.13
59.316,2.09
59.321,2.09
59.326,2.09
59.331,2.09
59.336,2.09
59.341,1.93
59.345,2.09
59.350,2.08
59.356,2.09
59.361,2.09
59.366,2.09
59.370,2.09
59.375,2.09
59.380,2.09
59.386,2.09
59.390,2.09
59.396,2.09
59.400,2.09
59.406,2.09
59.411,1.13
59.416,2.08
59.421,2.09
59.425,2.09
59.430,2.09
59.435,2.09
59.440,2.09
59.445,2.09
59.450,2.05
59.456,2.09
59.461,2.09
59.465,2.09
59.470,2.05
59.475,2.09
59.481,2.09
59.486,2.09
59.491,2.09
59.496,2.09
59.501,2.09
59.506,2.04
59.511,2.09
59.516,2.09
59.521,2.09
59.526,1.8
59.530,2.09
59.536,1.13
59.541,1.13
59.546,1.13
59.551,2.09
59.556,2.09
59.561,2.09
59.566,2.09
59.571,2.09
59.576,2.09
59.581,2.09
59.586,2.09
59.591,2.09
59.596,2.09
59.601,2.09
59.605,2.09
59.610,2.09
59.615,2.09
59.620,2.09
59.625,2.09
59.630,2.09
59.636,2.09
59.641,2.09
59.646,1.13
59.651,1.13
59.655,1.13
59.660,1.13
59.665,1.13
59.670,1.13
59.675,2.09
59.680,1.13
59.686,1.13
59.691,1.13
59.696,1.13
59.701,1.13
59.706,1.13
59.710,1.13
59.715,1.13
59.720,1.13
59.725,1.13
59.730,1.13
59.736,1.13
59.741,1.13
59.746,1.13
59.751,2.09
59.756,1.84
59.760,1.13
59.765,1.13
59.770,1.13
59.775,1.13
59.780,2.09
59.785,2.09
59.791,2.09
59.796,2.09
59.800,2.09
59.806,2.09
59.810,2.09
59.815,2.09
59.820,2.09
59.825,2.09
59.830,2.09
59.835,2.06
59.840,2.09
59.845,2.09
59.850,2.09
59.856,2.09
59.860,2.09
59.865,2.09
59.870,1.64
59.875,1.86
59.880,2.09
59.885,2.09
59.891,2.09
59.896,2.09
59.900,2.09
59.905,2.09
59.910,2.09
59.915,2.09
59.920,2.09
59.925,2.09
59.930,2.09
59.935,2.09
59.940,2.09
59.945,2.09
59.950,2.09
59.955,2.09
59.960,2.09
59.965,2.09
59.970,2.09
59.975,2.09
59.980,2.09
59.985,2.09
59.991,1.8
59.995,1.13
60.000,1.13
60.006,1.13
60.010,1.98
60.015,2.09
60.020,2.09
60.026,2.09
60.030,2.09
60.035,2.09
60.043,2.09
60.045,2.09
60.050,2.09
60.055,2.09
60.062,2.09
60.065,2.09
60.070,2.09
60.076,2.09
60.080,2.07
60.085,2.09
60.090,2.09
60.095,2.09
60.100,2.09
60.105,1.13
60.110,1.13
60.115,2.08
60.120,1.13
60.126,1.13
60.130,1.22
60.135,2.09
60.140,1.13
60.145,1.13
60.150,1.13
60.155,1.13
60.161,1.13
60.165,1.15
60.170,1.13
60.177,2.09
60.180,1.13
60.185,1.13
60.190,2.09
60.195,1.13
60.200,1.13
60.205,1.13
60.211,2.09
60.215,2.09
60.220,1.16
60.226,1.13
60.230,1.13
60.235,1.26
60.240,2.09
60.245,2.09
60.250,2.09
60.255,2.09
60.261,2.09
60.265,2.09
60.270,2.09
60.276,2.09
60.280,2.09
60.285,2.09
60.292,2.09
60.295,2.09
60.300,2.09
60.305,2.09
60.310,2.09
60.315,2.09
60.320,2.09
60.325,2.09
60.330,2.09
60.335,1.13
60.340,1.13
60.345,1.13
60.350,1.75
60.355,1.83
60.360,2.09
60.365,2.09
60.370,2.09
60.375,2.09
60.380,2.09
60.385,2.09
60.390,2.09
60.395,2.09
60.400,2.09
60.405,2.09
60.410,2.09
60.415,2.09
60.420,2.09
60.425,2.09
60.430,2.09
60.435,2.09
60.440,2.09
60.444,2.09
60.449,1.84
60.454,1.13
60.459,1.13
60.465,2.09
60.470,2.09
60.474,2.09
60.479,2.09
60.484,2.09
60.490,2.09
60.494,2.09
60.500,2.09
60.505,2.09
60.510,2.09
60.514,2.09
60.519,2.09
60.524,2.09
60.529,2.09
60.534,2.09
60.540,2.09
60.544,2.09
60.549,2.09
60.554,2.09
60.559,2.09
60.564,1.13
60.569,1.13
60.574,1.13
60.579,1.13
60.584,1.82
60.591,2.09
60.594,2.09
60.600,2.09
60.605,2.09
60.610,2.09
60.615,2.09
60.620,2.08
60.625,2.09
60.630,2.09
60.635,2.09
60.640,2.09
60.645,2.09
60.650,2.09
60.654,2.09
60.659,2.09
60.665,2.09
60.669,2.07
60.674,2.09
60.680,2.08
60.685,1.13
60.690,1.13
60.694,1.13
60.699,1.13
60.705,1.13
60.710,1.13
60.715,2.09
60.720,2.09
60.724,2.09
60.729,2.09
60.735,2.09
60.740,2.09
60.744,2.09
60.749,2.09
60.754,2.09
60.759,2.09
60.764,2.09
60.770,2.09
60.774,2.09
60.780,2.09
60.785,2.09
60.791,2.09
60.795,1.32
60.800,1.13
60.805,1.13
60.809,1.13
60.814,1.13
60.819,1.13
60.824,1.13
60.830,2.09
60.834,1.13
60.840,1.13
60.844,1.13
60.850,1.13
60.854,1.13
60.859,1.13
60.864,2.09
60.870,1.13
60.874,1.13
60.880,1.13
60.884,1.13
60.890,2.09
60.894,2.09
60.900,2.09
60.904,2.09
60.909,1.81
60.914,1.14
60.920,2.09
60.924,2.09
60.930,2.09
60.935,2.09
60.940,2.09
60.944,2.09
60.949,2.09
60.954,2.09
60.960,2.09
60.965,2.09
60.969,2.09
60.976,2.09
60.980,2.09
60.985,2.09
60.991,2.09
60.995,2.09
60.999,2.07
61.004,2.09
61.009,2.09
61.014,2.09
61.020,2.09
61.025,1.14
61.030,1.13
61.035,1.13
61.040,1.14
61.045,2.0
61.050,2.09
61.054,2.09
61.059,2.09
61.064,2.09
61.070,2.09
61.075,2.09
61.080,2.09
61.085,2.09
61.090,2.09
61.095,2.09
61.099,2.09
61.104,2.09
61.109,2.09
61.114,2.09
61.119,2.09
61.124,2.09
61.130,2.09
61.134,2.09
61.140,1.8
61.145,1.13
61.149,1.13
61.154,1.13
61.159,1.13
61.164,1.13
61.170,1.19
61.175,2.08
61.180,2.09
61.185,2.09
61.190,2.09
61.195,2.09
61.200,2.09
61.205,2.09
61.210,2.06
61.215,2.09
61.219,2.09
61.224,2.09
61.229,2.09
61.234,2.05
61.240,2.09
61.244,2.09
61.249,2.09
61.254,2.09
61.259,1.13
61.264,1.13
61.269,1.13
61.274,1.13
61.279,1.13
61.284,1.13
61.290,2.09
61.295,1.13
61.300,1.13
61.304,1.13
61.310,1.13
61.314,1.13
61.319,1.13
61.324,1.24
61.329,1.13
61.334,1.13
61.340,1.13
61.344,1.13
61.349,1.58
61.354,2.09
61.359,2.09
61.364,2.09
61.369,1.84
61.374,1.94
61.379,2.09
61.384,2.09
61.390,2.09
61.394,2.09
61.399,2.09
61.404,2.09
61.409,2.09
61.414,2.09
61.419,2.09
61.424,2.09
61.429,2.09
61.434,2.09
61.439,2.09
61.444,2.09
61.449,2.09
61.454,2.09
61.459,2.09
61.464,2.09
61.469,2.09
61.474,2.09
61.479,2.09
61.484,2.06
61.489,1.8
61.494,2.09
61.499,2.09
61.505,2.07
61.509,2.09
61.514,2.09
61.519,2.09
61.524,2.09
61.529,2.09
61.534,2.09
61.539,2.09
61.544,2.09
61.549,1.95
61.554,2.09
61.559,2.09
61.564,2.09
61.569,2.09
61.574,2.09
61.579,2.09
61.584,2.09
61.590,2.09
61.594,2.09
61.599,2.09
61.604,1.8
61.609,1.13
61.614,1.13
61.619,1.13
61.624,1.13
61.629,1.13
61.634,1.13
61.639,1.13
61.644,1.13
61.649,1.13
61.654,1.13
61.659,1.13
61.664,1.14
61.669,1.13
61.674,1.14
61.679,1.13
61.684,1.13
61.689,1.13
61.694,1.13
61.699,1.14
61.703,1.13
61.708,2.09
61.713,2.09
61.719,1.13
61.724,1.13
61.729,1.13
61.734,1.13
61.739,1.92
61.744,1.13
61.748,1.13
61.754,1.13
61.759,1.13
61.763,2.05
61.769,2.09
61.774,2.09
61.779,2.09
61.784,2.09
61.790,2.09
61.794,2.09
61.799,2.09
61.804,2.09
61.809,2.09
61.813,2.06
61.819,2.09
61.824,2.09
61.829,2.09
61.834,1.13
61.839,2.09
61.843,2.09
61.849,2.09
61.854,2.09
61.859,2.09
61.864,2.09
61.869,2.09
61.874,2.09
61.879,2.09
61.884,2.09
61.890,2.09
61.894,2.09
61.899,2.09
61.904,2.09
61.909,2.09
61.914,2.09
61.918,2.09
61.924,2.09
61.928,2.09
61.934,2.09
61.939,2.09
61.944,2.09
61.949,1.83
61.954,2.09
61.959,2.09
61.964,2.09
61.969,2.09
61.974,2.09
61.979,2.09
61.984,2.09
61.990,2.08
61.994,2.09
61.999,2.09
62.004,2.09
62.009,2.09
62.014,2.09
62.019,2.09
62.023,2.09
62.029,2.09
62.034,2.09
62.039,2.09
62.044,2.09
62.049,2.09
62.054,2.09
62.058,2.09
62.064,2.0
62.069,1.14
62.074,1.13
62.079,1.13
62.084,1.13
62.090,2.09
62.094,2.09
62.099,2.09
62.104,2.09
62.109,2.09
62.114,2.09
62.119,2.09
62.124,2.09
62.129,2.09
62.134,2.09
62.139,2.09
62.144,2.08
62.149,2.09
62.154,2.09
62.159,2.09
62.164,2.09
62.169,2.09
62.174,2.09
62.179,2.09
62.184,1.12
62.190,1.13
62.194,1.13
62.199,1.13
62.204,1.13
62.209,1.13
62.214,2.09
62.219,1.13
62.224,1.13
62.229,1.13
62.234,1.13
62.239,1.13
62.244,1.13
62.249,2.09
62.254,1.13
62.259,1.13
62.264,1.13
62.269,1.13
62.275,1.13
62.279,1.13
62.284,1.78
62.289,2.09
62.294,1.82
62.299,1.8
62.304,1.81
62.309,1.81
62.314,1.81
62.319,1.81
62.324,1.81
62.329,1.8
62.334,1.81
62.338,1.8
62.344,1.13
62.349,1.13
62.353,1.13
62.358,2.08
62.363,2.09
62.368,2.09
62.373,2.09
62.378,2.09
62.383,2.09
62.389,2.08
62.393,2.09
62.398,2.09
62.403,2.09
62.408,2.0
62.413,2.08
62.418,2.09
62.424,2.09
62.428,2.09
62.433,2.09
62.438,2.09
62.443,2.09
62.448,2.09
62.453,2.09
62.458,2.09
62.463,2.09
62.468,2.09
62.473,2.08
62.478,2.09
62.483,2.09
62.488,2.09
62.494,2.09
62.498,2.09
62.503,2.09
62.508,2.09
62.513,2.09
62.518,2.09
62.524,1.81
62.529,1.15
62.534,1.13
62.539,1.13
62.544,1.14
62.549,2.09
62.553,2.09
62.559,2.09
62.563,2.09
62.568,2.09
62.573,2.09
62.578,2.09
62.583,2.09
62.589,2.09
62.593,2.09
62.599,1.87
62.604,2.09
62.609,2.09
62.613,2.09
62.619,2.09
62.623,2.09
62.629,2.08
62.633,2.09
62.639,2.09
62.644,1.13
62.649,1.13
62.654,1.13
62.658,1.13
62.664,1.13
62.669,1.13
62.674,2.09
62.679,1.13
62.683,1.13
62.689,1.13
62.693,1.13
62.698,1.13
62.703,1.13
62.708,2.07
62.713,1.13
62.718,1.13
62.724,1.13
62.728,1.13
62.733,1.13
62.738,1.13
62.743,1.95
62.748,2.09
62.753,1.8
62.758,1.13
62.763,1.13
62.768,1.13
62.774,2.08
62.778,2.09
62.783,2.06
62.788,2.09
62.793,2.09
62.798,2.09
62.803,2.09
62.808,2.09
62.813,2.08
62.818,2.09
62.823,2.09
62.828,2.09
62.833,2.09
62.838,2.09
62.844,2.09
62.849,2.09
62.853,2.09
62.859,2.09
62.863,2.09
62.868,1.13
62.873,2.09
62.878,2.09
62.883,2.09
62.888,2.09
62.893,2.09
62.898,2.09
62.903,2.09
62.908,2.09
62.913,2.09
62.918,1.96
62.923,2.09
62.928,2.09
62.933,2.09
62.938,2.09
62.943,2.09
62.948,2.09
62.953,2.09
62.958,2.08
62.963,2.09
62.968,2.09
62.973,2.09
62.978,2.09
62.983,1.8
62.989,2.08
62.993,1.13
62.998,1.13
63.003,1.13
63.008,1.13
63.013,2.09
63.018,2.09
63.023,1.9
63.028,2.09
63.033,2.09
63.039,2.09
63.043,2.09
63.048,2.09
63.053,2.09
63.058,2.09
63.063,2.09
63.068,2.09
63.072,2.09
63.078,2.09
63.083,2.09
63.088,2.09
63.093,2.09
63.098,2.09
63.103,1.13
63.108,1.13
63.113,1.13
63.118,1.13
63.123,1.13
63.128,1.13
63.133,2.09
63.138,1.13
63.142,1.13
63.147,1.13
63.153,1.13
63.158,1.13
63.163,1.13
63.168,1.13
63.173,1.13
63.178,1.13
63.183,1.13
63.188,1.13
63.193,1.13
63.198,1.28
63.203,1.13
63.207,2.09
63.212,2.09
63.217,1.81
63.223,2.09
